Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
579.14054		- 	450.19640		- 	012	434	1263469	 000001171719	0.0000000%
477.09285		- 	450.19805		- 	013	447	1263708	 000001171949	0.0000000%
658.73263		- 	450.19960		- 	010	377	1263959	 000001172178	0.0000000%
620.00740		- 	450.20102		- 	012	403	1264198	 000001172408	0.0000000%
615.21761		- 	450.20269		- 	014	413	1264444	 000001172637	0.0000000%
504.86145		- 	450.20413		- 	012	422	1264696	 000001172865	0.0000000%
456.93672		- 	450.20552		- 	013	424	1264946	 000001173094	0.0000000%
537.23768		- 	450.20730		- 	014	425	1265190	 000001173323	0.0000000%
624.93819		- 	450.20817		- 	015	398	1265428	 000001173553	0.0000000%
469.64483		- 	450.20969		- 	015	423	1265676	 000001173782	0.0000000%
562.53977		- 	450.21083		- 	015	381	1265920	 000001174011	0.0000000%
478.70563		- 	450.21232		- 	014	441	1266169	 000001174240	0.0000000%
497.31034		- 	450.21406		- 	012	408	1266421	 000001174469	0.0000000%
455.03450		- 	450.21596		- 	012	407	1266662	 000001174699	0.0000000%
490.27908		- 	450.21759		- 	011	388	1266903	 000001174928	0.0000000%
528.75095		- 	450.21937		- 	015	406	1267154	 000001175157	0.0000000%
603.68076		- 	450.22103		- 	015	404	1267397	 000001175387	0.0000000%
517.85675		- 	450.22176		- 	015	418	1267642	 000001175617	0.0000000%
666.61238		- 	450.22360		- 	013	410	1267886	 000001175846	0.0000000%
577.83241		- 	450.22484		- 	010	380	1268139	 000001176075	0.0000000%
471.70449		- 	450.22664		- 	011	413	1268383	 000001176304	0.0000000%
474.91977		- 	450.22840		- 	014	396	1268636	 000001176533	0.0000000%
591.84940		- 	450.22989		- 	013	390	1268871	 000001176763	0.0000000%
516.02987		- 	450.23151		- 	014	421	1269128	 000001176992	0.0000000%
561.45654		- 	450.23299		- 	013	410	1269367	 000001177222	0.0000000%
476.36388		- 	450.23477		- 	013	410	1269619	 000001177451	0.0000000%
549.79578		- 	450.23585		- 	015	402	1269855	 000001177682	0.0000000%
462.49192		- 	450.23736		- 	014	411	1270112	 000001177911	0.0000000%
635.17722		- 	450.23876		- 	012	428	1270346	 000001178141	0.0000000%
608.75266		- 	450.24025		- 	014	393	1270605	 000001178370	0.0000000%
637.18482		- 	450.24188		- 	013	425	1270844	 000001178600	0.0000000%
473.56904		- 	450.24316		- 	014	408	1271089	 000001178829	0.0000000%
492.57949		- 	450.24440		- 	012	402	1271330	 000001179059	0.0000000%
482.46284		- 	450.24581		- 	014	416	1271589	 000001179287	0.0000000%
506.99216		- 	450.24719		- 	015	430	1271826	 000001179517	0.0000000%
457.56944		- 	450.24967		- 	015	415	1272075	 000001179746	0.0000000%
555.40592		- 	450.25170		- 	015	409	1272316	 000001179976	0.0000000%
558.51112		- 	450.25329		- 	013	412	1272566	 000001180205	0.0000000%
558.77551		- 	450.25459		- 	015	396	1272815	 000001180434	0.0000000%
531.63619		- 	450.25612		- 	010	433	1273052	 000001180663	0.0000000%
558.75470		- 	450.25755		- 	015	376	1273306	 000001180893	0.0000000%
555.54512		- 	450.25936		- 	013	426	1273544	 000001181123	0.0000000%
471.22682		- 	450.26058		- 	012	428	1273795	 000001181352	0.0000000%
477.60754		- 	450.26196		- 	013	415	1274047	 000001181581	0.0000000%
541.71761		- 	450.26375		- 	014	423	1274296	 000001181810	0.0000000%
580.90612		- 	450.26491		- 	014	386	1274537	 000001182040	0.0000000%
471.00610		- 	450.26717		- 	015	408	1274777	 000001182270	0.0000000%
563.51574		- 	450.26851		- 	010	393	1275024	 000001182499	0.0000000%
560.46698		- 	450.27059		- 	015	366	1275271	 000001182728	0.0000000%
464.14299		- 	450.27274		- 	013	429	1275524	 000001182957	0.0000000%
464.73179		- 	450.27419		- 	013	408	1275762	 000001183187	0.0000000%
459.19562		- 	450.27562		- 	014	402	1276010	 000001183416	0.0000000%
477.74876		- 	450.27760		- 	015	402	1276264	 000001183645	0.0000000%
472.56536		- 	450.28016		- 	014	425	1276503	 000001183874	0.0000000%
463.09127		- 	450.28164		- 	012	439	1276746	 000001184103	0.0000000%
527.65095		- 	450.28361		- 	010	384	1276989	 000001184332	0.0000000%
466.85340		- 	450.28503		- 	017	416	1277246	 000001184561	0.0000000%
501.74204		- 	450.28571		- 	014	421	1277492	 000001184791	0.0000000%
537.87309		- 	450.28706		- 	013	430	1277727	 000001185021	0.0000000%
607.31096		- 	450.28878		- 	015	367	1277986	 000001185249	0.0000000%
509.48624		- 	450.28993		- 	012	414	1278226	 000001185478	0.0000000%
540.15992		- 	450.29121		- 	010	394	1278464	 000001185708	0.0000000%
607.46261		- 	450.29305		- 	014	385	1278714	 000001185937	0.0000000%
609.65276		- 	450.29421		- 	012	397	1278957	 000001186167	0.0000000%
590.71907		- 	450.29635		- 	015	398	1279213	 000001186395	0.0000000%
605.02594		- 	450.29764		- 	014	403	1279455	 000001186625	0.0000000%
463.90047		- 	450.29913		- 	015	424	1279697	 000001186855	0.0000000%
458.15067		- 	450.30087		- 	014	430	1279947	 000001187084	0.0000000%
456.09626		- 	450.30207		- 	015	409	1280191	 000001187313	0.0000000%
479.25266		- 	450.30335		- 	012	412	1280439	 000001187542	0.0000000%
485.70139		- 	450.30462		- 	014	421	1280685	 000001187771	0.0000000%
462.45978		- 	450.30653		- 	015	423	1280937	 000001188000	0.0000000%
533.49107		- 	450.30887		- 	015	389	1281185	 000001188229	0.0000000%
638.57555		- 	450.31048		- 	016	395	1281416	 000001188460	0.0000000%
662.14191		- 	450.31197		- 	012	362	1281674	 000001188689	0.0000000%
570.48833		- 	450.31396		- 	014	427	1281917	 000001188918	0.0000000%
638.57399		- 	450.31588		- 	015	397	1282154	 000001189148	0.0000000%
556.52348		- 	450.31679		- 	012	419	1282402	 000001189377	0.0000000%
456.87370		- 	450.31797		- 	014	395	1282657	 000001189606	0.0000000%
457.89546		- 	450.31962		- 	015	393	1282901	 000001189835	0.0000000%
470.36171		- 	450.32153		- 	014	423	1283146	 000001190064	0.0000000%
466.02608		- 	450.32378		- 	015	432	1283388	 000001190294	0.0000000%
666.34424		- 	450.32533		- 	014	405	1283631	 000001190524	0.0000000%
492.12586		- 	450.32710		- 	014	420	1283882	 000001190753	0.0000000%
563.06772		- 	450.32810		- 	015	411	1284123	 000001190983	0.0000000%
548.50679		- 	450.32927		- 	014	422	1284375	 000001191212	0.0000000%
634.17387		- 	450.33126		- 	014	429	1284614	 000001191442	0.0000000%
515.72882		- 	450.33300		- 	012	401	1284866	 000001191671	0.0000000%
500.05054		- 	450.33439		- 	015	393	1285109	 000001191900	0.0000000%
611.95866		- 	450.33589		- 	012	398	1285356	 000001192129	0.0000000%
558.93392		- 	450.33827		- 	015	420	1285605	 000001192358	0.0000000%
475.60284		- 	450.34029		- 	012	420	1285852	 000001192587	0.0000000%
621.56184		- 	450.34177		- 	013	405	1286093	 000001192816	0.0000000%
564.50035		- 	450.34343		- 	016	399	1286340	 000001193045	0.0000000%
462.90205		- 	450.34455		- 	015	409	1286592	 000001193274	0.0000000%
469.33942		- 	450.34607		- 	015	423	1286839	 000001193503	0.0000000%
505.03900		- 	450.34788		- 	011	397	1287082	 000001193732	0.0000000%
475.47841		- 	450.34857		- 	014	421	1287325	 000001193962	0.0000000%
457.57274		- 	450.35037		- 	012	444	1287574	 000001194191	0.0000000%
654.69331		- 	450.35229		- 	013	394	1287813	 000001194421	0.0000000%
572.60696		- 	450.35377		- 	015	374	1288070	 000001194649	0.0000000%
580.72081		- 	450.35509		- 	014	380	1288306	 000001194879	0.0000000%
564.92929		- 	450.35615		- 	016	388	1288560	 000001195108	0.0000000%
492.11648		- 	450.35769		- 	014	424	1288806	 000001195337	0.0000000%
508.88482		- 	450.35933		- 	015	425	1289052	 000001195566	0.0000000%
505.26695		- 	450.36123		- 	014	412	1289288	 000001195796	0.0000000%
482.23054		- 	450.36276		- 	013	421	1289543	 000001196025	0.0000000%
486.84702		- 	450.36426		- 	013	390	1289780	 000001196255	0.0000000%
596.63210		- 	450.36606		- 	014	352	1290040	 000001196483	0.0000000%
536.40663		- 	450.36780		- 	016	396	1290283	 000001196712	0.0000000%
497.33677		- 	450.36911		- 	012	428	1290518	 000001196942	0.0000000%
574.39770		- 	450.37048		- 	015	382	1290766	 000001197171	0.0000000%
473.60410		- 	450.37227		- 	014	418	1291017	 000001197400	0.0000000%
565.52283		- 	450.37379		- 	014	415	1291260	 000001197630	0.0000000%
517.07494		- 	450.37559		- 	013	415	1291506	 000001197859	0.0000000%
460.56337		- 	450.37717		- 	014	423	1291757	 000001198088	0.0000000%
492.44510		- 	450.37854		- 	014	442	1292005	 000001198317	0.0000000%
509.50975		- 	450.37974		- 	014	429	1292245	 000001198547	0.0000000%
533.90145		- 	450.38087		- 	014	425	1292492	 000001198776	0.0000000%
513.12541		- 	450.38236		- 	010	398	1292741	 000001199005	0.0000000%
530.94433		- 	450.38410		- 	014	402	1292981	 000001199234	0.0000000%
587.02172		- 	450.38531		- 	014	394	1293230	 000001199463	0.0000000%
624.88081		- 	450.38621		- 	014	387	1293483	 000001199692	0.0000000%
558.38661		- 	450.38802		- 	013	422	1293717	 000001199922	0.0000000%
563.58766		- 	450.38990		- 	012	404	1293966	 000001200151	0.0000000%
491.14456		- 	450.39176		- 	016	419	1294218	 000001200380	0.0000000%
529.50818		- 	450.39331		- 	014	427	1294459	 000001200610	0.0000000%
637.87486		- 	450.39433		- 	015	402	1294701	 000001200839	0.0000000%
634.43438		- 	450.39578		- 	013	370	1294959	 000001201067	0.0000000%
475.56964		- 	450.39741		- 	014	418	1295195	 000001201297	0.0000000%
483.04693		- 	450.39875		- 	014	421	1295449	 000001201526	0.0000000%
457.45122		- 	450.40028		- 	013	423	1295687	 000001201756	0.0000000%
655.11068		- 	450.40184		- 	014	382	1295931	 000001201986	0.0000000%
665.97581		- 	450.40312		- 	014	404	1296177	 000001202215	0.0000000%
625.78828		- 	450.40454		- 	015	395	1296429	 000001202444	0.0000000%
462.38455		- 	450.40623		- 	014	428	1296674	 000001202674	0.0000000%
470.05594		- 	450.40747		- 	014	420	1296919	 000001202903	0.0000000%
559.57914		- 	450.40927		- 	014	404	1297166	 000001203132	0.0000000%
504.59963		- 	450.41067		- 	016	389	1297419	 000001203361	0.0000000%
563.48118		- 	450.41250		- 	015	424	1297663	 000001203590	0.0000000%
529.82586		- 	450.41410		- 	014	394	1297906	 000001203820	0.0000000%
577.66591		- 	450.41563		- 	010	423	1298145	 000001204049	0.0000000%
592.17447		- 	450.41757		- 	015	385	1298390	 000001204279	0.0000000%
465.05586		- 	450.41886		- 	013	411	1298645	 000001204508	0.0000000%
648.16141		- 	450.41990		- 	016	404	1298884	 000001204738	0.0000000%
628.44807		- 	450.42181		- 	015	410	1299142	 000001204967	0.0000000%
530.12599		- 	450.42381		- 	014	437	1299376	 000001205197	0.0000000%
479.38541		- 	450.42537		- 	013	431	1299625	 000001205426	0.0000000%
456.07254		- 	450.42696		- 	015	411	1299871	 000001205655	0.0000000%
589.54375		- 	450.42822		- 	015	392	1300113	 000001205884	0.0000000%
458.17093		- 	450.42947		- 	015	410	1300361	 000001206114	0.0000000%
463.67329		- 	450.43142		- 	016	424	1300616	 000001206343	0.0000000%
527.65510		- 	450.43308		- 	012	426	1300855	 000001206573	0.0000000%
557.06507		- 	450.43445		- 	014	418	1301108	 000001206801	0.0000000%
454.86053		- 	450.43601		- 	016	426	1301354	 000001207030	0.0000000%
647.11157		- 	450.43775		- 	013	406	1301601	 000001207259	0.0000000%
459.68104		- 	450.43940		- 	013	404	1301843	 000001207489	0.0000000%
455.95718		- 	450.44134		- 	015	403	1302086	 000001207719	0.0000000%
514.67137		- 	450.44261		- 	013	402	1302337	 000001207948	0.0000000%
619.50280		- 	450.44407		- 	012	416	1302573	 000001208178	0.0000000%
477.04364		- 	450.44498		- 	015	397	1302825	 000001208407	0.0000000%
463.92910		- 	450.44640		- 	014	424	1303072	 000001208636	0.0000000%
462.58626		- 	450.44775		- 	016	414	1303321	 000001208865	0.0000000%
576.59120		- 	450.44966		- 	014	419	1303569	 000001209095	0.0000000%
496.85861		- 	450.45169		- 	016	407	1303814	 000001209325	0.0000000%
630.94580		- 	450.45298		- 	014	424	1304062	 000001209554	0.0000000%
617.11394		- 	450.45429		- 	012	402	1304296	 000001209784	0.0000000%
514.66183		- 	450.45612		- 	016	415	1304554	 000001210013	0.0000000%
458.07038		- 	450.45786		- 	015	423	1304799	 000001210242	0.0000000%
485.50705		- 	450.45957		- 	014	434	1305040	 000001210472	0.0000000%
479.89817		- 	450.46137		- 	015	421	1305284	 000001210701	0.0000000%
473.23444		- 	450.46246		- 	012	400	1305526	 000001210930	0.0000000%
519.12702		- 	450.46382		- 	013	437	1305777	 000001211159	0.0000000%
603.27871		- 	450.46559		- 	014	432	1306025	 000001211388	0.0000000%
566.97347		- 	450.46728		- 	014	426	1306263	 000001211618	0.0000000%
475.29575		- 	450.46941		- 	013	437	1306512	 000001211847	0.0000000%
604.02685		- 	450.47103		- 	014	422	1306768	 000001212075	0.0000000%
614.59099		- 	450.47239		- 	015	408	1307007	 000001212305	0.0000000%
511.20055		- 	450.47360		- 	015	423	1307251	 000001212534	0.0000000%
544.78273		- 	450.47553		- 	015	392	1307501	 000001212763	0.0000000%
520.59274		- 	450.47774		- 	013	403	1307742	 000001212993	0.0000000%
490.46610		- 	450.47935		- 	013	418	1307992	 000001213222	0.0000000%
631.56513		- 	450.48091		- 	013	408	1308238	 000001213452	0.0000000%
458.46513		- 	450.48270		- 	014	438	1308481	 000001213681	0.0000000%
485.01530		- 	450.48410		- 	014	403	1308731	 000001213910	0.0000000%
495.48860		- 	450.48549		- 	015	433	1308975	 000001214140	0.0000000%
452.54800		- 	450.48757		- 	012	373	1309225	 000001214369	0.0000000%
664.80310		- 	450.48859		- 	016	400	1309476	 000001214598	0.0000000%
484.20596		- 	450.49010		- 	015	422	1309721	 000001214827	0.0000000%
499.93480		- 	450.49132		- 	014	407	1309964	 000001215057	0.0000000%
648.14928		- 	450.49212		- 	014	386	1310200	 000001215287	0.0000000%
470.05500		- 	450.49381		- 	014	396	1310451	 000001215516	0.0000000%
568.34420		- 	450.49478		- 	016	406	1310693	 000001215746	0.0000000%
632.88361		- 	450.49675		- 	016	411	1310944	 000001215975	0.0000000%
463.40360		- 	450.49806		- 	014	410	1311195	 000001216204	0.0000000%
667.66687		- 	450.49940		- 	014	370	1311429	 000001216434	0.0000000%
489.45585		- 	450.50106		- 	014	403	1311677	 000001216663	0.0000000%
528.50798		- 	450.50221		- 	014	402	1311931	 000001216892	0.0000000%
498.65127		- 	450.50382		- 	015	404	1312166	 000001217122	0.0000000%
631.52705		- 	450.50511		- 	014	389	1312426	 000001217350	0.0000000%
553.25966		- 	450.50602		- 	015	362	1312671	 000001217580	0.0000000%
516.95080		- 	450.50779		- 	014	411	1312911	 000001217810	0.0000000%
532.28997		- 	450.50921		- 	015	432	1313154	 000001218039	0.0000000%
490.42526		- 	450.51070		- 	013	410	1313409	 000001218268	0.0000000%
586.27471		- 	450.51170		- 	014	426	1313650	 000001218497	0.0000000%
459.27860		- 	450.51274		- 	014	388	1313902	 000001218726	0.0000000%
540.06474		- 	450.51441		- 	013	380	1314138	 000001218956	0.0000000%
576.40111		- 	450.51593		- 	014	404	1314394	 000001219185	0.0000000%
607.62518		- 	450.51809		- 	013	393	1314629	 000001219415	0.0000000%
604.51458		- 	450.51951		- 	014	397	1314881	 000001219644	0.0000000%
480.46419		- 	450.52084		- 	014	417	1315125	 000001219874	0.0000000%
461.43220		- 	450.52192		- 	015	390	1315369	 000001220104	0.0000000%
500.07023		- 	450.52355		- 	012	416	1315612	 000001220333	0.0000000%
458.37156		- 	450.52500		- 	015	424	1315861	 000001220562	0.0000000%
564.84583		- 	450.52676		- 	015	409	1316108	 000001220791	0.0000000%
460.69220		- 	450.52881		- 	014	407	1316355	 000001221019	0.0000000%
462.26058		- 	450.52976		- 	013	403	1316601	 000001221248	0.0000000%
624.62764		- 	450.53103		- 	014	413	1316844	 000001221477	0.0000000%
517.41418		- 	450.53228		- 	013	385	1317097	 000001221705	0.0000000%
666.82953		- 	450.53400		- 	013	375	1317333	 000001221935	0.0000000%
463.69183		- 	450.53550		- 	013	427	1317586	 000001222163	0.0000000%
622.49735		- 	450.53644		- 	013	404	1317827	 000001222392	0.0000000%
498.51982		- 	450.53754		- 	012	409	1318072	 000001222621	0.0000000%
534.90300		- 	450.53910		- 	017	407	1318329	 000001222850	0.0000000%
599.37687		- 	450.54003		- 	014	400	1318562	 000001223080	0.0000000%
526.11437		- 	450.54130		- 	015	384	1318809	 000001223309	0.0000000%
556.20776		- 	450.54372		- 	011	407	1319054	 000001223538	0.0000000%
472.23181		- 	450.54504		- 	015	416	1319315	 000001223766	0.0000000%
553.28483		- 	450.54658		- 	014	389	1319554	 000001223995	0.0000000%
490.23715		- 	450.54838		- 	015	401	1319799	 000001224224	0.0000000%
503.86172		- 	450.54972		- 	013	424	1320046	 000001224453	0.0000000%
463.52242		- 	450.55110		- 	015	421	1320297	 000001224682	0.0000000%
485.98855		- 	450.55224		- 	014	417	1320535	 000001224912	0.0000000%
559.14988		- 	450.55348		- 	013	415	1320784	 000001225141	0.0000000%
486.17908		- 	450.55489		- 	014	426	1321030	 000001225370	0.0000000%
472.22566		- 	450.55667		- 	014	406	1321272	 000001225600	0.0000000%
529.38464		- 	450.55769		- 	012	404	1321520	 000001225829	0.0000000%
628.90178		- 	450.55907		- 	012	418	1321762	 000001226058	0.0000000%
510.04957		- 	450.56095		- 	013	407	1322014	 000001226287	0.0000000%
501.73095		- 	450.56194		- 	013	413	1322255	 000001226516	0.0000000%
500.34878		- 	450.56285		- 	014	407	1322502	 000001226746	0.0000000%
485.86201		- 	450.56420		- 	015	428	1322751	 000001226975	0.0000000%
523.08994		- 	450.56570		- 	015	445	1323002	 000001227204	0.0000000%
463.19214		- 	450.56769		- 	014	426	1323244	 000001227434	0.0000000%
578.43843		- 	450.56921		- 	016	405	1323497	 000001227663	0.0000000%
597.98925		- 	450.57041		- 	014	403	1323734	 000001227893	0.0000000%
561.91986		- 	450.57223		- 	013	398	1323985	 000001228122	0.0000000%
466.24596		- 	450.57355		- 	013	432	1324224	 000001228352	0.0000000%
503.20625		- 	450.57449		- 	015	432	1324478	 000001228581	0.0000000%
535.00715		- 	450.57618		- 	017	414	1324717	 000001228811	0.0000000%
599.96865		- 	450.57767		- 	012	431	1324959	 000001229040	0.0000000%
630.48780		- 	450.57929		- 	011	413	1325205	 000001229269	0.0000000%
463.86816		- 	450.58014		- 	013	389	1325456	 000001229498	0.0000000%
463.69515		- 	450.58216		- 	014	420	1325701	 000001229727	0.0000000%
472.86985		- 	450.58449		- 	013	415	1325951	 000001229956	0.0000000%
493.59851		- 	450.58621		- 	014	428	1326201	 000001230185	0.0000000%
459.43925		- 	450.58826		- 	013	419	1326437	 000001230415	0.0000000%
503.32770		- 	450.58993		- 	011	437	1326686	 000001230644	0.0000000%
599.61037		- 	450.59092		- 	017	407	1326927	 000001230873	0.0000000%
636.27312		- 	450.59249		- 	012	422	1327179	 000001231102	0.0000000%
513.89001		- 	450.59391		- 	012	405	1327421	 000001231331	0.0000000%
456.14324		- 	450.59499		- 	013	414	1327675	 000001231560	0.0000000%
576.61115		- 	450.59676		- 	014	384	1327912	 000001231790	0.0000000%
584.93928		- 	450.59838		- 	013	396	1328161	 000001232019	0.0000000%
478.62710		- 	450.59919		- 	014	427	1328413	 000001232248	0.0000000%
609.58101		- 	450.60082		- 	013	376	1328654	 000001232478	0.0000000%
530.06674		- 	450.60274		- 	011	422	1328905	 000001232707	0.0000000%
623.88575		- 	450.60356		- 	014	390	1329142	 000001232936	0.0000000%
458.33781		- 	450.60550		- 	015	401	1329398	 000001233165	0.0000000%
664.16361		- 	450.60702		- 	014	399	1329632	 000001233395	0.0000000%
485.53605		- 	450.60796		- 	016	415	1329890	 000001233624	0.0000000%
459.27586		- 	450.60921		- 	013	415	1330136	 000001233853	0.0000000%
573.86227		- 	450.61103		- 	014	405	1330373	 000001234083	0.0000000%
458.35428		- 	450.61197		- 	015	434	1330621	 000001234312	0.0000000%
474.68237		- 	450.61352		- 	015	416	1330871	 000001234541	0.0000000%
502.97338		- 	450.61549		- 	013	411	1331121	 000001234770	0.0000000%
465.31524		- 	450.61728		- 	017	397	1331360	 000001235000	0.0000000%
466.78163		- 	450.61864		- 	014	414	1331610	 000001235229	0.0000000%
515.94591		- 	450.62013		- 	015	404	1331856	 000001235458	0.0000000%
467.39248		- 	450.62117		- 	014	405	1332096	 000001235688	0.0000000%
584.63246		- 	450.62256		- 	012	419	1332347	 000001235916	0.0000000%
504.18177		- 	450.62439		- 	013	417	1332595	 000001236145	0.0000000%
460.57261		- 	450.62561		- 	013	400	1332835	 000001236374	0.0000000%
472.83805		- 	450.62707		- 	015	429	1333086	 000001236603	0.0000000%
591.23614		- 	450.62802		- 	015	415	1333325	 000001236833	0.0000000%
536.27764		- 	450.62915		- 	014	404	1333580	 000001237062	0.0000000%
473.11367		- 	450.63049		- 	014	428	1333823	 000001237292	0.0000000%
536.80137		- 	450.63207		- 	011	427	1334064	 000001237522	0.0000000%
461.14765		- 	450.63322		- 	012	426	1334309	 000001237751	0.0000000%
501.42143		- 	450.63444		- 	014	414	1334555	 000001237980	0.0000000%
547.86197		- 	450.63597		- 	013	428	1334806	 000001238209	0.0000000%
605.34438		- 	450.63710		- 	014	399	1335055	 000001238438	0.0000000%
487.24389		- 	450.63892		- 	014	415	1335302	 000001238667	0.0000000%
465.27906		- 	450.64049		- 	015	397	1335547	 000001238897	0.0000000%
684.26002		- 	450.64173		- 	012	423	1335783	 000001239127	0.0000000%
489.12909		- 	450.64336		- 	016	391	1336037	 000001239356	0.0000000%
467.34273		- 	450.64438		- 	015	408	1336285	 000001239585	0.0000000%
535.60956		- 	450.64661		- 	015	417	1336526	 000001239815	0.0000000%
620.90174		- 	450.64797		- 	015	429	1336768	 000001240045	0.0000000%
465.14065		- 	450.64957		- 	015	444	1337024	 000001240274	0.0000000%
553.88419		- 	450.65146		- 	015	420	1337259	 000001240504	0.0000000%
476.35383		- 	450.65257		- 	015	422	1337510	 000001240733	0.0000000%
562.77811		- 	450.65452		- 	014	400	1337763	 000001240962	0.0000000%
473.82664		- 	450.65653		- 	014	409	1337999	 000001241192	0.0000000%
518.55930		- 	450.65841		- 	012	422	1338248	 000001241421	0.0000000%
472.04415		- 	450.66044		- 	014	416	1338494	 000001241650	0.0000000%
459.76094		- 	450.66153		- 	014	431	1338743	 000001241879	0.0000000%
470.51395		- 	450.66276		- 	014	415	1338988	 000001242109	0.0000000%
518.82005		- 	450.66425		- 	015	403	1339231	 000001242339	0.0000000%
541.13357		- 	450.66556		- 	011	403	1339477	 000001242568	0.0000000%
488.56762		- 	450.66754		- 	014	400	1339729	 000001242797	0.0000000%
469.49943		- 	450.66892		- 	014	401	1339969	 000001243026	0.0000000%
609.53601		- 	450.67019		- 	015	387	1340213	 000001243255	0.0000000%
516.58141		- 	450.67159		- 	013	383	1340462	 000001243484	0.0000000%
674.42860		- 	450.67300		- 	016	400	1340714	 000001243713	0.0000000%
561.55828		- 	450.67465		- 	013	407	1340960	 000001243942	0.0000000%
611.85831		- 	450.67662		- 	012	409	1341195	 000001244172	0.0000000%
464.61958		- 	450.67882		- 	014	432	1341445	 000001244401	0.0000000%
463.67242		- 	450.68013		- 	013	368	1341689	 000001244630	0.0000000%
583.52702		- 	450.68159		- 	015	399	1341947	 000001244859	0.0000000%
472.55926		- 	450.68301		- 	014	392	1342182	 000001245089	0.0000000%
552.73785		- 	450.68494		- 	014	393	1342430	 000001245318	0.0000000%
503.89432		- 	450.68668		- 	014	397	1342676	 000001245548	0.0000000%
610.01739		- 	450.68850		- 	013	418	1342916	 000001245778	0.0000000%
472.02059		- 	450.69012		- 	012	416	1343163	 000001246007	0.0000000%
656.81535		- 	450.69213		- 	014	408	1343413	 000001246236	0.0000000%
509.31596		- 	450.69402		- 	015	402	1343664	 000001246465	0.0000000%
655.08435		- 	450.69594		- 	014	395	1343900	 000001246694	0.0000000%
546.36639		- 	450.69741		- 	015	409	1344157	 000001246922	0.0000000%
496.46598		- 	450.69922		- 	016	397	1344402	 000001247152	0.0000000%
583.65462		- 	450.70101		- 	013	415	1344651	 000001247381	0.0000000%
503.19589		- 	450.70251		- 	016	410	1344892	 000001247610	0.0000000%
583.21256		- 	450.70405		- 	014	405	1345139	 000001247839	0.0000000%
574.52117		- 	450.70499		- 	013	411	1345385	 000001248068	0.0000000%
580.23319		- 	450.70632		- 	013	404	1345634	 000001248297	0.0000000%
473.57460		- 	450.70817		- 	016	393	1345878	 000001248526	0.0000000%
463.75565		- 	450.70985		- 	015	416	1346120	 000001248756	0.0000000%
533.65085		- 	450.71121		- 	014	386	1346370	 000001248985	0.0000000%
559.26164		- 	450.71235		- 	013	406	1346608	 000001249215	0.0000000%
621.34158		- 	450.71367		- 	014	407	1346866	 000001249444	0.0000000%
611.95283		- 	450.71470		- 	013	382	1347100	 000001249674	0.0000000%
