Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
613.02104		- 	552.60963		- 	010	143	1905311	 000001753075	0.0000000%
703.94182		- 	552.61011		- 	014	142	1905404	 000001753168	0.0000000%
589.71608		- 	552.61106		- 	013	143	1905508	 000001753260	0.0000000%
576.43306		- 	552.61169		- 	012	155	1905614	 000001753352	0.0000000%
626.37750		- 	552.61213		- 	012	136	1905708	 000001753445	0.0000000%
621.84412		- 	552.61278		- 	014	145	1905815	 000001753537	0.0000000%
590.86467		- 	552.61357		- 	014	155	1905910	 000001753630	0.0000000%
662.03666		- 	552.61418		- 	014	144	1906008	 000001753723	0.0000000%
594.37129		- 	552.61495		- 	011	151	1906107	 000001753815	0.0000000%
612.56801		- 	552.61526		- 	010	146	1906211	 000001753907	0.0000000%
699.42134		- 	552.61611		- 	012	148	1906309	 000001754000	0.0000000%
573.91257		- 	552.61695		- 	012	142	1906407	 000001754093	0.0000000%
718.01193		- 	552.61771		- 	014	142	1906504	 000001754186	0.0000000%
569.76771		- 	552.61818		- 	012	148	1906612	 000001754278	0.0000000%
567.29951		- 	552.61895		- 	012	152	1906706	 000001754371	0.0000000%
634.01076		- 	552.61952		- 	011	145	1906808	 000001754463	0.0000000%
662.57608		- 	552.62004		- 	011	145	1906903	 000001754556	0.0000000%
598.50502		- 	552.62066		- 	010	149	1907012	 000001754648	0.0000000%
613.28420		- 	552.62141		- 	013	152	1907113	 000001754741	0.0000000%
567.72984		- 	552.62215		- 	011	152	1907208	 000001754834	0.0000000%
606.27762		- 	552.62261		- 	013	147	1907314	 000001754926	0.0000000%
595.42023		- 	552.62292		- 	013	145	1907406	 000001755019	0.0000000%
594.64705		- 	552.62343		- 	014	142	1907511	 000001755111	0.0000000%
568.06651		- 	552.62419		- 	013	151	1907606	 000001755204	0.0000000%
655.34220		- 	552.62485		- 	014	144	1907703	 000001755297	0.0000000%
617.11679		- 	552.62564		- 	011	157	1907809	 000001755389	0.0000000%
572.59251		- 	552.62648		- 	015	153	1907905	 000001755482	0.0000000%
591.70470		- 	552.62703		- 	014	147	1908009	 000001755574	0.0000000%
598.91614		- 	552.62770		- 	014	148	1908104	 000001755667	0.0000000%
570.19212		- 	552.62798		- 	011	151	1908209	 000001755759	0.0000000%
643.43576		- 	552.62882		- 	014	144	1908305	 000001755852	0.0000000%
569.62684		- 	552.62969		- 	012	153	1908408	 000001755944	0.0000000%
600.55386		- 	552.63044		- 	013	144	1908509	 000001756036	0.0000000%
685.06430		- 	552.63126		- 	014	147	1908609	 000001756128	0.0000000%
697.44149		- 	552.63187		- 	012	141	1908703	 000001756221	0.0000000%
604.11954		- 	552.63237		- 	011	151	1908811	 000001756313	0.0000000%
651.60061		- 	552.63279		- 	013	145	1908912	 000001756405	0.0000000%
582.34593		- 	552.63413		- 	012	154	1909003	 000001756498	0.0000000%
566.90057		- 	552.63454		- 	014	146	1909109	 000001756590	0.0000000%
630.10395		- 	552.63545		- 	010	154	1909210	 000001756682	0.0000000%
571.47324		- 	552.63600		- 	009	153	1909306	 000001756774	0.0000000%
684.45274		- 	552.63750		- 	011	144	1909406	 000001756866	0.0000000%
600.25998		- 	552.63817		- 	013	150	1909509	 000001756958	0.0000000%
587.38311		- 	552.63848		- 	013	143	1909602	 000001757051	0.0000000%
561.45042		- 	552.63983		- 	012	151	1909714	 000001757142	0.0000000%
693.30782		- 	552.64046		- 	011	143	1909806	 000001757235	0.0000000%
656.75276		- 	552.64171		- 	011	146	1909908	 000001757327	0.0000000%
607.41927		- 	552.64257		- 	012	146	1910012	 000001757419	0.0000000%
664.08634		- 	552.64298		- 	010	140	1910103	 000001757512	0.0000000%
655.22448		- 	552.64381		- 	013	140	1910215	 000001757604	0.0000000%
586.09606		- 	552.64421		- 	014	149	1910306	 000001757697	0.0000000%
620.71560		- 	552.64484		- 	012	145	1910407	 000001757789	0.0000000%
637.18727		- 	552.64548		- 	011	149	1910512	 000001757881	0.0000000%
578.07673		- 	552.64591		- 	011	145	1910605	 000001757974	0.0000000%
638.39466		- 	552.64634		- 	012	151	1910708	 000001758066	0.0000000%
636.99706		- 	552.64685		- 	013	149	1910810	 000001758159	0.0000000%
582.56384		- 	552.64754		- 	012	157	1910912	 000001758251	0.0000000%
617.93451		- 	552.64819		- 	014	148	1911009	 000001758344	0.0000000%
605.31471		- 	552.64859		- 	014	149	1911115	 000001758436	0.0000000%
584.99884		- 	552.64929		- 	012	143	1911206	 000001758529	0.0000000%
582.67637		- 	552.64992		- 	012	149	1911302	 000001758622	0.0000000%
559.04666		- 	552.65037		- 	014	144	1911412	 000001758714	0.0000000%
645.13294		- 	552.65085		- 	011	148	1911509	 000001758807	0.0000000%
628.27872		- 	552.65147		- 	014	149	1911606	 000001758900	0.0000000%
575.24065		- 	552.65226		- 	014	150	1911714	 000001758992	0.0000000%
619.38809		- 	552.65270		- 	012	145	1911802	 000001759086	0.0000000%
571.97177		- 	552.65311		- 	011	148	1911911	 000001759178	0.0000000%
613.94332		- 	552.65353		- 	010	152	1912009	 000001759270	0.0000000%
611.01538		- 	552.65437		- 	010	148	1912103	 000001759363	0.0000000%
607.87800		- 	552.65473		- 	011	150	1912209	 000001759455	0.0000000%
641.35457		- 	552.65531		- 	013	144	1912304	 000001759548	0.0000000%
669.28179		- 	552.65616		- 	013	138	1912413	 000001759640	0.0000000%
651.60145		- 	552.65680		- 	013	148	1912505	 000001759733	0.0000000%
682.09650		- 	552.65724		- 	015	135	1912605	 000001759826	0.0000000%
586.85286		- 	552.65806		- 	014	147	1912711	 000001759918	0.0000000%
627.85287		- 	552.65890		- 	010	155	1912802	 000001760011	0.0000000%
590.94456		- 	552.65942		- 	014	145	1912915	 000001760103	0.0000000%
636.93193		- 	552.66010		- 	009	150	1913008	 000001760196	0.0000000%
582.79458		- 	552.66054		- 	011	151	1913104	 000001760289	0.0000000%
662.41477		- 	552.66140		- 	013	142	1913211	 000001760381	0.0000000%
672.46527		- 	552.66235		- 	013	149	1913303	 000001760474	0.0000000%
667.11663		- 	552.66283		- 	012	144	1913406	 000001760566	0.0000000%
573.03234		- 	552.66353		- 	015	140	1913512	 000001760658	0.0000000%
610.76785		- 	552.66414		- 	011	149	1913603	 000001760751	0.0000000%
568.61146		- 	552.66453		- 	011	145	1913706	 000001760843	0.0000000%
558.02151		- 	552.66545		- 	010	158	1913807	 000001760935	0.0000000%
583.62224		- 	552.66586		- 	013	149	1913912	 000001761027	0.0000000%
565.38995		- 	552.66624		- 	013	150	1914003	 000001761120	0.0000000%
609.44980		- 	552.66677		- 	012	151	1914106	 000001761212	0.0000000%
621.29545		- 	552.66754		- 	015	133	1914205	 000001761305	0.0000000%
653.83803		- 	552.66776		- 	011	148	1914309	 000001761397	0.0000000%
728.49273		- 	552.66837		- 	014	138	1914404	 000001761490	0.0000000%
666.66513		- 	552.66915		- 	011	149	1914511	 000001761581	0.0000000%
658.49905		- 	552.66953		- 	012	139	1914610	 000001761674	0.0000000%
572.61535		- 	552.67014		- 	014	153	1914705	 000001761767	0.0000000%
578.67428		- 	552.67100		- 	011	149	1914806	 000001761859	0.0000000%
563.72487		- 	552.67165		- 	014	148	1914914	 000001761951	0.0000000%
662.47355		- 	552.67209		- 	011	141	1915008	 000001762044	0.0000000%
633.76425		- 	552.67274		- 	010	149	1915104	 000001762136	0.0000000%
649.31669		- 	552.67363		- 	013	140	1915210	 000001762228	0.0000000%
571.84971		- 	552.67409		- 	012	150	1915307	 000001762321	0.0000000%
682.45346		- 	552.67513		- 	014	144	1915402	 000001762414	0.0000000%
660.06462		- 	552.67569		- 	013	147	1915510	 000001762506	0.0000000%
590.56925		- 	552.67624		- 	013	138	1915607	 000001762599	0.0000000%
616.70221		- 	552.67700		- 	012	145	1915714	 000001762691	0.0000000%
645.19772		- 	552.67727		- 	011	142	1915803	 000001762784	0.0000000%
609.65656		- 	552.67841		- 	012	147	1915912	 000001762876	0.0000000%
618.63215		- 	552.67914		- 	013	143	1916002	 000001762970	0.0000000%
643.62321		- 	552.68048		- 	013	149	1916104	 000001763062	0.0000000%
590.58048		- 	552.68101		- 	012	150	1916206	 000001763154	0.0000000%
700.15917		- 	552.68154		- 	009	151	1916310	 000001763246	0.0000000%
653.46252		- 	552.68218		- 	011	148	1916412	 000001763338	0.0000000%
602.70408		- 	552.68241		- 	012	141	1916508	 000001763431	0.0000000%
565.26795		- 	552.68304		- 	012	148	1916607	 000001763523	0.0000000%
627.06118		- 	552.68425		- 	010	147	1916710	 000001763615	0.0000000%
609.68006		- 	552.68480		- 	014	145	1916803	 000001763708	0.0000000%
648.72976		- 	552.68546		- 	012	137	1916914	 000001763799	0.0000000%
568.80226		- 	552.68595		- 	013	148	1917012	 000001763892	0.0000000%
567.62056		- 	552.68677		- 	013	153	1917108	 000001763985	0.0000000%
681.63946		- 	552.68732		- 	015	143	1917217	 000001764077	0.0000000%
565.88242		- 	552.68806		- 	011	152	1917312	 000001764170	0.0000000%
724.63666		- 	552.68852		- 	011	140	1917407	 000001764263	0.0000000%
627.88411		- 	552.68986		- 	010	156	1917502	 000001764356	0.0000000%
682.26428		- 	552.69004		- 	013	141	1917604	 000001764449	0.0000000%
575.82468		- 	552.69049		- 	010	147	1917707	 000001764541	0.0000000%
689.99073		- 	552.69115		- 	014	145	1917807	 000001764633	0.0000000%
629.17553		- 	552.69181		- 	014	143	1917911	 000001764725	0.0000000%
600.76146		- 	552.69284		- 	013	146	1918012	 000001764817	0.0000000%
576.40288		- 	552.69320		- 	011	156	1918107	 000001764910	0.0000000%
571.28585		- 	552.69383		- 	012	156	1918205	 000001765003	0.0000000%
619.51616		- 	552.69457		- 	012	146	1918312	 000001765095	0.0000000%
632.23197		- 	552.69544		- 	012	144	1918404	 000001765188	0.0000000%
654.49065		- 	552.69609		- 	011	143	1918511	 000001765280	0.0000000%
601.28074		- 	552.69664		- 	011	151	1918605	 000001765373	0.0000000%
659.11311		- 	552.69741		- 	012	148	1918712	 000001765465	0.0000000%
688.15931		- 	552.69844		- 	012	148	1918809	 000001765558	0.0000000%
565.51201		- 	552.69902		- 	011	149	1918909	 000001765650	0.0000000%
574.01251		- 	552.69944		- 	012	151	1919007	 000001765743	0.0000000%
612.05815		- 	552.69978		- 	011	149	1919111	 000001765835	0.0000000%
592.58760		- 	552.70051		- 	012	142	1919212	 000001765927	0.0000000%
582.49817		- 	552.70109		- 	011	151	1919313	 000001766019	0.0000000%
667.71920		- 	552.70192		- 	014	137	1919416	 000001766111	0.0000000%
660.91222		- 	552.70244		- 	013	146	1919511	 000001766204	0.0000000%
626.11470		- 	552.70325		- 	013	143	1919612	 000001766296	0.0000000%
595.80298		- 	552.70384		- 	014	148	1919703	 000001766389	0.0000000%
602.26673		- 	552.70475		- 	015	153	1919815	 000001766481	0.0000000%
578.16549		- 	552.70526		- 	012	147	1919914	 000001766573	0.0000000%
599.46222		- 	552.70565		- 	007	154	1920003	 000001766666	0.0000000%
655.73364		- 	552.70617		- 	012	145	1920110	 000001766758	0.0000000%
645.98374		- 	552.70737		- 	011	144	1920202	 000001766851	0.0000000%
657.64125		- 	552.70787		- 	011	149	1920312	 000001766943	0.0000000%
575.54464		- 	552.70854		- 	013	149	1920413	 000001767035	0.0000000%
602.10525		- 	552.70927		- 	011	145	1920506	 000001767128	0.0000000%
621.18762		- 	552.70998		- 	010	144	1920610	 000001767220	0.0000000%
635.52518		- 	552.71132		- 	012	143	1920714	 000001767312	0.0000000%
618.48492		- 	552.71197		- 	014	144	1920804	 000001767405	0.0000000%
567.83352		- 	552.71252		- 	013	151	1920912	 000001767497	0.0000000%
584.07160		- 	552.71281		- 	013	158	1921002	 000001767590	0.0000000%
572.73240		- 	552.71319		- 	012	148	1921113	 000001767682	0.0000000%
594.80699		- 	552.71372		- 	013	149	1921202	 000001767776	0.0000000%
626.99618		- 	552.71444		- 	013	149	1921306	 000001767868	0.0000000%
661.89686		- 	552.71490		- 	012	142	1921409	 000001767960	0.0000000%
677.61314		- 	552.71553		- 	015	144	1921508	 000001768052	0.0000000%
568.46969		- 	552.71616		- 	012	145	1921611	 000001768144	0.0000000%
603.80147		- 	552.71674		- 	013	142	1921708	 000001768237	0.0000000%
625.28557		- 	552.71743		- 	011	148	1921808	 000001768329	0.0000000%
590.79375		- 	552.71850		- 	014	147	1921912	 000001768421	0.0000000%
651.89009		- 	552.71866		- 	013	140	1922005	 000001768514	0.0000000%
691.97333		- 	552.71920		- 	010	145	1922105	 000001768606	0.0000000%
667.79645		- 	552.71955		- 	014	134	1922209	 000001768698	0.0000000%
621.32231		- 	552.72037		- 	011	148	1922308	 000001768790	0.0000000%
671.19025		- 	552.72074		- 	012	142	1922404	 000001768883	0.0000000%
610.39839		- 	552.72104		- 	013	142	1922502	 000001768976	0.0000000%
626.35115		- 	552.72167		- 	014	138	1922611	 000001769068	0.0000000%
616.15603		- 	552.72294		- 	013	143	1922714	 000001769160	0.0000000%
702.90910		- 	552.72333		- 	014	136	1922803	 000001769253	0.0000000%
583.10346		- 	552.72375		- 	012	151	1922909	 000001769345	0.0000000%
619.16506		- 	552.72431		- 	012	140	1923011	 000001769437	0.0000000%
576.06482		- 	552.72528		- 	011	149	1923113	 000001769529	0.0000000%
599.82137		- 	552.72579		- 	013	137	1923204	 000001769622	0.0000000%
581.17660		- 	552.72652		- 	013	149	1923311	 000001769714	0.0000000%
618.18820		- 	552.72670		- 	012	147	1923402	 000001769807	0.0000000%
692.60733		- 	552.72741		- 	014	144	1923512	 000001769899	0.0000000%
676.89156		- 	552.72843		- 	013	145	1923614	 000001769991	0.0000000%
680.23476		- 	552.72884		- 	015	134	1923706	 000001770084	0.0000000%
563.78628		- 	552.72945		- 	013	145	1923814	 000001770176	0.0000000%
585.34693		- 	552.72995		- 	013	149	1923910	 000001770269	0.0000000%
585.11831		- 	552.73094		- 	009	147	1924010	 000001770361	0.0000000%
675.09329		- 	552.73167		- 	013	137	1924112	 000001770453	0.0000000%
639.90281		- 	552.73225		- 	013	143	1924203	 000001770546	0.0000000%
593.54242		- 	552.73304		- 	013	148	1924302	 000001770639	0.0000000%
577.08816		- 	552.73383		- 	012	150	1924407	 000001770731	0.0000000%
606.74024		- 	552.73405		- 	012	142	1924514	 000001770823	0.0000000%
558.92748		- 	552.73472		- 	012	156	1924604	 000001770916	0.0000000%
652.51117		- 	552.73512		- 	012	156	1924713	 000001771008	0.0000000%
630.14443		- 	552.73545		- 	015	142	1924803	 000001771102	0.0000000%
629.08810		- 	552.73592		- 	014	133	1924909	 000001771194	0.0000000%
610.62922		- 	552.73642		- 	013	150	1925013	 000001771286	0.0000000%
660.31938		- 	552.73733		- 	014	143	1925116	 000001771378	0.0000000%
645.40729		- 	552.73774		- 	010	144	1925207	 000001771471	0.0000000%
590.93604		- 	552.73808		- 	011	142	1925308	 000001771563	0.0000000%
586.12208		- 	552.73903		- 	013	147	1925410	 000001771655	0.0000000%
634.92454		- 	552.73957		- 	012	150	1925514	 000001771747	0.0000000%
664.42408		- 	552.73990		- 	013	144	1925604	 000001771840	0.0000000%
574.85295		- 	552.74132		- 	011	149	1925709	 000001771932	0.0000000%
571.33875		- 	552.74202		- 	013	142	1925811	 000001772024	0.0000000%
668.11399		- 	552.74265		- 	013	152	1925914	 000001772116	0.0000000%
653.59698		- 	552.74334		- 	013	146	1926008	 000001772209	0.0000000%
664.06662		- 	552.74421		- 	012	150	1926113	 000001772301	0.0000000%
611.47858		- 	552.74511		- 	010	150	1926210	 000001772393	0.0000000%
566.32308		- 	552.74571		- 	012	145	1926303	 000001772486	0.0000000%
663.71563		- 	552.74613		- 	013	148	1926410	 000001772578	0.0000000%
644.71718		- 	552.74685		- 	013	149	1926512	 000001772670	0.0000000%
597.53946		- 	552.74816		- 	011	150	1926603	 000001772763	0.0000000%
576.98136		- 	552.74883		- 	011	151	1926704	 000001772855	0.0000000%
638.25679		- 	552.74966		- 	013	147	1926813	 000001772946	0.0000000%
579.13049		- 	552.75026		- 	010	153	1926912	 000001773039	0.0000000%
593.64008		- 	552.75046		- 	012	143	1927005	 000001773132	0.0000000%
685.22271		- 	552.75084		- 	013	140	1927103	 000001773225	0.0000000%
612.41044		- 	552.75172		- 	013	146	1927207	 000001773318	0.0000000%
636.80352		- 	552.75260		- 	012	145	1927310	 000001773410	0.0000000%
586.79008		- 	552.75367		- 	011	151	1927413	 000001773502	0.0000000%
619.94447		- 	552.75430		- 	011	144	1927509	 000001773595	0.0000000%
659.90210		- 	552.75459		- 	014	144	1927605	 000001773688	0.0000000%
661.55717		- 	552.75526		- 	012	145	1927706	 000001773780	0.0000000%
623.18839		- 	552.75609		- 	011	148	1927805	 000001773872	0.0000000%
701.37918		- 	552.75669		- 	011	146	1927910	 000001773964	0.0000000%
638.26501		- 	552.75748		- 	012	149	1928003	 000001774057	0.0000000%
593.47951		- 	552.75793		- 	015	150	1928108	 000001774149	0.0000000%
648.80295		- 	552.75865		- 	014	137	1928216	 000001774241	0.0000000%
667.03544		- 	552.75926		- 	012	143	1928305	 000001774334	0.0000000%
595.80553		- 	552.75995		- 	012	145	1928408	 000001774426	0.0000000%
593.30838		- 	552.76073		- 	016	141	1928504	 000001774519	0.0000000%
657.48039		- 	552.76130		- 	012	141	1928610	 000001774611	0.0000000%
595.92356		- 	552.76222		- 	014	150	1928708	 000001774704	0.0000000%
703.04728		- 	552.76254		- 	012	141	1928811	 000001774796	0.0000000%
692.76226		- 	552.76308		- 	011	142	1928902	 000001774889	0.0000000%
620.17334		- 	552.76401		- 	012	147	1929013	 000001774981	0.0000000%
631.28846		- 	552.76475		- 	014	139	1929116	 000001775073	0.0000000%
562.01834		- 	552.76553		- 	011	148	1929203	 000001775166	0.0000000%
585.30752		- 	552.76596		- 	010	151	1929306	 000001775258	0.0000000%
630.08381		- 	552.76689		- 	011	144	1929407	 000001775350	0.0000000%
658.90384		- 	552.76736		- 	015	145	1929516	 000001775442	0.0000000%
623.15380		- 	552.76789		- 	011	149	1929608	 000001775535	0.0000000%
679.20560		- 	552.76897		- 	012	151	1929711	 000001775627	0.0000000%
565.03554		- 	552.76989		- 	014	154	1929814	 000001775719	0.0000000%
643.16940		- 	552.77046		- 	015	143	1929912	 000001775812	0.0000000%
624.41205		- 	552.77101		- 	012	143	1930005	 000001775905	0.0000000%
724.39546		- 	552.77144		- 	015	136	1930111	 000001775998	0.0000000%
605.89897		- 	552.77194		- 	013	149	1930207	 000001776091	0.0000000%
641.37880		- 	552.77281		- 	015	152	1930315	 000001776183	0.0000000%
566.24435		- 	552.77345		- 	013	151	1930404	 000001776276	0.0000000%
690.16023		- 	552.77427		- 	012	153	1930505	 000001776368	0.0000000%
586.44183		- 	552.77484		- 	014	153	1930603	 000001776461	0.0000000%
641.47525		- 	552.77584		- 	015	138	1930717	 000001776552	0.0000000%
594.06111		- 	552.77652		- 	012	153	1930814	 000001776645	0.0000000%
567.02260		- 	552.77708		- 	012	154	1930914	 000001776738	0.0000000%
614.58690		- 	552.77790		- 	014	145	1931007	 000001776831	0.0000000%
613.72436		- 	552.77866		- 	014	142	1931102	 000001776924	0.0000000%
674.95291		- 	552.77943		- 	013	142	1931211	 000001777016	0.0000000%
648.80600		- 	552.78013		- 	013	149	1931303	 000001777109	0.0000000%
668.86654		- 	552.78091		- 	011	145	1931412	 000001777200	0.0000000%
581.08901		- 	552.78132		- 	012	151	1931502	 000001777293	0.0000000%
578.96869		- 	552.78211		- 	013	141	1931607	 000001777385	0.0000000%
591.26670		- 	552.78245		- 	015	147	1931702	 000001777478	0.0000000%
612.47026		- 	552.78356		- 	010	150	1931808	 000001777570	0.0000000%
639.82557		- 	552.78410		- 	012	143	1931908	 000001777662	0.0000000%
617.28271		- 	552.78491		- 	012	142	1932010	 000001777754	0.0000000%
568.86119		- 	552.78609		- 	012	146	1932109	 000001777847	0.0000000%
591.93585		- 	552.78669		- 	012	150	1932207	 000001777940	0.0000000%
566.88516		- 	552.78698		- 	014	148	1932315	 000001778032	0.0000000%
616.25803		- 	552.78761		- 	011	142	1932402	 000001778125	0.0000000%
607.47960		- 	552.78854		- 	011	148	1932507	 000001778217	0.0000000%
572.11299		- 	552.78919		- 	012	152	1932606	 000001778310	0.0000000%
694.13378		- 	552.78951		- 	014	143	1932704	 000001778403	0.0000000%
600.63699		- 	552.79016		- 	011	153	1932809	 000001778495	0.0000000%
627.99603		- 	552.79045		- 	011	149	1932902	 000001778588	0.0000000%
564.83523		- 	552.79116		- 	012	148	1933004	 000001778680	0.0000000%
566.45125		- 	552.79235		- 	010	147	1933103	 000001778772	0.0000000%
638.01829		- 	552.79336		- 	012	150	1933205	 000001778864	0.0000000%
594.34522		- 	552.79404		- 	010	155	1933304	 000001778956	0.0000000%
579.87386		- 	552.79509		- 	013	157	1933406	 000001779048	0.0000000%
566.59469		- 	552.79604		- 	011	148	1933504	 000001779140	0.0000000%
612.07851		- 	552.79674		- 	013	151	1933607	 000001779232	0.0000000%
626.30210		- 	552.79742		- 	012	148	1933710	 000001779324	0.0000000%
579.33261		- 	552.79846		- 	011	150	1933803	 000001779417	0.0000000%
625.32099		- 	552.79955		- 	013	144	1933908	 000001779509	0.0000000%
578.33100		- 	552.80022		- 	012	149	1934013	 000001779601	0.0000000%
631.49668		- 	552.80076		- 	011	145	1934109	 000001779694	0.0000000%
596.52971		- 	552.80147		- 	013	143	1934214	 000001779786	0.0000000%
626.78705		- 	552.80220		- 	014	140	1934313	 000001779879	0.0000000%
676.17761		- 	552.80260		- 	013	142	1934409	 000001779972	0.0000000%
628.28451		- 	552.80312		- 	012	147	1934514	 000001780064	0.0000000%
581.63341		- 	552.80447		- 	013	153	1934605	 000001780157	0.0000000%
646.32943		- 	552.80544		- 	012	143	1934704	 000001780249	0.0000000%
567.60693		- 	552.80662		- 	014	148	1934811	 000001780341	0.0000000%
597.90910		- 	552.80772		- 	013	151	1934906	 000001780434	0.0000000%
691.52175		- 	552.80850		- 	014	138	1935002	 000001780527	0.0000000%
618.80401		- 	552.80876		- 	012	151	1935110	 000001780619	0.0000000%
566.65682		- 	552.80935		- 	013	145	1935212	 000001780711	0.0000000%
574.12256		- 	552.81027		- 	012	153	1935305	 000001780804	0.0000000%
652.95274		- 	552.81093		- 	015	146	1935407	 000001780896	0.0000000%
600.00614		- 	552.81120		- 	013	144	1935505	 000001780989	0.0000000%
564.03628		- 	552.81174		- 	014	148	1935614	 000001781081	0.0000000%
617.98584		- 	552.81223		- 	013	147	1935713	 000001781174	0.0000000%
573.84901		- 	552.81293		- 	011	153	1935804	 000001781267	0.0000000%
579.97177		- 	552.81353		- 	013	148	1935914	 000001781359	0.0000000%
583.90197		- 	552.81427		- 	011	145	1936012	 000001781452	0.0000000%
683.92066		- 	552.81479		- 	010	146	1936104	 000001781545	0.0000000%
577.87359		- 	552.81551		- 	014	145	1936212	 000001781637	0.0000000%
567.32945		- 	552.81637		- 	010	149	1936311	 000001781729	0.0000000%
633.44341		- 	552.81693		- 	015	147	1936411	 000001781822	0.0000000%
580.90774		- 	552.81756		- 	015	136	1936506	 000001781915	0.0000000%
581.16523		- 	552.81826		- 	014	147	1936607	 000001782007	0.0000000%
652.49560		- 	552.81937		- 	012	147	1936710	 000001782099	0.0000000%
577.11810		- 	552.82007		- 	012	140	1936812	 000001782191	0.0000000%
564.21535		- 	552.82040		- 	013	154	1936907	 000001782284	0.0000000%
591.28697		- 	552.82080		- 	013	150	1937002	 000001782377	0.0000000%
688.25940		- 	552.82171		- 	014	138	1937115	 000001782469	0.0000000%
698.73935		- 	552.82217		- 	015	139	1937204	 000001782563	0.0000000%
660.36426		- 	552.82272		- 	014	139	1937302	 000001782656	0.0000000%
686.09666		- 	552.82364		- 	011	142	1937402	 000001782748	0.0000000%
577.25929		- 	552.82416		- 	010	152	1937508	 000001782840	0.0000000%
651.28117		- 	552.82450		- 	014	146	1937603	 000001782933	0.0000000%
669.14068		- 	552.82493		- 	014	147	1937713	 000001783025	0.0000000%
661.04557		- 	552.82543		- 	013	145	1937808	 000001783118	0.0000000%
668.91504		- 	552.82600		- 	010	148	1937911	 000001783210	0.0000000%
611.89987		- 	552.82657		- 	011	153	1938004	 000001783303	0.0000000%
623.98903		- 	552.82706		- 	013	145	1938113	 000001783395	0.0000000%
599.32659		- 	552.82760		- 	014	152	1938209	 000001783488	0.0000000%
573.78763		- 	552.82854		- 	013	151	1938304	 000001783581	0.0000000%
660.32133		- 	552.82927		- 	011	143	1938408	 000001783673	0.0000000%
618.21779		- 	552.82978		- 	014	148	1938502	 000001783766	0.0000000%
597.16094		- 	552.83028		- 	012	147	1938609	 000001783858	0.0000000%
693.50807		- 	552.83067		- 	012	150	1938703	 000001783951	0.0000000%
583.96772		- 	552.83119		- 	011	153	1938806	 000001784043	0.0000000%
657.13710		- 	552.83190		- 	015	144	1938905	 000001784135	0.0000000%
580.07760		- 	552.83255		- 	012	152	1939010	 000001784227	0.0000000%
577.22293		- 	552.83306		- 	011	153	1939111	 000001784319	0.0000000%
668.00936		- 	552.83345		- 	012	151	1939203	 000001784412	0.0000000%
593.07363		- 	552.83438		- 	014	146	1939312	 000001784504	0.0000000%
698.94188		- 	552.83479		- 	014	140	1939410	 000001784597	0.0000000%
656.60729		- 	552.83512		- 	013	144	1939508	 000001784690	0.0000000%
598.68518		- 	552.83582		- 	012	149	1939608	 000001784782	0.0000000%
579.40135		- 	552.83664		- 	012	151	1939702	 000001784875	0.0000000%
596.74867		- 	552.83730		- 	013	144	1939813	 000001784967	0.0000000%
618.23425		- 	552.83796		- 	013	144	1939908	 000001785060	0.0000000%
602.44166		- 	552.83853		- 	009	151	1940010	 000001785152	0.0000000%
600.56047		- 	552.83910		- 	013	144	1940109	 000001785245	0.0000000%
577.42384		- 	552.83959		- 	012	148	1940202	 000001785338	0.0000000%
652.99077		- 	552.84042		- 	011	140	1940303	 000001785430	0.0000000%
609.25266		- 	552.84144		- 	011	146	1940405	 000001785522	0.0000000%
691.03907		- 	552.84207		- 	013	145	1940513	 000001785614	0.0000000%
612.96171		- 	552.84306		- 	015	137	1940611	 000001785707	0.0000000%
655.26119		- 	552.84345		- 	011	147	1940704	 000001785800	0.0000000%
606.50008		- 	552.84419		- 	014	144	1940813	 000001785892	0.0000000%
