Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
565.11645		- 	534.29132		- 	013	210	0871010	 000000798271	0.0000000%
552.85345		- 	534.29492		- 	009	215	0871252	 000000798502	0.0000000%
571.26588		- 	534.29897		- 	011	225	0871502	 000000798732	0.0000000%
564.86798		- 	534.30319		- 	011	232	0871755	 000000798961	0.0000000%
626.77422		- 	534.30586		- 	013	205	0872013	 000000799192	0.0000000%
556.06571		- 	534.30945		- 	014	210	0872263	 000000799422	0.0000000%
625.08710		- 	534.31155		- 	012	225	0872509	 000000799653	0.0000000%
577.54038		- 	534.31491		- 	010	231	0872760	 000000799884	0.0000000%
544.60153		- 	534.31820		- 	012	218	0873004	 000000800115	0.0000000%
562.66084		- 	534.32222		- 	011	225	0873252	 000000800345	0.0000000%
546.05995		- 	534.32570		- 	010	216	0873505	 000000800575	0.0000000%
582.96957		- 	534.32889		- 	010	230	0873757	 000000800805	0.0000000%
637.10640		- 	534.33190		- 	012	233	0874014	 000000801034	0.0000000%
569.26564		- 	534.33521		- 	011	214	0874257	 000000801265	0.0000000%
552.85272		- 	534.33890		- 	011	229	0874504	 000000801495	0.0000000%
567.32825		- 	534.34294		- 	014	210	0874760	 000000801725	0.0000000%
552.62119		- 	534.34789		- 	012	205	0875009	 000000801956	0.0000000%
584.41074		- 	534.35232		- 	011	221	0875255	 000000802186	0.0000000%
632.04763		- 	534.35572		- 	012	202	0875503	 000000802416	0.0000000%
545.14663		- 	534.35932		- 	014	225	0875756	 000000802646	0.0000000%
572.70150		- 	534.36391		- 	009	262	0876009	 000000802875	0.0000000%
550.47783		- 	534.36674		- 	011	231	0876253	 000000803106	0.0000000%
545.66441		- 	534.37178		- 	012	235	0876506	 000000803336	0.0000000%
598.89184		- 	534.37546		- 	012	214	0876761	 000000803566	0.0000000%
638.61924		- 	534.37839		- 	012	210	0877007	 000000803797	0.0000000%
633.88089		- 	534.38191		- 	014	209	0877262	 000000804027	0.0000000%
542.60191		- 	534.38525		- 	011	240	0877511	 000000804258	0.0000000%
632.35654		- 	534.38901		- 	013	217	0877760	 000000804488	0.0000000%
690.61153		- 	534.39221		- 	011	214	0878002	 000000804719	0.0000000%
621.97824		- 	534.39653		- 	013	203	0878255	 000000804949	0.0000000%
560.34286		- 	534.39948		- 	012	230	0878514	 000000805179	0.0000000%
583.80359		- 	534.40215		- 	013	234	0878761	 000000805409	0.0000000%
563.02785		- 	534.40523		- 	013	233	0879005	 000000805640	0.0000000%
660.29633		- 	534.40746		- 	013	218	0879263	 000000805871	0.0000000%
609.35357		- 	534.41177		- 	009	240	0879508	 000000806101	0.0000000%
559.85523		- 	534.41574		- 	013	214	0879765	 000000806331	0.0000000%
568.59064		- 	534.41871		- 	010	243	0880009	 000000806561	0.0000000%
594.07633		- 	534.42355		- 	012	213	0880261	 000000806791	0.0000000%
657.69191		- 	534.42631		- 	008	211	0880503	 000000807022	0.0000000%
607.06785		- 	534.43002		- 	013	211	0880759	 000000807252	0.0000000%
552.58832		- 	534.43414		- 	012	226	0881006	 000000807482	0.0000000%
595.48342		- 	534.43778		- 	013	212	0881252	 000000807713	0.0000000%
602.86182		- 	534.44155		- 	012	225	0881512	 000000807942	0.0000000%
634.74187		- 	534.44396		- 	011	211	0881758	 000000808173	0.0000000%
588.07769		- 	534.44742		- 	011	223	0882012	 000000808403	0.0000000%
632.01307		- 	534.45096		- 	011	236	0882257	 000000808634	0.0000000%
637.52205		- 	534.45479		- 	013	218	0882515	 000000808864	0.0000000%
569.59792		- 	534.45815		- 	012	224	0882760	 000000809095	0.0000000%
574.84971		- 	534.46223		- 	009	239	0883006	 000000809325	0.0000000%
631.49248		- 	534.46662		- 	013	203	0883261	 000000809555	0.0000000%
663.51129		- 	534.46948		- 	013	220	0883514	 000000809786	0.0000000%
552.74394		- 	534.47328		- 	010	223	0883760	 000000810016	0.0000000%
555.03677		- 	534.47748		- 	012	212	0884004	 000000810247	0.0000000%
548.03941		- 	534.48093		- 	011	219	0884259	 000000810477	0.0000000%
549.46304		- 	534.48520		- 	011	220	0884506	 000000810707	0.0000000%
557.47867		- 	534.48920		- 	012	228	0884755	 000000810938	0.0000000%
595.96260		- 	534.49334		- 	012	232	0885005	 000000811168	0.0000000%
565.15507		- 	534.49664		- 	012	211	0885263	 000000811398	0.0000000%
560.46839		- 	534.49959		- 	012	216	0885514	 000000811628	0.0000000%
593.34139		- 	534.50192		- 	011	222	0885752	 000000811859	0.0000000%
590.07465		- 	534.50727		- 	011	232	0886013	 000000812089	0.0000000%
574.24071		- 	534.51028		- 	010	221	0886252	 000000812321	0.0000000%
651.09669		- 	534.51296		- 	011	202	0886513	 000000812550	0.0000000%
576.72554		- 	534.51707		- 	011	232	0886756	 000000812781	0.0000000%
632.89423		- 	534.52161		- 	011	208	0887006	 000000813012	0.0000000%
606.07639		- 	534.52477		- 	010	216	0887253	 000000813242	0.0000000%
597.45014		- 	534.52791		- 	010	220	0887502	 000000813471	0.0000000%
613.07863		- 	534.53219		- 	011	212	0887758	 000000813701	0.0000000%
596.55310		- 	534.53606		- 	012	217	0888008	 000000813931	0.0000000%
634.05274		- 	534.53997		- 	010	205	0888262	 000000814161	0.0000000%
565.60474		- 	534.54369		- 	011	230	0888505	 000000814392	0.0000000%
616.33878		- 	534.54758		- 	011	216	0888757	 000000814622	0.0000000%
561.23017		- 	534.55161		- 	012	214	0889011	 000000814852	0.0000000%
609.15380		- 	534.55432		- 	011	221	0889253	 000000815083	0.0000000%
558.19408		- 	534.55843		- 	008	228	0889506	 000000815313	0.0000000%
598.51988		- 	534.56152		- 	012	235	0889754	 000000815543	0.0000000%
567.77043		- 	534.56511		- 	012	238	0890004	 000000815772	0.0000000%
553.96012		- 	534.57007		- 	011	212	0890257	 000000816002	0.0000000%
590.10142		- 	534.57257		- 	011	217	0890513	 000000816232	0.0000000%
647.38050		- 	534.57664		- 	014	205	0890755	 000000816463	0.0000000%
552.12409		- 	534.58040		- 	012	242	0891006	 000000816693	0.0000000%
588.78479		- 	534.58343		- 	010	220	0891260	 000000816923	0.0000000%
669.18361		- 	534.58650		- 	014	219	0891508	 000000817154	0.0000000%
563.84352		- 	534.59033		- 	014	219	0891765	 000000817383	0.0000000%
552.47872		- 	534.59302		- 	012	229	0892010	 000000817614	0.0000000%
633.36068		- 	534.59590		- 	013	229	0892261	 000000817844	0.0000000%
588.12707		- 	534.59924		- 	014	221	0892511	 000000818075	0.0000000%
657.67731		- 	534.60224		- 	012	202	0892753	 000000818307	0.0000000%
564.79101		- 	534.60486		- 	013	221	0893003	 000000818537	0.0000000%
621.93395		- 	534.60878		- 	012	217	0893261	 000000818767	0.0000000%
559.96665		- 	534.61130		- 	010	212	0893509	 000000818998	0.0000000%
557.05695		- 	534.61521		- 	012	228	0893759	 000000819229	0.0000000%
553.03652		- 	534.61988		- 	014	216	0894005	 000000819460	0.0000000%
603.96442		- 	534.62290		- 	011	230	0894253	 000000819691	0.0000000%
599.90515		- 	534.62632		- 	011	196	0894502	 000000819922	0.0000000%
544.79579		- 	534.62955		- 	012	211	0894760	 000000820152	0.0000000%
607.82076		- 	534.63195		- 	011	222	0895004	 000000820383	0.0000000%
576.58237		- 	534.63465		- 	013	232	0895254	 000000820614	0.0000000%
621.92298		- 	534.63889		- 	013	219	0895505	 000000820844	0.0000000%
613.91886		- 	534.64279		- 	014	207	0895766	 000000821074	0.0000000%
646.02467		- 	534.64660		- 	011	218	0896006	 000000821305	0.0000000%
543.51445		- 	534.65070		- 	011	219	0896252	 000000821535	0.0000000%
546.92040		- 	534.65316		- 	008	222	0896510	 000000821765	0.0000000%
608.57165		- 	534.65621		- 	013	232	0896761	 000000821996	0.0000000%
551.58681		- 	534.65942		- 	010	205	0897007	 000000822226	0.0000000%
624.96803		- 	534.66166		- 	011	231	0897257	 000000822456	0.0000000%
597.70626		- 	534.66489		- 	012	220	0897508	 000000822686	0.0000000%
610.62146		- 	534.66811		- 	013	212	0897764	 000000822916	0.0000000%
569.87488		- 	534.67088		- 	012	220	0898003	 000000823147	0.0000000%
552.39767		- 	534.67618		- 	014	205	0898260	 000000823377	0.0000000%
564.41769		- 	534.67902		- 	014	222	0898510	 000000823608	0.0000000%
577.94718		- 	534.68218		- 	014	218	0898764	 000000823838	0.0000000%
626.33399		- 	534.68612		- 	013	216	0899008	 000000824068	0.0000000%
555.91047		- 	534.69125		- 	012	219	0899257	 000000824299	0.0000000%
607.87669		- 	534.69596		- 	011	225	0899503	 000000824529	0.0000000%
576.20948		- 	534.69838		- 	010	225	0899762	 000000824758	0.0000000%
628.19430		- 	534.70154		- 	012	211	0900006	 000000824989	0.0000000%
566.03818		- 	534.70382		- 	010	229	0900261	 000000825218	0.0000000%
636.46978		- 	534.70614		- 	013	202	0900506	 000000825449	0.0000000%
650.48007		- 	534.70860		- 	012	210	0900756	 000000825679	0.0000000%
599.07069		- 	534.71073		- 	013	217	0901004	 000000825909	0.0000000%
634.66705		- 	534.71559		- 	012	219	0901255	 000000826139	0.0000000%
575.43017		- 	534.71895		- 	012	219	0901511	 000000826369	0.0000000%
626.12159		- 	534.72273		- 	012	211	0901764	 000000826599	0.0000000%
601.01163		- 	534.72695		- 	012	247	0902010	 000000826829	0.0000000%
627.15391		- 	534.73044		- 	012	194	0902253	 000000827060	0.0000000%
609.33689		- 	534.73510		- 	009	208	0902510	 000000827290	0.0000000%
606.51417		- 	534.73730		- 	012	225	0902759	 000000827521	0.0000000%
577.15434		- 	534.74195		- 	012	230	0903010	 000000827751	0.0000000%
612.27011		- 	534.74545		- 	012	218	0903258	 000000827981	0.0000000%
600.48866		- 	534.74938		- 	013	197	0903504	 000000828212	0.0000000%
582.82685		- 	534.75249		- 	010	223	0903753	 000000828442	0.0000000%
557.43081		- 	534.75657		- 	014	210	0904010	 000000828671	0.0000000%
640.15675		- 	534.76032		- 	012	212	0904264	 000000828901	0.0000000%
558.51856		- 	534.76436		- 	011	223	0904511	 000000829131	0.0000000%
632.10646		- 	534.76797		- 	012	212	0904759	 000000829361	0.0000000%
649.09596		- 	534.77133		- 	012	205	0905004	 000000829592	0.0000000%
612.45371		- 	534.77584		- 	013	225	0905261	 000000829822	0.0000000%
641.39755		- 	534.77875		- 	012	220	0905513	 000000830052	0.0000000%
545.03925		- 	534.78232		- 	012	231	0905758	 000000830282	0.0000000%
593.62209		- 	534.78547		- 	011	216	0906002	 000000830513	0.0000000%
554.11965		- 	534.78824		- 	012	238	0906252	 000000830743	0.0000000%
543.45514		- 	534.79121		- 	012	213	0906508	 000000830973	0.0000000%
545.25823		- 	534.79540		- 	008	230	0906758	 000000831203	0.0000000%
571.89478		- 	534.79791		- 	011	226	0907011	 000000831433	0.0000000%
623.57839		- 	534.80070		- 	008	218	0907260	 000000831664	0.0000000%
575.66180		- 	534.80295		- 	010	232	0907506	 000000831894	0.0000000%
550.08161		- 	534.80589		- 	012	219	0907755	 000000832124	0.0000000%
610.35573		- 	534.81056		- 	015	208	0908013	 000000832354	0.0000000%
545.55815		- 	534.81431		- 	012	205	0908257	 000000832585	0.0000000%
581.43989		- 	534.81671		- 	013	231	0908508	 000000832816	0.0000000%
600.69109		- 	534.81953		- 	012	237	0908759	 000000833046	0.0000000%
592.41171		- 	534.82308		- 	011	236	0909004	 000000833276	0.0000000%
551.93292		- 	534.82559		- 	013	244	0909265	 000000833506	0.0000000%
617.69912		- 	534.82838		- 	011	188	0909505	 000000833737	0.0000000%
556.29753		- 	534.83333		- 	010	232	0909758	 000000833967	0.0000000%
553.12326		- 	534.83582		- 	014	216	0910012	 000000834197	0.0000000%
593.08803		- 	534.83819		- 	011	218	0910256	 000000834428	0.0000000%
555.81397		- 	534.84196		- 	014	209	0910510	 000000834658	0.0000000%
648.61362		- 	534.84522		- 	014	223	0910763	 000000834888	0.0000000%
570.54470		- 	534.84932		- 	013	202	0911012	 000000835119	0.0000000%
548.16470		- 	534.85354		- 	012	228	0911264	 000000835350	0.0000000%
617.77995		- 	534.85661		- 	013	231	0911512	 000000835581	0.0000000%
580.62576		- 	534.85893		- 	011	243	0911759	 000000835812	0.0000000%
557.33174		- 	534.86279		- 	012	213	0912010	 000000836042	0.0000000%
686.88613		- 	534.86564		- 	013	193	0912254	 000000836273	0.0000000%
651.71959		- 	534.86950		- 	011	218	0912503	 000000836503	0.0000000%
561.11197		- 	534.87377		- 	011	240	0912758	 000000836732	0.0000000%
565.09453		- 	534.87719		- 	008	233	0913003	 000000836962	0.0000000%
669.36350		- 	534.88051		- 	012	214	0913261	 000000837191	0.0000000%
616.30688		- 	534.88299		- 	012	208	0913514	 000000837421	0.0000000%
628.57378		- 	534.88597		- 	008	223	0913752	 000000837652	0.0000000%
665.54085		- 	534.88861		- 	013	201	0914002	 000000837883	0.0000000%
587.83753		- 	534.89248		- 	013	215	0914259	 000000838113	0.0000000%
615.25718		- 	534.89541		- 	012	215	0914508	 000000838344	0.0000000%
624.66944		- 	534.89992		- 	014	216	0914759	 000000838573	0.0000000%
593.44058		- 	534.90225		- 	014	228	0915004	 000000838804	0.0000000%
557.84415		- 	534.90542		- 	011	247	0915262	 000000839034	0.0000000%
637.80510		- 	534.90777		- 	013	210	0915515	 000000839265	0.0000000%
597.11782		- 	534.91110		- 	015	205	0915753	 000000839497	0.0000000%
580.79184		- 	534.91415		- 	012	231	0916012	 000000839727	0.0000000%
613.14262		- 	534.91945		- 	014	207	0916260	 000000839958	0.0000000%
626.38126		- 	534.92340		- 	015	203	0916509	 000000840189	0.0000000%
612.04137		- 	534.92712		- 	008	234	0916754	 000000840420	0.0000000%
561.36199		- 	534.93003		- 	009	238	0917008	 000000840651	0.0000000%
544.89496		- 	534.93305		- 	013	234	0917252	 000000840882	0.0000000%
620.48877		- 	534.93671		- 	013	222	0917511	 000000841112	0.0000000%
607.03223		- 	534.94073		- 	014	201	0917756	 000000841343	0.0000000%
653.04127		- 	534.94552		- 	013	221	0918003	 000000841573	0.0000000%
578.77178		- 	534.94932		- 	011	239	0918258	 000000841803	0.0000000%
610.50975		- 	534.95231		- 	009	219	0918509	 000000842033	0.0000000%
606.08253		- 	534.95453		- 	012	200	0918757	 000000842264	0.0000000%
637.73126		- 	534.95676		- 	012	228	0919014	 000000842494	0.0000000%
645.11798		- 	534.95982		- 	013	216	0919257	 000000842725	0.0000000%
544.86805		- 	534.96241		- 	012	233	0919510	 000000842955	0.0000000%
665.23362		- 	534.96669		- 	013	208	0919763	 000000843185	0.0000000%
574.78557		- 	534.97126		- 	012	228	0920005	 000000843415	0.0000000%
604.55140		- 	534.97467		- 	014	215	0920257	 000000843646	0.0000000%
555.35463		- 	534.97905		- 	012	206	0920513	 000000843875	0.0000000%
546.53457		- 	534.98186		- 	013	213	0920763	 000000844106	0.0000000%
614.46035		- 	534.98527		- 	015	212	0921013	 000000844337	0.0000000%
617.37206		- 	534.98795		- 	011	229	0921257	 000000844568	0.0000000%
660.24810		- 	534.99088		- 	013	202	0921507	 000000844798	0.0000000%
557.66372		- 	534.99398		- 	012	205	0921758	 000000845028	0.0000000%
589.99960		- 	534.99710		- 	013	231	0922013	 000000845259	0.0000000%
641.98058		- 	535.00102		- 	012	213	0922252	 000000845491	0.0000000%
586.90299		- 	535.00549		- 	011	208	0922502	 000000845722	0.0000000%
573.04812		- 	535.00847		- 	013	220	0922764	 000000845951	0.0000000%
590.87430		- 	535.01162		- 	014	209	0923003	 000000846182	0.0000000%
603.02757		- 	535.01508		- 	012	211	0923253	 000000846412	0.0000000%
597.38187		- 	535.01885		- 	009	227	0923506	 000000846642	0.0000000%
655.70167		- 	535.02255		- 	014	203	0923754	 000000846872	0.0000000%
583.80101		- 	535.02553		- 	014	224	0924011	 000000847102	0.0000000%
553.10114		- 	535.02799		- 	012	222	0924259	 000000847333	0.0000000%
562.74260		- 	535.03178		- 	010	243	0924508	 000000847563	0.0000000%
637.30377		- 	535.03525		- 	014	203	0924757	 000000847794	0.0000000%
571.51503		- 	535.03732		- 	012	220	0925006	 000000848023	0.0000000%
557.84494		- 	535.03978		- 	010	225	0925257	 000000848253	0.0000000%
550.28389		- 	535.04213		- 	011	207	0925503	 000000848483	0.0000000%
551.14879		- 	535.04539		- 	011	213	0925763	 000000848713	0.0000000%
585.79488		- 	535.04987		- 	013	223	0926013	 000000848943	0.0000000%
612.42781		- 	535.05399		- 	013	214	0926263	 000000849173	0.0000000%
605.58839		- 	535.05759		- 	012	225	0926507	 000000849404	0.0000000%
569.55617		- 	535.06017		- 	011	221	0926759	 000000849635	0.0000000%
644.71292		- 	535.06452		- 	011	223	0927007	 000000849866	0.0000000%
622.18679		- 	535.06717		- 	013	224	0927261	 000000850096	0.0000000%
574.33795		- 	535.06971		- 	012	234	0927508	 000000850327	0.0000000%
565.22855		- 	535.07370		- 	012	215	0927753	 000000850558	0.0000000%
648.48128		- 	535.07742		- 	012	207	0928006	 000000850787	0.0000000%
624.17766		- 	535.08068		- 	009	209	0928257	 000000851017	0.0000000%
598.79443		- 	535.08378		- 	012	230	0928510	 000000851247	0.0000000%
640.89899		- 	535.08599		- 	013	217	0928753	 000000851478	0.0000000%
626.30498		- 	535.08832		- 	013	220	0929013	 000000851708	0.0000000%
550.14812		- 	535.09185		- 	011	242	0929253	 000000851939	0.0000000%
552.56325		- 	535.09557		- 	011	223	0929511	 000000852169	0.0000000%
570.54728		- 	535.09945		- 	009	242	0929759	 000000852399	0.0000000%
622.51978		- 	535.10395		- 	013	193	0930003	 000000852630	0.0000000%
575.11130		- 	535.10765		- 	012	231	0930258	 000000852860	0.0000000%
638.10786		- 	535.11282		- 	012	217	0930508	 000000853091	0.0000000%
605.15148		- 	535.11695		- 	012	223	0930764	 000000853321	0.0000000%
615.77020		- 	535.12236		- 	015	207	0931015	 000000853551	0.0000000%
607.29369		- 	535.12467		- 	012	219	0931253	 000000853782	0.0000000%
584.94583		- 	535.12825		- 	012	214	0931510	 000000854012	0.0000000%
550.59971		- 	535.13214		- 	012	229	0931762	 000000854242	0.0000000%
557.07025		- 	535.13556		- 	014	223	0932006	 000000854473	0.0000000%
618.64309		- 	535.13856		- 	012	234	0932263	 000000854703	0.0000000%
632.09899		- 	535.14326		- 	012	205	0932508	 000000854934	0.0000000%
563.30913		- 	535.14775		- 	012	239	0932760	 000000855164	0.0000000%
553.48462		- 	535.15120		- 	011	227	0933013	 000000855394	0.0000000%
553.69474		- 	535.15442		- 	012	216	0933260	 000000855625	0.0000000%
552.68532		- 	535.15941		- 	011	238	0933509	 000000855856	0.0000000%
549.62174		- 	535.16238		- 	014	225	0933754	 000000856087	0.0000000%
665.81187		- 	535.16622		- 	013	212	0934013	 000000856316	0.0000000%
669.60697		- 	535.16883		- 	012	231	0934264	 000000856546	0.0000000%
583.44781		- 	535.17388		- 	010	245	0934508	 000000856777	0.0000000%
545.30063		- 	535.17769		- 	010	214	0934762	 000000857007	0.0000000%
556.47701		- 	535.18150		- 	008	227	0935009	 000000857237	0.0000000%
565.80236		- 	535.18389		- 	010	238	0935256	 000000857467	0.0000000%
623.50697		- 	535.18739		- 	012	204	0935506	 000000857697	0.0000000%
566.59613		- 	535.19081		- 	012	214	0935753	 000000857928	0.0000000%
596.55592		- 	535.19442		- 	011	218	0936010	 000000858158	0.0000000%
555.32507		- 	535.19823		- 	012	211	0936259	 000000858388	0.0000000%
625.86353		- 	535.20089		- 	014	218	0936514	 000000858618	0.0000000%
614.52071		- 	535.20459		- 	012	206	0936759	 000000858849	0.0000000%
560.30112		- 	535.20818		- 	012	218	0937008	 000000859079	0.0000000%
542.18571		- 	535.21123		- 	011	237	0937257	 000000859309	0.0000000%
557.63781		- 	535.21588		- 	010	226	0937507	 000000859539	0.0000000%
581.74959		- 	535.22029		- 	013	233	0937759	 000000859769	0.0000000%
614.54845		- 	535.22326		- 	013	230	0938006	 000000860000	0.0000000%
664.40085		- 	535.22661		- 	013	196	0938255	 000000860231	0.0000000%
604.48844		- 	535.23092		- 	012	216	0938507	 000000860462	0.0000000%
547.93204		- 	535.23522		- 	011	230	0938753	 000000860693	0.0000000%
612.21041		- 	535.23810		- 	013	212	0939003	 000000860923	0.0000000%
604.55719		- 	535.24084		- 	012	221	0939260	 000000861153	0.0000000%
623.08505		- 	535.24585		- 	010	220	0939509	 000000861383	0.0000000%
557.91006		- 	535.24852		- 	012	225	0939758	 000000861613	0.0000000%
563.39323		- 	535.25299		- 	011	221	0940003	 000000861844	0.0000000%
611.86548		- 	535.25854		- 	012	217	0940264	 000000862073	0.0000000%
628.18928		- 	535.26116		- 	011	221	0940511	 000000862304	0.0000000%
664.77776		- 	535.26423		- 	011	202	0940760	 000000862535	0.0000000%
640.08195		- 	535.26689		- 	010	216	0941004	 000000862766	0.0000000%
631.26458		- 	535.27090		- 	010	215	0941256	 000000862996	0.0000000%
570.07229		- 	535.27408		- 	010	224	0941509	 000000863226	0.0000000%
564.13709		- 	535.27664		- 	011	229	0941759	 000000863456	0.0000000%
656.08913		- 	535.28016		- 	011	226	0942013	 000000863686	0.0000000%
584.44877		- 	535.28331		- 	010	226	0942262	 000000863917	0.0000000%
628.51548		- 	535.28559		- 	011	199	0942511	 000000864147	0.0000000%
625.08156		- 	535.28891		- 	012	212	0942760	 000000864378	0.0000000%
573.98685		- 	535.29177		- 	010	213	0943006	 000000864608	0.0000000%
566.50631		- 	535.29517		- 	011	220	0943253	 000000864839	0.0000000%
591.65027		- 	535.29879		- 	012	225	0943503	 000000865070	0.0000000%
602.59790		- 	535.30294		- 	013	223	0943763	 000000865300	0.0000000%
641.36271		- 	535.30684		- 	011	231	0944004	 000000865531	0.0000000%
608.71889		- 	535.31084		- 	011	235	0944253	 000000865761	0.0000000%
647.96171		- 	535.31388		- 	015	198	0944505	 000000865992	0.0000000%
697.91392		- 	535.31922		- 	011	195	0944758	 000000866223	0.0000000%
648.09504		- 	535.32268		- 	012	207	0945011	 000000866454	0.0000000%
597.69695		- 	535.32590		- 	013	229	0945257	 000000866685	0.0000000%
559.79762		- 	535.32959		- 	014	216	0945513	 000000866915	0.0000000%
643.86585		- 	535.33287		- 	011	210	0945762	 000000867144	0.0000000%
557.20674		- 	535.33887		- 	012	210	0946011	 000000867374	0.0000000%
568.13386		- 	535.34117		- 	012	221	0946258	 000000867605	0.0000000%
554.75405		- 	535.34458		- 	013	234	0946515	 000000867834	0.0000000%
613.41574		- 	535.34761		- 	013	217	0946753	 000000868065	0.0000000%
552.18297		- 	535.35132		- 	013	222	0947004	 000000868295	0.0000000%
572.91952		- 	535.35447		- 	013	222	0947252	 000000868526	0.0000000%
593.27597		- 	535.35822		- 	011	221	0947502	 000000868756	0.0000000%
548.28454		- 	535.36164		- 	008	239	0947753	 000000868986	0.0000000%
576.44854		- 	535.36380		- 	010	218	0948003	 000000869216	0.0000000%
564.19995		- 	535.36608		- 	012	223	0948263	 000000869447	0.0000000%
563.96313		- 	535.36990		- 	011	232	0948511	 000000869678	0.0000000%
547.77880		- 	535.37285		- 	012	241	0948762	 000000869909	0.0000000%
554.89259		- 	535.37633		- 	013	219	0949009	 000000870140	0.0000000%
566.21896		- 	535.38042		- 	013	216	0949263	 000000870370	0.0000000%
620.75356		- 	535.38256		- 	013	221	0949515	 000000870601	0.0000000%
596.14005		- 	535.38627		- 	009	236	0949755	 000000870831	0.0000000%
606.64808		- 	535.38906		- 	013	213	0950011	 000000871061	0.0000000%
637.24016		- 	535.39272		- 	012	210	0950253	 000000871292	0.0000000%
545.21548		- 	535.39663		- 	013	227	0950511	 000000871522	0.0000000%
563.41188		- 	535.39943		- 	014	206	0950764	 000000871752	0.0000000%
587.07361		- 	535.40210		- 	011	221	0951004	 000000871983	0.0000000%
653.59680		- 	535.40628		- 	014	208	0951264	 000000872213	0.0000000%
557.71987		- 	535.41015		- 	010	232	0951505	 000000872444	0.0000000%
567.34739		- 	535.41274		- 	013	217	0951754	 000000872674	0.0000000%
544.77966		- 	535.41616		- 	010	219	0952008	 000000872905	0.0000000%
573.94380		- 	535.41929		- 	011	235	0952261	 000000873135	0.0000000%
580.11635		- 	535.42081		- 	011	232	0952505	 000000873366	0.0000000%
550.10976		- 	535.42330		- 	013	219	0952762	 000000873596	0.0000000%
542.12961		- 	535.42703		- 	014	213	0953006	 000000873826	0.0000000%
580.01057		- 	535.43217		- 	012	237	0953260	 000000874056	0.0000000%
649.38969		- 	535.43520		- 	012	209	0953514	 000000874286	0.0000000%
594.46208		- 	535.43805		- 	012	223	0953764	 000000874516	0.0000000%
634.48483		- 	535.44144		- 	013	213	0954007	 000000874747	0.0000000%
603.88248		- 	535.44461		- 	012	211	0954256	 000000874977	0.0000000%
565.18221		- 	535.44805		- 	010	222	0954502	 000000875207	0.0000000%
582.30519		- 	535.45051		- 	012	235	0954758	 000000875436	0.0000000%
602.19367		- 	535.45424		- 	013	225	0955013	 000000875666	0.0000000%
601.73584		- 	535.45880		- 	012	231	0955256	 000000875896	0.0000000%
576.16589		- 	535.46198		- 	014	218	0955516	 000000876125	0.0000000%
582.04983		- 	535.46468		- 	013	211	0955765	 000000876355	0.0000000%
