Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: dsj1000rdmRad
directory: RND
option: 3D
Instance Size: 1000
Initial Upper Bound: 2074.84382109
Average radius size: 15.14515596
Using variable selection rule #2!
Size of the tree: 2.01395227e+2564
Raiz: 0 745 706 
Initial root: 0 745 706 
Value of objective function: 3.27704232e+02
SolverStatus: Solved
Solution: 
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )
( 1.02678376e+02, 9.78720773e+01, 5.30043772e+01 )
( -3.70342450e+00, 9.73615015e+01, 2.64663810e+01 )
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )

Not covered in root: 68 724 347 947 464 500 815 254 803 121 618 66 12 171 371 751 671 903 487 172 317 383 439 775 195 746 244 772 468 676 96 553 517 509 9 934 333 63 628 303 549 36 425 193 57 344 491 710 782 474 401 809 296 689 606 166 19 13 731 341 291 835 262 109 25 682 143 174 476 382 92 832 836 30 754 971 694 658 917 572 985 753 684 970 978 617 827 693 293 151 773 247 205 20 403 854 749 48 358 594 106 243 312 65 722 653 453 17 449 790 613 22 283 526 300 674 847 110 957 431 479 228 875 736 329 888 770 345 140 54 860 567 97 310 137 107 248 879 308 587 709 239 199 585 251 495 238 823 40 846 632 2 102 634 982 35 498 799 314 575 306 955 994 699 946 210 122 1 307 488 880 950 284 144 245 481 207 956 285 750 637 878 510 185 15 64 614 442 44 522 385 249 786 49 586 820 357 446 973 272 349 884 134 662 508 29 211 834 100 735 748 370 89 805 807 767 944 237 145 160 332 816 466 175 519 806 887 769 980 568 979 600 181 821 953 912 224 730 714 615 355 331 196 804 652 864 920 21 715 277 557 638 231 94 381 58 6 551 220 113 471 852 501 74 541 11 318 824 433 255 690 233 573 452 856 208 343 708 339 483 234 27 388 622 397 839 304 931 528 915 817 532 644 928 435 264 907 794 372 829 230 679 521 977 788 588 910 621 885 737 783 883 949 119 489 189 545 164 877 761 560 441 4 511 287 400 718 428 120 723 240 41 514 513 298 704 360 534 334 53 633 646 133 849 219 716 850 991 356 728 330 865 914 61 469 55 974 538 520 338 305 561 279 796 444 37 589 148 82 605 261 814 443 76 507 188 609 368 743 259 636 631 411 813 43 187 948 496 45 962 373 218 319 524 721 569 69 760 387 592 316 139 34 583 454 924 320 299 42 490 812 223 697 625 241 278 610 281 686 81 919 135 91 863 105 886 235 941 504 873 324 554 7 874 242 612 473 346 150 825 167 405 900 182 892 71 125 789 608 337 666 842 876 870 881 399 179 818 155 792 525 778 902 157 904 558 348 47 192 692 672 32 961 656 793 726 596 952 733 641 311 176 200 999 936 650 734 503 687 202 59 342 447 988 88 260 225 398 177 226 945 923 757 515 31 258 828 939 83 649 359 893 548 764 954 871 530 777 535 127 421 354 547 582 229 853 597 154 98 987 321 8 301 499 408 655 851 667 539 142 267 269 494 16 922 993 998 159 158 77 146 896 465 184 660 323 565 833 214 221 635 128 713 542 402 95 325 197 868 664 797 712 492 620 459 222 429 70 266 497 669 209 698 741 858 389 685 3 673 555 236 800 424 315 253 152 361 103 765 326 845 46 328 732 536 559 292 409 518 975 897 463 111 362 822 138 798 141 213 470 740 808 191 448 263 752 364 925 126 353 173 451 921 190 651 340 516 458 78 112 417 695 738 276 727 758 505 951 384 438 768 762 543 996 889 601 755 250 901 909 574 942 169 108 688 967 657 882 186 227 626 118 149 702 114 916 937 584 394 392 983 527 393 410 523 965 969 855 407 406 848 404 972 395 976 981 844 843 841 840 838 396 369 377 376 375 374 819 811 810 537 378 802 367 366 365 363 995 540 997 830 390 984 837 529 986 386 531 831 391 826 989 533 990 992 380 379 462 472 906 905 938 467 899 940 898 502 908 461 460 943 457 456 455 506 895 450 484 932 933 493 935 929 927 926 486 485 894 918 482 480 913 478 477 911 475 422 861 512 427 426 964 859 930 966 423 430 420 419 418 416 415 414 413 412 857 437 739 891 958 890 445 959 872 869 440 968 960 436 867 434 866 432 963 862 578 62 591 60 590 28 26 581 24 23 580 579 593 577 18 576 571 14 570 566 5 564 563 607 90 623 87 86 85 84 619 616 611 80 79 562 75 604 73 72 603 602 67 599 598 595 147 129 130 131 132 206 204 136 203 201 198 194 212 183 153 180 178 156 170 161 162 163 165 39 10 556 552 550 546 544 33 257 256 38 624 252 246 232 50 51 52 217 216 215 56 302 744 742 168 313 729 725 309 720 719 717 711 322 707 705 703 297 701 295 294 700 290 289 776 795 791 787 352 351 350 785 784 781 780 779 288 774 771 766 763 336 335 759 756 327 747 643 661 124 123 659 654 117 116 115 648 647 645 663 642 104 640 101 639 99 630 629 627 93 273 696 286 691 282 280 683 681 680 275 274 801 678 271 270 677 268 675 265 670 668 665 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
839.03735		- 	712.51919		- 	010	481	0437006	 000000396509	0.0000000%
842.40141		- 	712.53965		- 	011	414	0437502	 000000396965	0.0000000%
846.12089		- 	712.56991		- 	013	378	0438009	 000000397421	0.0000000%
748.35255		- 	712.60071		- 	009	501	0438503	 000000397877	0.0000000%
777.20574		- 	712.61880		- 	012	392	0439007	 000000398332	0.0000000%
765.13028		- 	712.64804		- 	010	423	0439507	 000000398788	0.0000000%
894.54619		- 	712.66920		- 	012	385	0440006	 000000399245	0.0000000%
765.63528		- 	712.69082		- 	010	414	0440508	 000000399701	0.0000000%
734.48921		- 	712.71995		- 	010	468	0441003	 000000400157	0.0000000%
845.72870		- 	712.74857		- 	009	442	0441503	 000000400613	0.0000000%
823.46699		- 	712.77360		- 	011	415	0442004	 000000401070	0.0000000%
776.43968		- 	712.79409		- 	011	368	0442506	 000000401526	0.0000000%
764.75739		- 	712.81337		- 	011	382	0443004	 000000401982	0.0000000%
852.35810		- 	712.83589		- 	009	409	0443503	 000000402439	0.0000000%
751.13532		- 	712.85716		- 	010	395	0444008	 000000402895	0.0000000%
802.24504		- 	712.87757		- 	009	484	0444510	 000000403351	0.0000000%
855.64132		- 	712.90902		- 	011	412	0445004	 000000403808	0.0000000%
748.49526		- 	712.93198		- 	009	433	0445507	 000000404263	0.0000000%
782.31077		- 	712.95989		- 	010	411	0446008	 000000404719	0.0000000%
732.09877		- 	712.98205		- 	011	426	0446503	 000000405175	0.0000000%
792.13611		- 	713.00519		- 	010	455	0447012	 000000405630	0.0000000%
739.64624		- 	713.03454		- 	011	385	0447512	 000000406085	0.0000000%
858.93331		- 	713.06260		- 	010	378	0448002	 000000406542	0.0000000%
748.72640		- 	713.08676		- 	010	405	0448502	 000000406998	0.0000000%
822.59977		- 	713.10959		- 	009	451	0449004	 000000407454	0.0000000%
747.66489		- 	713.13139		- 	011	383	0449503	 000000407911	0.0000000%
925.27909		- 	713.15434		- 	010	392	0450011	 000000408366	0.0000000%
925.86762		- 	713.17933		- 	013	355	0450512	 000000408823	0.0000000%
813.10732		- 	713.19864		- 	011	437	0451005	 000000409281	0.0000000%
872.80349		- 	713.21951		- 	008	419	0451507	 000000409735	0.0000000%
819.28050		- 	713.24285		- 	009	380	0452007	 000000410191	0.0000000%
786.37478		- 	713.26451		- 	011	421	0452505	 000000410647	0.0000000%
799.02039		- 	713.28929		- 	011	381	0453004	 000000411103	0.0000000%
818.48844		- 	713.30924		- 	008	442	0453505	 000000411560	0.0000000%
739.85225		- 	713.32843		- 	011	383	0454005	 000000412015	0.0000000%
878.75322		- 	713.35702		- 	012	354	0454509	 000000412471	0.0000000%
802.82901		- 	713.38133		- 	011	435	0455010	 000000412927	0.0000000%
768.92514		- 	713.40264		- 	011	425	0455507	 000000413384	0.0000000%
854.66212		- 	713.42524		- 	011	394	0456011	 000000413840	0.0000000%
881.98893		- 	713.45025		- 	011	373	0456508	 000000414296	0.0000000%
806.72410		- 	713.46830		- 	011	393	0457005	 000000414753	0.0000000%
814.03361		- 	713.48545		- 	012	384	0457507	 000000415210	0.0000000%
735.75368		- 	713.50664		- 	011	388	0458012	 000000415665	0.0000000%
858.55144		- 	713.52664		- 	013	363	0458509	 000000416121	0.0000000%
831.95258		- 	713.55192		- 	011	386	0459011	 000000416577	0.0000000%
772.25375		- 	713.57151		- 	009	463	0459508	 000000417033	0.0000000%
803.62086		- 	713.60166		- 	010	396	0460003	 000000417489	0.0000000%
841.10909		- 	713.62196		- 	011	359	0460504	 000000417947	0.0000000%
795.54384		- 	713.64694		- 	010	414	0461009	 000000418403	0.0000000%
738.80161		- 	713.66737		- 	008	424	0461505	 000000418861	0.0000000%
835.21375		- 	713.68734		- 	010	447	0462003	 000000419317	0.0000000%
728.64742		- 	713.71737		- 	010	426	0462506	 000000419773	0.0000000%
754.20269		- 	713.73988		- 	011	387	0463005	 000000420230	0.0000000%
809.89494		- 	713.76224		- 	010	473	0463502	 000000420687	0.0000000%
788.73043		- 	713.78852		- 	011	424	0464007	 000000421143	0.0000000%
752.25072		- 	713.81455		- 	012	416	0464508	 000000421599	0.0000000%
837.99843		- 	713.83513		- 	011	407	0465012	 000000422056	0.0000000%
756.19403		- 	713.85175		- 	012	362	0465513	 000000422512	0.0000000%
758.29054		- 	713.87603		- 	013	418	0466004	 000000422969	0.0000000%
797.90955		- 	713.89674		- 	012	394	0466503	 000000423426	0.0000000%
880.48257		- 	713.91938		- 	012	361	0467008	 000000423881	0.0000000%
784.92515		- 	713.93858		- 	011	405	0467503	 000000424338	0.0000000%
868.12851		- 	713.96402		- 	012	377	0468003	 000000424794	0.0000000%
833.20158		- 	713.98566		- 	010	407	0468512	 000000425250	0.0000000%
867.14729		- 	714.01228		- 	010	395	0469012	 000000425706	0.0000000%
810.96972		- 	714.03299		- 	011	397	0469506	 000000426162	0.0000000%
855.74102		- 	714.05481		- 	010	406	0470002	 000000426619	0.0000000%
782.07581		- 	714.07947		- 	009	387	0470511	 000000427074	0.0000000%
817.16641		- 	714.09844		- 	010	392	0471002	 000000427532	0.0000000%
881.44587		- 	714.11877		- 	012	396	0471504	 000000427988	0.0000000%
806.06877		- 	714.14711		- 	010	407	0472007	 000000428443	0.0000000%
857.78816		- 	714.16831		- 	010	446	0472509	 000000428899	0.0000000%
836.58772		- 	714.19037		- 	010	419	0473007	 000000429356	0.0000000%
855.54834		- 	714.21079		- 	012	394	0473503	 000000429813	0.0000000%
848.32976		- 	714.23980		- 	011	395	0474012	 000000430269	0.0000000%
762.72186		- 	714.26279		- 	012	395	0474514	 000000430725	0.0000000%
831.90250		- 	714.28378		- 	010	409	0475012	 000000431181	0.0000000%
753.12072		- 	714.30349		- 	011	399	0475507	 000000431638	0.0000000%
742.33057		- 	714.32687		- 	010	434	0476010	 000000432095	0.0000000%
837.28721		- 	714.34571		- 	009	372	0476502	 000000432551	0.0000000%
850.27423		- 	714.36637		- 	011	392	0477006	 000000433007	0.0000000%
801.38148		- 	714.39184		- 	011	396	0477502	 000000433464	0.0000000%
773.36606		- 	714.41896		- 	011	408	0478012	 000000433920	0.0000000%
752.16260		- 	714.44407		- 	011	434	0478508	 000000434376	0.0000000%
753.32113		- 	714.46557		- 	011	436	0479010	 000000434832	0.0000000%
778.31725		- 	714.48595		- 	011	410	0479509	 000000435288	0.0000000%
817.79193		- 	714.51320		- 	011	377	0480009	 000000435745	0.0000000%
805.17277		- 	714.52839		- 	012	414	0480504	 000000436202	0.0000000%
739.27135		- 	714.55142		- 	008	401	0481005	 000000436658	0.0000000%
745.33931		- 	714.57662		- 	012	400	0481507	 000000437114	0.0000000%
796.82285		- 	714.59929		- 	011	360	0482002	 000000437570	0.0000000%
856.35752		- 	714.61876		- 	012	375	0482505	 000000438027	0.0000000%
927.50879		- 	714.64140		- 	011	387	0483011	 000000438483	0.0000000%
856.55584		- 	714.66612		- 	010	463	0483509	 000000438939	0.0000000%
785.90520		- 	714.68880		- 	008	448	0484005	 000000439396	0.0000000%
785.34989		- 	714.70993		- 	010	388	0484506	 000000439852	0.0000000%
856.33741		- 	714.73226		- 	010	418	0485011	 000000440308	0.0000000%
821.27376		- 	714.75708		- 	011	453	0485511	 000000440764	0.0000000%
886.90480		- 	714.78898		- 	011	405	0486012	 000000441220	0.0000000%
830.87969		- 	714.80467		- 	012	406	0486509	 000000441677	0.0000000%
746.53319		- 	714.83203		- 	010	425	0487006	 000000442133	0.0000000%
843.26259		- 	714.85120		- 	010	399	0487510	 000000442589	0.0000000%
736.03519		- 	714.87361		- 	011	417	0488002	 000000443046	0.0000000%
787.94637		- 	714.89550		- 	010	359	0488506	 000000443503	0.0000000%
783.42090		- 	714.91817		- 	010	376	0489004	 000000443959	0.0000000%
837.42676		- 	714.94042		- 	010	431	0489507	 000000444415	0.0000000%
883.33695		- 	714.96248		- 	012	363	0490010	 000000444871	0.0000000%
782.13655		- 	714.98835		- 	010	383	0490509	 000000445327	0.0000000%
757.75880		- 	715.00450		- 	010	399	0491009	 000000445785	0.0000000%
880.08050		- 	715.02298		- 	012	377	0491506	 000000446241	0.0000000%
748.28637		- 	715.04583		- 	009	392	0492011	 000000446698	0.0000000%
777.29879		- 	715.06522		- 	009	457	0492503	 000000447155	0.0000000%
815.51108		- 	715.08550		- 	010	404	0493005	 000000447611	0.0000000%
755.70469		- 	715.10798		- 	011	394	0493504	 000000448068	0.0000000%
833.13174		- 	715.13145		- 	012	379	0494014	 000000448524	0.0000000%
856.98041		- 	715.15716		- 	010	391	0494505	 000000448981	0.0000000%
820.02313		- 	715.17859		- 	010	435	0495006	 000000449437	0.0000000%
818.52456		- 	715.20725		- 	010	420	0495502	 000000449894	0.0000000%
866.73819		- 	715.22917		- 	011	374	0496008	 000000450350	0.0000000%
768.92454		- 	715.25087		- 	010	413	0496503	 000000450806	0.0000000%
830.39816		- 	715.27685		- 	011	396	0497012	 000000451261	0.0000000%
876.39566		- 	715.30109		- 	010	410	0497511	 000000451718	0.0000000%
761.51088		- 	715.32432		- 	011	393	0498011	 000000452175	0.0000000%
825.63712		- 	715.34449		- 	011	412	0498506	 000000452633	0.0000000%
855.54494		- 	715.36382		- 	011	416	0499010	 000000453089	0.0000000%
828.40846		- 	715.37813		- 	010	382	0499504	 000000453546	0.0000000%
791.09214		- 	715.39802		- 	010	367	0500007	 000000454001	0.0000000%
766.12219		- 	715.41758		- 	010	411	0500508	 000000454457	0.0000000%
758.38289		- 	715.43692		- 	010	409	0501003	 000000454913	0.0000000%
834.26519		- 	715.45447		- 	010	406	0501508	 000000455369	0.0000000%
844.72668		- 	715.47548		- 	011	407	0502008	 000000455825	0.0000000%
853.57695		- 	715.49225		- 	011	400	0502507	 000000456282	0.0000000%
799.65148		- 	715.51110		- 	013	364	0503003	 000000456740	0.0000000%
813.89169		- 	715.53765		- 	011	403	0503504	 000000457197	0.0000000%
791.06838		- 	715.56545		- 	010	415	0504008	 000000457653	0.0000000%
866.99812		- 	715.59081		- 	011	357	0504509	 000000458110	0.0000000%
756.37202		- 	715.61743		- 	011	430	0505002	 000000458566	0.0000000%
837.10879		- 	715.64298		- 	010	376	0505506	 000000459021	0.0000000%
766.68779		- 	715.66670		- 	011	399	0506012	 000000459477	0.0000000%
735.53350		- 	715.68856		- 	012	376	0506512	 000000459933	0.0000000%
862.78624		- 	715.70981		- 	010	390	0507010	 000000460390	0.0000000%
763.44349		- 	715.73271		- 	010	419	0507512	 000000460846	0.0000000%
831.07336		- 	715.75444		- 	011	377	0508004	 000000461302	0.0000000%
756.50703		- 	715.77079		- 	009	427	0508505	 000000461758	0.0000000%
847.83769		- 	715.79148		- 	011	438	0509006	 000000462215	0.0000000%
775.06528		- 	715.81370		- 	012	411	0509510	 000000462671	0.0000000%
800.90923		- 	715.83553		- 	012	468	0510002	 000000463128	0.0000000%
771.72084		- 	715.85982		- 	010	427	0510506	 000000463585	0.0000000%
750.68845		- 	715.88336		- 	011	442	0511013	 000000464042	0.0000000%
882.75689		- 	715.90501		- 	011	406	0511507	 000000464499	0.0000000%
768.32750		- 	715.92024		- 	010	430	0512002	 000000464956	0.0000000%
757.47523		- 	715.93924		- 	011	399	0512512	 000000465411	0.0000000%
851.19782		- 	715.95707		- 	011	389	0513011	 000000465869	0.0000000%
776.04198		- 	715.97673		- 	010	402	0513509	 000000466326	0.0000000%
861.61866		- 	715.99617		- 	011	411	0514003	 000000466781	0.0000000%
753.96992		- 	716.01623		- 	008	460	0514507	 000000467237	0.0000000%
810.64193		- 	716.03358		- 	011	385	0515013	 000000467694	0.0000000%
776.05622		- 	716.05179		- 	012	375	0515503	 000000468152	0.0000000%
759.45345		- 	716.07222		- 	012	407	0516011	 000000468608	0.0000000%
852.13937		- 	716.08740		- 	011	414	0516507	 000000469065	0.0000000%
866.41834		- 	716.10284		- 	012	365	0517005	 000000469522	0.0000000%
881.24675		- 	716.12455		- 	011	356	0517509	 000000469978	0.0000000%
736.06213		- 	716.14782		- 	012	411	0518013	 000000470435	0.0000000%
801.89617		- 	716.16826		- 	008	422	0518509	 000000470891	0.0000000%
766.76180		- 	716.19046		- 	012	378	0519007	 000000471348	0.0000000%
770.31578		- 	716.20820		- 	010	430	0519507	 000000471805	0.0000000%
739.59825		- 	716.22777		- 	010	409	0520007	 000000472262	0.0000000%
785.23444		- 	716.24718		- 	011	400	0520512	 000000472718	0.0000000%
747.17310		- 	716.26517		- 	008	425	0521004	 000000473175	0.0000000%
739.96601		- 	716.28685		- 	010	436	0521512	 000000473631	0.0000000%
770.03465		- 	716.30578		- 	010	444	0522010	 000000474087	0.0000000%
778.49503		- 	716.32666		- 	014	387	0522512	 000000474543	0.0000000%
789.88696		- 	716.34944		- 	010	379	0523004	 000000474999	0.0000000%
751.82404		- 	716.37019		- 	011	379	0523502	 000000475455	0.0000000%
803.64763		- 	716.39101		- 	011	406	0524006	 000000475911	0.0000000%
775.49492		- 	716.41010		- 	010	378	0524503	 000000476368	0.0000000%
869.59340		- 	716.43454		- 	010	386	0525011	 000000476823	0.0000000%
742.98573		- 	716.46039		- 	011	399	0525503	 000000477281	0.0000000%
773.25963		- 	716.47868		- 	011	417	0526013	 000000477737	0.0000000%
855.12921		- 	716.50275		- 	011	391	0526511	 000000478193	0.0000000%
826.35639		- 	716.52357		- 	011	393	0527012	 000000478649	0.0000000%
765.88639		- 	716.54594		- 	011	389	0527513	 000000479106	0.0000000%
882.29950		- 	716.56440		- 	012	375	0528008	 000000479564	0.0000000%
797.07587		- 	716.58464		- 	011	419	0528506	 000000480021	0.0000000%
751.79545		- 	716.60391		- 	012	370	0529011	 000000480477	0.0000000%
734.73906		- 	716.62022		- 	011	389	0529509	 000000480934	0.0000000%
735.95959		- 	716.63771		- 	010	388	0530012	 000000481391	0.0000000%
737.03617		- 	716.65708		- 	011	402	0530513	 000000481846	0.0000000%

### Final Log ###

Termination Reason: MemoryLimit
NO OPTIMAL SOLUTION FOUND
Lower Bound: 716.669341056003418088948819786
Upper Bound: 2074.84382108730005711549893022
GAP(LB): 65.4591187166829655552646727301% 
Number of Resolved Nodes: 530806
Pruned tree percentage: 0.00000000000000000000000000000%
Computed Tree Percentage: 2.63564339501004872614000000000e-2557%
Total: 2.63564339501004872614000000000e-2557
Time total: 1278.89207899999996698170434684
Time S.B: 1275.37841299999331567960325629
Time SOCP: 181.155005000019400540622882545
Iterations to incumbent: 0
Peak Memory Consumption: 16777268
#################
Warm Start Time: 27.3104269999692874648644647095
    init Time: 3.40000000000062474470041706809e-05
    construct Time: 27.3103929999692880414841056336
        solve Time: 26.7331070000079762394307181239
SOCPs solved: 531805
Solvers made: 15
SOCP Internal Iterations: 3372581
SOCP Internal Solve Time: 209.267535490002302367429365404
SOCP Setup Time: 57.3105563495250223127186472993
    SOCP Equilibration Time: 7.61893309098729076822564820759
    SOCP KKT init Time: 45.3357150739702206010406371206
SOCP initialization Time: 0.422345781999988012511693113993
SOCP IP Iteration Time: 151.430897788002766901627182961
    SOCP KKT Update Time: 70.6107469399988474378915270790
    SOCP KKT Solve Time: 55.8549860730002194486587541178

