Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
175.42877		- 	130.20501		- 	012	172	2957149	 000002720229	0.0000000%
165.27089		- 	130.20511		- 	011	170	2957249	 000002720318	0.0000000%
167.16826		- 	130.20519		- 	013	171	2957341	 000002720408	0.0000000%
158.59015		- 	130.20535		- 	012	173	2957439	 000002720498	0.0000000%
171.65091		- 	130.20551		- 	013	169	2957543	 000002720587	0.0000000%
134.26831		- 	130.20556		- 	013	175	2957636	 000002720677	0.0000000%
135.67739		- 	130.20563		- 	009	178	2957734	 000002720766	0.0000000%
153.29029		- 	130.20576		- 	013	173	2957834	 000002720855	0.0000000%
142.60725		- 	130.20584		- 	009	176	2957920	 000002720945	0.0000000%
135.78354		- 	130.20594		- 	012	175	2958027	 000002721034	0.0000000%
136.11302		- 	130.20604		- 	013	172	2958123	 000002721123	0.0000000%
140.04955		- 	130.20618		- 	013	173	2958212	 000002721213	0.0000000%
135.11549		- 	130.20630		- 	010	174	2958317	 000002721302	0.0000000%
151.55089		- 	130.20640		- 	013	172	2958409	 000002721392	0.0000000%
141.00653		- 	130.20651		- 	014	172	2958515	 000002721481	0.0000000%
156.43312		- 	130.20660		- 	014	167	2958612	 000002721571	0.0000000%
144.02400		- 	130.20674		- 	014	169	2958704	 000002721661	0.0000000%
133.28364		- 	130.20679		- 	010	178	2958795	 000002721751	0.0000000%
132.77712		- 	130.20685		- 	013	174	2958890	 000002721841	0.0000000%
160.91251		- 	130.20698		- 	012	173	2958993	 000002721930	0.0000000%
143.60032		- 	130.20716		- 	013	173	2959097	 000002722019	0.0000000%
167.53277		- 	130.20727		- 	011	177	2959187	 000002722109	0.0000000%
160.51846		- 	130.20742		- 	014	170	2959281	 000002722199	0.0000000%
141.38231		- 	130.20754		- 	013	170	2959377	 000002722289	0.0000000%
166.61394		- 	130.20763		- 	014	171	2959473	 000002722379	0.0000000%
142.11212		- 	130.20777		- 	010	179	2959578	 000002722468	0.0000000%
160.94683		- 	130.20793		- 	014	175	2959672	 000002722558	0.0000000%
140.67443		- 	130.20802		- 	013	175	2959772	 000002722647	0.0000000%
138.98586		- 	130.20815		- 	012	176	2959864	 000002722737	0.0000000%
138.78386		- 	130.20828		- 	013	170	2959965	 000002722826	0.0000000%
150.85794		- 	130.20838		- 	014	166	2960060	 000002722916	0.0000000%
136.11217		- 	130.20852		- 	013	172	2960163	 000002723005	0.0000000%
145.68232		- 	130.20862		- 	013	170	2960256	 000002723095	0.0000000%
148.38851		- 	130.20869		- 	011	173	2960348	 000002723185	0.0000000%
151.26250		- 	130.20872		- 	013	173	2960454	 000002723274	0.0000000%
147.27362		- 	130.20885		- 	013	167	2960547	 000002723364	0.0000000%
164.11512		- 	130.20890		- 	012	169	2960639	 000002723454	0.0000000%
168.92547		- 	130.20903		- 	011	171	2960744	 000002723543	0.0000000%
162.44594		- 	130.20910		- 	012	177	2960836	 000002723633	0.0000000%
150.85923		- 	130.20917		- 	014	169	2960939	 000002723722	0.0000000%
132.99917		- 	130.20925		- 	013	171	2961037	 000002723812	0.0000000%
134.36679		- 	130.20932		- 	012	171	2961130	 000002723902	0.0000000%
149.24585		- 	130.20943		- 	012	172	2961222	 000002723992	0.0000000%
144.46955		- 	130.20946		- 	014	173	2961315	 000002724082	0.0000000%
145.31351		- 	130.20963		- 	012	174	2961423	 000002724171	0.0000000%
133.81819		- 	130.20970		- 	012	177	2961521	 000002724261	0.0000000%
137.71789		- 	130.20983		- 	012	173	2961613	 000002724351	0.0000000%
151.48974		- 	130.20996		- 	013	173	2961709	 000002724441	0.0000000%
153.27768		- 	130.21003		- 	011	173	2961802	 000002724531	0.0000000%
135.13561		- 	130.21021		- 	011	176	2961907	 000002724620	0.0000000%
169.44770		- 	130.21029		- 	011	172	2961999	 000002724710	0.0000000%
148.08921		- 	130.21047		- 	012	176	2962093	 000002724800	0.0000000%
135.23569		- 	130.21064		- 	012	172	2962195	 000002724889	0.0000000%
149.77040		- 	130.21077		- 	015	171	2962290	 000002724979	0.0000000%
142.24226		- 	130.21087		- 	014	173	2962384	 000002725069	0.0000000%
152.15891		- 	130.21095		- 	012	176	2962488	 000002725158	0.0000000%
150.11997		- 	130.21105		- 	013	175	2962587	 000002725247	0.0000000%
133.62013		- 	130.21121		- 	011	179	2962679	 000002725337	0.0000000%
147.22657		- 	130.21135		- 	013	169	2962773	 000002725427	0.0000000%
159.79559		- 	130.21145		- 	014	174	2962876	 000002725516	0.0000000%
132.97547		- 	130.21156		- 	013	175	2962964	 000002725606	0.0000000%
144.01445		- 	130.21164		- 	013	171	2963072	 000002725695	0.0000000%
175.04559		- 	130.21170		- 	012	172	2963168	 000002725785	0.0000000%
139.23356		- 	130.21183		- 	015	171	2963262	 000002725875	0.0000000%
140.06992		- 	130.21197		- 	012	172	2963357	 000002725965	0.0000000%
140.51661		- 	130.21209		- 	013	177	2963459	 000002726054	0.0000000%
165.30802		- 	130.21233		- 	012	172	2963547	 000002726144	0.0000000%
133.10898		- 	130.21242		- 	013	174	2963650	 000002726233	0.0000000%
150.01484		- 	130.21251		- 	012	170	2963747	 000002726323	0.0000000%
138.21093		- 	130.21264		- 	013	169	2963850	 000002726412	0.0000000%
136.07356		- 	130.21274		- 	011	172	2963934	 000002726502	0.0000000%
165.46700		- 	130.21281		- 	010	169	2964035	 000002726591	0.0000000%
142.04862		- 	130.21290		- 	013	172	2964131	 000002726681	0.0000000%
159.11082		- 	130.21305		- 	013	167	2964225	 000002726771	0.0000000%
140.69026		- 	130.21314		- 	013	175	2964327	 000002726860	0.0000000%
150.35808		- 	130.21328		- 	010	172	2964421	 000002726950	0.0000000%
144.96983		- 	130.21337		- 	014	172	2964529	 000002727039	0.0000000%
159.75350		- 	130.21348		- 	013	174	2964622	 000002727129	0.0000000%
134.49814		- 	130.21364		- 	012	177	2964711	 000002727219	0.0000000%
142.70565		- 	130.21378		- 	013	174	2964818	 000002727308	0.0000000%
139.64843		- 	130.21386		- 	011	179	2964907	 000002727398	0.0000000%
148.56752		- 	130.21394		- 	012	169	2965002	 000002727488	0.0000000%
178.30992		- 	130.21407		- 	013	168	2965107	 000002727577	0.0000000%
135.66388		- 	130.21418		- 	013	174	2965197	 000002727667	0.0000000%
178.40529		- 	130.21423		- 	013	169	2965300	 000002727757	0.0000000%
155.66081		- 	130.21431		- 	012	175	2965393	 000002727847	0.0000000%
142.28485		- 	130.21445		- 	012	174	2965498	 000002727936	0.0000000%
134.58034		- 	130.21452		- 	015	167	2965597	 000002728026	0.0000000%
147.40481		- 	130.21460		- 	011	172	2965687	 000002728116	0.0000000%
155.12901		- 	130.21469		- 	014	174	2965787	 000002728206	0.0000000%
161.46390		- 	130.21475		- 	011	174	2965880	 000002728296	0.0000000%
132.70763		- 	130.21483		- 	012	174	2965971	 000002728386	0.0000000%
139.23906		- 	130.21494		- 	014	169	2966079	 000002728475	0.0000000%
144.85417		- 	130.21504		- 	013	173	2966175	 000002728565	0.0000000%
145.98871		- 	130.21515		- 	011	176	2966265	 000002728655	0.0000000%
133.89590		- 	130.21528		- 	012	178	2966371	 000002728744	0.0000000%
138.59467		- 	130.21534		- 	013	173	2966464	 000002728834	0.0000000%
134.60570		- 	130.21537		- 	014	171	2966558	 000002728924	0.0000000%
140.11733		- 	130.21552		- 	011	174	2966653	 000002729013	0.0000000%
135.44819		- 	130.21568		- 	010	170	2966756	 000002729102	0.0000000%
145.06801		- 	130.21576		- 	010	176	2966854	 000002729191	0.0000000%
149.36995		- 	130.21585		- 	013	178	2966950	 000002729281	0.0000000%
144.43578		- 	130.21591		- 	012	172	2967039	 000002729371	0.0000000%
140.90002		- 	130.21602		- 	013	169	2967146	 000002729460	0.0000000%
153.50599		- 	130.21608		- 	011	177	2967237	 000002729550	0.0000000%
142.65134		- 	130.21619		- 	012	179	2967330	 000002729640	0.0000000%
164.40616		- 	130.21635		- 	012	171	2967433	 000002729729	0.0000000%
172.76640		- 	130.21653		- 	013	170	2967531	 000002729819	0.0000000%
133.39113		- 	130.21660		- 	010	169	2967623	 000002729909	0.0000000%
147.29571		- 	130.21667		- 	010	173	2967721	 000002729998	0.0000000%
136.38072		- 	130.21674		- 	012	174	2967826	 000002730087	0.0000000%
157.54943		- 	130.21680		- 	014	176	2967919	 000002730177	0.0000000%
136.07524		- 	130.21693		- 	012	177	2968012	 000002730267	0.0000000%
164.22881		- 	130.21703		- 	012	172	2968106	 000002730357	0.0000000%
148.68664		- 	130.21714		- 	013	172	2968211	 000002730446	0.0000000%
153.06523		- 	130.21733		- 	012	174	2968310	 000002730536	0.0000000%
141.60196		- 	130.21742		- 	012	178	2968403	 000002730626	0.0000000%
136.63796		- 	130.21755		- 	013	174	2968494	 000002730716	0.0000000%
142.07499		- 	130.21777		- 	011	174	2968600	 000002730805	0.0000000%
147.17543		- 	130.21788		- 	013	173	2968697	 000002730895	0.0000000%
162.17577		- 	130.21802		- 	011	175	2968791	 000002730985	0.0000000%
145.97732		- 	130.21812		- 	013	166	2968894	 000002731074	0.0000000%
159.20415		- 	130.21819		- 	010	170	2968985	 000002731164	0.0000000%
133.59566		- 	130.21828		- 	010	174	2969084	 000002731253	0.0000000%
151.26989		- 	130.21832		- 	013	177	2969174	 000002731343	0.0000000%
165.95455		- 	130.21849		- 	014	171	2969280	 000002731432	0.0000000%
136.95785		- 	130.21864		- 	013	175	2969371	 000002731522	0.0000000%
138.98772		- 	130.21878		- 	011	168	2969464	 000002731612	0.0000000%
150.97446		- 	130.21890		- 	012	172	2969567	 000002731701	0.0000000%
143.42922		- 	130.21896		- 	012	175	2969662	 000002731791	0.0000000%
132.84068		- 	130.21900		- 	013	167	2969754	 000002731881	0.0000000%
137.37664		- 	130.21909		- 	014	169	2969864	 000002731970	0.0000000%
173.06830		- 	130.21912		- 	014	169	2969958	 000002732060	0.0000000%
135.84886		- 	130.21928		- 	010	181	2970051	 000002732150	0.0000000%
165.07651		- 	130.21935		- 	012	173	2970142	 000002732240	0.0000000%
176.44261		- 	130.21948		- 	013	169	2970243	 000002732330	0.0000000%
158.94762		- 	130.21965		- 	012	177	2970343	 000002732419	0.0000000%
133.44126		- 	130.21973		- 	013	173	2970433	 000002732509	0.0000000%
148.40813		- 	130.21988		- 	011	175	2970539	 000002732598	0.0000000%
138.71404		- 	130.22003		- 	011	173	2970634	 000002732688	0.0000000%
174.99109		- 	130.22019		- 	013	173	2970733	 000002732778	0.0000000%
148.00286		- 	130.22025		- 	014	172	2970826	 000002732868	0.0000000%
148.60241		- 	130.22036		- 	012	170	2970929	 000002732957	0.0000000%
148.93800		- 	130.22048		- 	014	173	2971021	 000002733047	0.0000000%
135.97586		- 	130.22063		- 	013	172	2971117	 000002733137	0.0000000%
169.56909		- 	130.22071		- 	011	177	2971217	 000002733226	0.0000000%
174.84171		- 	130.22082		- 	012	174	2971310	 000002733316	0.0000000%
133.45832		- 	130.22096		- 	013	175	2971416	 000002733405	0.0000000%
132.76626		- 	130.22109		- 	013	174	2971500	 000002733496	0.0000000%
142.08156		- 	130.22118		- 	012	173	2971609	 000002733585	0.0000000%
138.22804		- 	130.22133		- 	011	177	2971701	 000002733675	0.0000000%
150.13286		- 	130.22150		- 	010	179	2971800	 000002733764	0.0000000%
138.41752		- 	130.22159		- 	014	174	2971890	 000002733854	0.0000000%
132.95877		- 	130.22169		- 	013	176	2971989	 000002733943	0.0000000%
149.75204		- 	130.22181		- 	013	172	2972086	 000002734033	0.0000000%
143.09988		- 	130.22198		- 	011	173	2972180	 000002734123	0.0000000%
149.54880		- 	130.22209		- 	012	170	2972283	 000002734212	0.0000000%
138.93144		- 	130.22221		- 	010	175	2972379	 000002734302	0.0000000%
156.24733		- 	130.22229		- 	008	177	2972477	 000002734391	0.0000000%
140.99510		- 	130.22235		- 	014	175	2972581	 000002734480	0.0000000%
138.45568		- 	130.22242		- 	009	180	2972668	 000002734570	0.0000000%
134.73480		- 	130.22251		- 	014	171	2972762	 000002734660	0.0000000%
166.72233		- 	130.22269		- 	012	169	2972870	 000002734749	0.0000000%
149.75590		- 	130.22275		- 	013	178	2972968	 000002734839	0.0000000%
134.93622		- 	130.22286		- 	012	174	2973060	 000002734929	0.0000000%
171.79032		- 	130.22302		- 	014	168	2973157	 000002735019	0.0000000%
145.48069		- 	130.22311		- 	012	180	2973257	 000002735108	0.0000000%
143.54740		- 	130.22322		- 	010	180	2973346	 000002735198	0.0000000%
154.50989		- 	130.22336		- 	012	175	2973449	 000002735287	0.0000000%
137.16573		- 	130.22347		- 	011	174	2973542	 000002735377	0.0000000%
162.40614		- 	130.22354		- 	015	172	2973643	 000002735467	0.0000000%
136.83325		- 	130.22376		- 	013	173	2973743	 000002735556	0.0000000%
159.09371		- 	130.22388		- 	014	168	2973836	 000002735646	0.0000000%
150.14991		- 	130.22400		- 	013	174	2973927	 000002735736	0.0000000%
134.27735		- 	130.22413		- 	011	175	2974033	 000002735825	0.0000000%
148.62975		- 	130.22423		- 	014	174	2974123	 000002735915	0.0000000%
147.72788		- 	130.22432		- 	012	176	2974217	 000002736005	0.0000000%
152.71757		- 	130.22450		- 	013	173	2974316	 000002736094	0.0000000%
163.98010		- 	130.22458		- 	013	175	2974416	 000002736184	0.0000000%
135.17059		- 	130.22463		- 	011	179	2974510	 000002736274	0.0000000%
154.29290		- 	130.22474		- 	012	175	2974613	 000002736363	0.0000000%
153.59069		- 	130.22487		- 	014	173	2974705	 000002736453	0.0000000%
170.27862		- 	130.22496		- 	011	172	2974798	 000002736543	0.0000000%
133.77077		- 	130.22505		- 	012	177	2974906	 000002736632	0.0000000%
133.89723		- 	130.22511		- 	010	178	2974997	 000002736722	0.0000000%
155.03212		- 	130.22529		- 	011	175	2975100	 000002736811	0.0000000%
159.80605		- 	130.22535		- 	013	173	2975187	 000002736901	0.0000000%
168.62235		- 	130.22540		- 	014	170	2975291	 000002736990	0.0000000%
179.76559		- 	130.22555		- 	013	172	2975388	 000002737080	0.0000000%
134.48447		- 	130.22560		- 	013	169	2975480	 000002737170	0.0000000%
173.34668		- 	130.22569		- 	010	171	2975574	 000002737260	0.0000000%
150.26403		- 	130.22580		- 	010	173	2975681	 000002737349	0.0000000%
144.31313		- 	130.22589		- 	011	171	2975779	 000002737438	0.0000000%
136.70119		- 	130.22601		- 	012	176	2975869	 000002737528	0.0000000%
142.70572		- 	130.22608		- 	012	170	2975962	 000002737618	0.0000000%
149.01401		- 	130.22620		- 	013	173	2976070	 000002737707	0.0000000%
136.42931		- 	130.22627		- 	013	176	2976167	 000002737797	0.0000000%
154.08263		- 	130.22632		- 	015	170	2976258	 000002737887	0.0000000%
142.62761		- 	130.22644		- 	012	174	2976361	 000002737976	0.0000000%
164.24440		- 	130.22662		- 	013	173	2976455	 000002738066	0.0000000%
164.09150		- 	130.22677		- 	013	171	2976551	 000002738156	0.0000000%
155.93682		- 	130.22689		- 	015	169	2976645	 000002738246	0.0000000%
136.18205		- 	130.22707		- 	013	171	2976749	 000002738335	0.0000000%
143.52234		- 	130.22723		- 	013	176	2976848	 000002738425	0.0000000%
141.50764		- 	130.22733		- 	012	175	2976942	 000002738515	0.0000000%
158.37203		- 	130.22740		- 	013	168	2977039	 000002738605	0.0000000%
152.19262		- 	130.22748		- 	014	164	2977131	 000002738695	0.0000000%
147.34684		- 	130.22761		- 	013	171	2977224	 000002738785	0.0000000%
139.29671		- 	130.22779		- 	013	174	2977331	 000002738874	0.0000000%
149.69961		- 	130.22785		- 	012	170	2977420	 000002738964	0.0000000%
146.78532		- 	130.22796		- 	011	171	2977523	 000002739053	0.0000000%
146.56213		- 	130.22804		- 	013	175	2977613	 000002739143	0.0000000%
142.54378		- 	130.22813		- 	012	173	2977711	 000002739233	0.0000000%
159.73019		- 	130.22838		- 	015	169	2977809	 000002739323	0.0000000%
151.33869		- 	130.22846		- 	013	174	2977913	 000002739412	0.0000000%
140.31755		- 	130.22859		- 	012	173	2978002	 000002739502	0.0000000%
138.32960		- 	130.22869		- 	014	174	2978110	 000002739591	0.0000000%
165.89944		- 	130.22875		- 	012	166	2978197	 000002739681	0.0000000%
172.90486		- 	130.22886		- 	014	173	2978300	 000002739770	0.0000000%
142.85768		- 	130.22895		- 	015	167	2978399	 000002739860	0.0000000%
139.06976		- 	130.22907		- 	009	174	2978489	 000002739950	0.0000000%
149.78335		- 	130.22916		- 	012	177	2978585	 000002740039	0.0000000%
159.20635		- 	130.22929		- 	014	168	2978690	 000002740128	0.0000000%
166.76156		- 	130.22941		- 	013	169	2978782	 000002740218	0.0000000%
170.52307		- 	130.22952		- 	011	172	2978873	 000002740308	0.0000000%
132.80048		- 	130.22961		- 	013	175	2978969	 000002740398	0.0000000%
174.73554		- 	130.22976		- 	013	173	2979076	 000002740487	0.0000000%
134.51907		- 	130.22983		- 	012	175	2979163	 000002740577	0.0000000%
161.01708		- 	130.22998		- 	011	176	2979267	 000002740666	0.0000000%
162.78211		- 	130.23011		- 	011	171	2979360	 000002740756	0.0000000%
136.93731		- 	130.23030		- 	014	174	2979456	 000002740846	0.0000000%
150.53310		- 	130.23037		- 	013	172	2979559	 000002740935	0.0000000%
153.94138		- 	130.23050		- 	013	172	2979652	 000002741025	0.0000000%
160.31244		- 	130.23056		- 	012	176	2979747	 000002741115	0.0000000%
135.71218		- 	130.23064		- 	012	178	2979853	 000002741204	0.0000000%
148.82927		- 	130.23075		- 	012	176	2979945	 000002741294	0.0000000%
151.40184		- 	130.23084		- 	011	175	2980047	 000002741383	0.0000000%
141.65744		- 	130.23089		- 	012	170	2980133	 000002741473	0.0000000%
153.26208		- 	130.23099		- 	013	174	2980237	 000002741562	0.0000000%
154.58234		- 	130.23113		- 	014	169	2980331	 000002741652	0.0000000%
141.08488		- 	130.23118		- 	011	176	2980427	 000002741742	0.0000000%
138.05092		- 	130.23123		- 	012	176	2980530	 000002741831	0.0000000%
141.43441		- 	130.23131		- 	012	169	2980624	 000002741921	0.0000000%
145.19056		- 	130.23134		- 	011	175	2980717	 000002742011	0.0000000%
137.62626		- 	130.23140		- 	011	176	2980822	 000002742100	0.0000000%
164.32840		- 	130.23152		- 	011	176	2980912	 000002742190	0.0000000%
138.27311		- 	130.23161		- 	013	173	2981014	 000002742279	0.0000000%
138.50406		- 	130.23173		- 	010	176	2981109	 000002742368	0.0000000%
133.51303		- 	130.23179		- 	011	169	2981202	 000002742458	0.0000000%
152.92949		- 	130.23198		- 	011	173	2981307	 000002742547	0.0000000%
135.78155		- 	130.23204		- 	014	167	2981400	 000002742637	0.0000000%
136.98283		- 	130.23209		- 	012	171	2981491	 000002742727	0.0000000%
168.18460		- 	130.23214		- 	014	171	2981598	 000002742816	0.0000000%
133.56575		- 	130.23222		- 	012	172	2981692	 000002742906	0.0000000%
161.37651		- 	130.23227		- 	012	173	2981787	 000002742996	0.0000000%
151.85761		- 	130.23243		- 	015	170	2981893	 000002743085	0.0000000%
155.65581		- 	130.23258		- 	013	170	2981981	 000002743175	0.0000000%
133.77074		- 	130.23271		- 	010	178	2982079	 000002743265	0.0000000%
170.28256		- 	130.23281		- 	013	168	2982175	 000002743355	0.0000000%
138.50694		- 	130.23295		- 	013	172	2982270	 000002743445	0.0000000%
136.08671		- 	130.23310		- 	014	175	2982367	 000002743535	0.0000000%
161.63794		- 	130.23316		- 	013	168	2982471	 000002743624	0.0000000%
143.87938		- 	130.23323		- 	013	174	2982559	 000002743714	0.0000000%
169.09120		- 	130.23332		- 	014	172	2982663	 000002743803	0.0000000%
152.29791		- 	130.23343		- 	011	176	2982756	 000002743893	0.0000000%
149.29508		- 	130.23355		- 	009	174	2982851	 000002743982	0.0000000%
158.97890		- 	130.23367		- 	013	175	2982956	 000002744071	0.0000000%
133.01453		- 	130.23385		- 	011	179	2983043	 000002744161	0.0000000%
133.19188		- 	130.23398		- 	011	176	2983143	 000002744250	0.0000000%
141.88778		- 	130.23410		- 	012	178	2983239	 000002744340	0.0000000%
144.20095		- 	130.23421		- 	014	173	2983345	 000002744429	0.0000000%
157.40355		- 	130.23435		- 	012	174	2983435	 000002744519	0.0000000%
134.10532		- 	130.23450		- 	013	170	2983541	 000002744608	0.0000000%
137.53535		- 	130.23455		- 	014	173	2983628	 000002744698	0.0000000%
141.19849		- 	130.23472		- 	015	168	2983736	 000002744787	0.0000000%
148.07400		- 	130.23481		- 	012	174	2983819	 000002744878	0.0000000%
153.26460		- 	130.23490		- 	015	172	2983927	 000002744967	0.0000000%
134.24036		- 	130.23507		- 	010	177	2984013	 000002745057	0.0000000%
154.95263		- 	130.23522		- 	013	170	2984118	 000002745146	0.0000000%
136.09568		- 	130.23534		- 	013	173	2984207	 000002745236	0.0000000%
172.04455		- 	130.23541		- 	012	170	2984309	 000002745325	0.0000000%
136.61095		- 	130.23554		- 	013	176	2984404	 000002745415	0.0000000%
137.04932		- 	130.23559		- 	014	170	2984510	 000002745504	0.0000000%
142.45707		- 	130.23563		- 	012	173	2984596	 000002745595	0.0000000%
168.25164		- 	130.23571		- 	012	170	2984692	 000002745685	0.0000000%
132.78931		- 	130.23584		- 	014	172	2984789	 000002745775	0.0000000%
136.55192		- 	130.23595		- 	014	174	2984887	 000002745865	0.0000000%
164.65398		- 	130.23607		- 	015	169	2984995	 000002745954	0.0000000%
134.50492		- 	130.23617		- 	010	176	2985084	 000002746044	0.0000000%
149.76944		- 	130.23631		- 	014	175	2985191	 000002746133	0.0000000%
138.99220		- 	130.23640		- 	007	178	2985279	 000002746223	0.0000000%
134.17778		- 	130.23654		- 	012	174	2985382	 000002746312	0.0000000%
139.03130		- 	130.23664		- 	015	174	2985479	 000002746402	0.0000000%
134.28759		- 	130.23669		- 	011	172	2985572	 000002746492	0.0000000%
141.68671		- 	130.23678		- 	014	172	2985671	 000002746582	0.0000000%
138.74339		- 	130.23702		- 	013	171	2985759	 000002746672	0.0000000%
155.16712		- 	130.23715		- 	011	170	2985864	 000002746761	0.0000000%
151.20471		- 	130.23723		- 	011	177	2985958	 000002746851	0.0000000%
138.18593		- 	130.23737		- 	012	173	2986062	 000002746940	0.0000000%
142.74875		- 	130.23744		- 	013	170	2986159	 000002747030	0.0000000%
162.82785		- 	130.23753		- 	013	172	2986250	 000002747120	0.0000000%
146.26710		- 	130.23759		- 	012	176	2986352	 000002747209	0.0000000%
176.29859		- 	130.23765		- 	011	173	2986443	 000002747299	0.0000000%
153.07184		- 	130.23773		- 	012	167	2986546	 000002747388	0.0000000%
165.54642		- 	130.23776		- 	012	173	2986640	 000002747478	0.0000000%
145.18302		- 	130.23790		- 	012	170	2986730	 000002747568	0.0000000%
143.37078		- 	130.23798		- 	013	174	2986829	 000002747657	0.0000000%
162.89799		- 	130.23808		- 	011	176	2986928	 000002747746	0.0000000%
174.87504		- 	130.23818		- 	013	174	2987028	 000002747835	0.0000000%
167.26762		- 	130.23834		- 	011	174	2987124	 000002747925	0.0000000%
144.20873		- 	130.23840		- 	010	174	2987216	 000002748015	0.0000000%
143.32542		- 	130.23849		- 	012	181	2987323	 000002748104	0.0000000%
136.15212		- 	130.23863		- 	011	175	2987413	 000002748194	0.0000000%
133.97900		- 	130.23878		- 	011	173	2987511	 000002748283	0.0000000%
144.69085		- 	130.23888		- 	012	172	2987606	 000002748373	0.0000000%
172.44409		- 	130.23907		- 	012	169	2987699	 000002748463	0.0000000%
139.19675		- 	130.23916		- 	012	174	2987805	 000002748552	0.0000000%
150.68433		- 	130.23924		- 	013	172	2987896	 000002748642	0.0000000%
152.72353		- 	130.23936		- 	013	169	2987996	 000002748732	0.0000000%
133.56566		- 	130.23950		- 	009	171	2988087	 000002748822	0.0000000%
139.49865		- 	130.23965		- 	013	173	2988187	 000002748911	0.0000000%
165.49038		- 	130.23975		- 	013	168	2988283	 000002749001	0.0000000%
142.28493		- 	130.23986		- 	012	172	2988386	 000002749090	0.0000000%
135.46415		- 	130.24005		- 	011	177	2988480	 000002749180	0.0000000%
145.80028		- 	130.24018		- 	013	170	2988584	 000002749269	0.0000000%
158.39183		- 	130.24035		- 	011	177	2988680	 000002749358	0.0000000%
174.67699		- 	130.24042		- 	013	170	2988773	 000002749448	0.0000000%
141.41560		- 	130.24051		- 	013	169	2988870	 000002749538	0.0000000%
134.89523		- 	130.24059		- 	013	170	2988968	 000002749628	0.0000000%
175.79310		- 	130.24066		- 	013	173	2989060	 000002749718	0.0000000%
135.00051		- 	130.24072		- 	014	172	2989155	 000002749808	0.0000000%
133.52729		- 	130.24085		- 	013	172	2989260	 000002749897	0.0000000%
157.82383		- 	130.24092		- 	011	176	2989356	 000002749986	0.0000000%
154.21517		- 	130.24106		- 	014	169	2989448	 000002750076	0.0000000%
134.85357		- 	130.24117		- 	011	174	2989545	 000002750165	0.0000000%
144.39501		- 	130.24127		- 	011	178	2989649	 000002750254	0.0000000%
148.01133		- 	130.24136		- 	012	170	2989739	 000002750344	0.0000000%
167.49370		- 	130.24149		- 	011	170	2989840	 000002750433	0.0000000%
155.53548		- 	130.24160		- 	012	171	2989940	 000002750522	0.0000000%
164.34346		- 	130.24169		- 	012	176	2990032	 000002750612	0.0000000%
149.86021		- 	130.24176		- 	013	172	2990136	 000002750701	0.0000000%
152.85965		- 	130.24181		- 	014	172	2990221	 000002750792	0.0000000%
156.27103		- 	130.24193		- 	012	172	2990326	 000002750881	0.0000000%
164.67901		- 	130.24202		- 	014	171	2990422	 000002750971	0.0000000%
140.96299		- 	130.24211		- 	010	174	2990513	 000002751061	0.0000000%
139.89349		- 	130.24223		- 	011	174	2990617	 000002751150	0.0000000%
135.03360		- 	130.24230		- 	010	177	2990713	 000002751239	0.0000000%
153.18750		- 	130.24244		- 	013	168	2990808	 000002751329	0.0000000%
135.56003		- 	130.24254		- 	013	174	2990912	 000002751418	0.0000000%
152.81592		- 	130.24261		- 	010	173	2991000	 000002751508	0.0000000%
136.66481		- 	130.24269		- 	012	171	2991103	 000002751597	0.0000000%
173.33320		- 	130.24285		- 	014	170	2991201	 000002751687	0.0000000%
138.01826		- 	130.24299		- 	011	173	2991290	 000002751777	0.0000000%
166.01848		- 	130.24308		- 	012	173	2991392	 000002751866	0.0000000%
158.03712		- 	130.24321		- 	015	168	2991490	 000002751956	0.0000000%
133.81713		- 	130.24331		- 	012	176	2991590	 000002752045	0.0000000%
141.90602		- 	130.24339		- 	012	176	2991681	 000002752135	0.0000000%
