Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.086076		- 	55.204116		- 	019	034	1674163	 000001574456	0.0000000%
55.454537		- 	55.204143		- 	015	047	1674228	 000001574527	0.0000000%
56.048947		- 	55.204157		- 	014	039	1674304	 000001574597	0.0000000%
66.425081		- 	55.204186		- 	015	040	1674389	 000001574667	0.0000000%
57.944778		- 	55.204226		- 	021	028	1674462	 000001574738	0.0000000%
57.340655		- 	55.204285		- 	017	030	1674536	 000001574809	0.0000000%
55.951284		- 	55.204299		- 	017	030	1674608	 000001574880	0.0000000%
62.353093		- 	55.204308		- 	018	038	1674682	 000001574951	0.0000000%
58.337281		- 	55.204329		- 	012	044	1674760	 000001575021	0.0000000%
57.219150		- 	55.204351		- 	023	021	1674846	 000001575092	0.0000000%
70.775614		- 	55.204377		- 	021	020	1674922	 000001575163	0.0000000%
60.495160		- 	55.204385		- 	020	022	1674983	 000001575235	0.0000000%
55.495861		- 	55.204408		- 	020	034	1675063	 000001575306	0.0000000%
66.625707		- 	55.204428		- 	017	043	1675135	 000001575377	0.0000000%
71.541657		- 	55.204484		- 	015	033	1675205	 000001575448	0.0000000%
66.186596		- 	55.204556		- 	016	045	1675290	 000001575518	0.0000000%
55.445085		- 	55.204558		- 	023	023	1675375	 000001575589	0.0000000%
67.285473		- 	55.204565		- 	014	041	1675432	 000001575661	0.0000000%
60.313868		- 	55.204600		- 	018	027	1675504	 000001575732	0.0000000%
62.516530		- 	55.204601		- 	018	020	1675580	 000001575803	0.0000000%
68.904700		- 	55.204609		- 	017	025	1675652	 000001575874	0.0000000%
68.976591		- 	55.204673		- 	013	037	1675727	 000001575944	0.0000000%
75.986823		- 	55.204696		- 	023	019	1675821	 000001576014	0.0000000%
66.734927		- 	55.204739		- 	016	036	1675882	 000001576085	0.0000000%
59.119561		- 	55.204753		- 	019	021	1675959	 000001576156	0.0000000%
80.848083		- 	55.204795		- 	015	026	1676034	 000001576227	0.0000000%
55.939915		- 	55.204806		- 	017	041	1676106	 000001576298	0.0000000%
65.508931		- 	55.204836		- 	015	029	1676178	 000001576368	0.0000000%
66.265528		- 	55.204855		- 	017	029	1676262	 000001576438	0.0000000%
59.423966		- 	55.204855		- 	017	030	1676334	 000001576509	0.0000000%
66.604909		- 	55.204879		- 	022	026	1676409	 000001576580	0.0000000%
55.957418		- 	55.204883		- 	019	022	1676485	 000001576651	0.0000000%
56.131300		- 	55.204891		- 	015	039	1676557	 000001576722	0.0000000%
60.326932		- 	55.204924		- 	024	023	1676642	 000001576792	0.0000000%
57.197071		- 	55.204951		- 	014	037	1676704	 000001576863	0.0000000%
66.775350		- 	55.204978		- 	016	028	1676792	 000001576933	0.0000000%
63.431563		- 	55.204988		- 	009	043	1676860	 000001577004	0.0000000%
56.055127		- 	55.205006		- 	021	024	1676944	 000001577075	0.0000000%
56.224240		- 	55.205031		- 	016	042	1677016	 000001577146	0.0000000%
56.083745		- 	55.205055		- 	021	025	1677097	 000001577217	0.0000000%
71.573338		- 	55.205055		- 	021	024	1677163	 000001577289	0.0000000%
59.936787		- 	55.205055		- 	021	032	1677229	 000001577361	0.0000000%
56.205997		- 	55.205094		- 	014	033	1677306	 000001577432	0.0000000%
64.985675		- 	55.205118		- 	016	033	1677390	 000001577502	0.0000000%
64.986799		- 	55.205133		- 	020	030	1677462	 000001577573	0.0000000%
62.078075		- 	55.205187		- 	019	041	1677536	 000001577644	0.0000000%
55.490946		- 	55.205238		- 	020	034	1677613	 000001577715	0.0000000%
57.991470		- 	55.205246		- 	020	027	1677687	 000001577786	0.0000000%
73.401650		- 	55.205246		- 	020	021	1677771	 000001577857	0.0000000%
55.758861		- 	55.205258		- 	009	054	1677829	 000001577928	0.0000000%
63.946926		- 	55.205277		- 	013	033	1677911	 000001577998	0.0000000%
62.574813		- 	55.205306		- 	020	042	1677984	 000001578069	0.0000000%
61.923676		- 	55.205356		- 	020	028	1678070	 000001578139	0.0000000%
65.229804		- 	55.205367		- 	018	037	1678144	 000001578210	0.0000000%
66.157115		- 	55.205382		- 	019	030	1678218	 000001578281	0.0000000%
67.755040		- 	55.205396		- 	025	022	1678278	 000001578353	0.0000000%
61.310326		- 	55.205416		- 	017	029	1678356	 000001578424	0.0000000%
57.812100		- 	55.205466		- 	016	037	1678442	 000001578494	0.0000000%
67.097564		- 	55.205478		- 	017	027	1678516	 000001578565	0.0000000%
60.835186		- 	55.205478		- 	017	032	1678588	 000001578636	0.0000000%
63.108155		- 	55.205482		- 	015	042	1678655	 000001578707	0.0000000%
65.977124		- 	55.205492		- 	014	043	1678739	 000001578777	0.0000000%
56.351870		- 	55.205505		- 	021	026	1678823	 000001578848	0.0000000%
63.800328		- 	55.205524		- 	017	016	1678877	 000001578920	0.0000000%
65.177824		- 	55.205535		- 	021	022	1678967	 000001578990	0.0000000%
71.026730		- 	55.205557		- 	010	038	1679035	 000001579061	0.0000000%
56.059308		- 	55.205583		- 	017	029	1679110	 000001579132	0.0000000%
65.977837		- 	55.205605		- 	018	026	1679180	 000001579203	0.0000000%
75.281363		- 	55.205657		- 	017	035	1679268	 000001579273	0.0000000%
72.200552		- 	55.205694		- 	011	038	1679338	 000001579344	0.0000000%
56.689596		- 	55.205708		- 	020	025	1679402	 000001579415	0.0000000%
64.663898		- 	55.205708		- 	020	026	1679486	 000001579486	0.0000000%
63.627331		- 	55.205736		- 	017	041	1679568	 000001579557	0.0000000%
59.827803		- 	55.205780		- 	019	026	1679638	 000001579628	0.0000000%
63.019359		- 	55.205789		- 	014	032	1679713	 000001579699	0.0000000%
63.911913		- 	55.205807		- 	018	030	1679780	 000001579770	0.0000000%
56.376744		- 	55.205823		- 	019	021	1679862	 000001579841	0.0000000%
63.250016		- 	55.205836		- 	018	028	1679936	 000001579912	0.0000000%
56.332418		- 	55.205844		- 	022	029	1680017	 000001579983	0.0000000%
61.417941		- 	55.205854		- 	019	033	1680096	 000001580054	0.0000000%
70.046961		- 	55.205886		- 	025	014	1680175	 000001580125	0.0000000%
55.791516		- 	55.205923		- 	016	038	1680239	 000001580197	0.0000000%
60.419424		- 	55.205955		- 	017	030	1680310	 000001580268	0.0000000%
62.799658		- 	55.205987		- 	016	039	1680378	 000001580339	0.0000000%
55.539183		- 	55.205990		- 	023	016	1680470	 000001580410	0.0000000%
66.097870		- 	55.205990		- 	023	028	1680542	 000001580482	0.0000000%
63.133606		- 	55.205990		- 	023	020	1680614	 000001580554	0.0000000%
65.500582		- 	55.205997		- 	022	021	1680686	 000001580625	0.0000000%
60.837477		- 	55.206008		- 	023	021	1680756	 000001580697	0.0000000%
57.122739		- 	55.206008		- 	023	022	1680828	 000001580769	0.0000000%
64.484451		- 	55.206035		- 	017	033	1680915	 000001580839	0.0000000%
69.376534		- 	55.206057		- 	015	046	1680985	 000001580910	0.0000000%
62.704723		- 	55.206087		- 	018	024	1681070	 000001580980	0.0000000%
65.242597		- 	55.206098		- 	018	027	1681132	 000001581051	0.0000000%
62.023542		- 	55.206140		- 	017	030	1681210	 000001581122	0.0000000%
79.940979		- 	55.206178		- 	016	031	1681285	 000001581193	0.0000000%
66.300639		- 	55.206203		- 	017	033	1681364	 000001581264	0.0000000%
67.368766		- 	55.206219		- 	013	048	1681432	 000001581335	0.0000000%
67.477303		- 	55.206249		- 	013	045	1681510	 000001581406	0.0000000%
62.012608		- 	55.206335		- 	023	023	1681580	 000001581477	0.0000000%
73.121568		- 	55.206335		- 	023	021	1681652	 000001581549	0.0000000%
60.364137		- 	55.206344		- 	015	037	1681735	 000001581620	0.0000000%
55.539555		- 	55.206385		- 	020	020	1681817	 000001581690	0.0000000%
55.369638		- 	55.206431		- 	017	043	1681884	 000001581761	0.0000000%
61.903828		- 	55.206457		- 	018	024	1681962	 000001581832	0.0000000%
57.517376		- 	55.206459		- 	015	052	1682029	 000001581903	0.0000000%
64.095914		- 	55.206614		- 	012	023	1682102	 000001581973	0.0000000%
66.943557		- 	55.206626		- 	022	024	1682191	 000001582044	0.0000000%
71.472873		- 	55.206633		- 	018	032	1682252	 000001582116	0.0000000%
65.591601		- 	55.206673		- 	021	036	1682343	 000001582186	0.0000000%
55.846633		- 	55.206673		- 	021	037	1682409	 000001582258	0.0000000%
80.495812		- 	55.206708		- 	014	029	1682490	 000001582328	0.0000000%
55.736088		- 	55.206749		- 	016	034	1682563	 000001582399	0.0000000%
65.511230		- 	55.206757		- 	016	041	1682639	 000001582470	0.0000000%
55.406073		- 	55.206851		- 	016	030	1682709	 000001582541	0.0000000%
62.235806		- 	55.206877		- 	020	022	1682789	 000001582612	0.0000000%
64.920514		- 	55.206930		- 	020	036	1682868	 000001582683	0.0000000%
62.035582		- 	55.206981		- 	019	023	1682930	 000001582755	0.0000000%
60.172551		- 	55.207026		- 	021	033	1683014	 000001582826	0.0000000%
61.328850		- 	55.207034		- 	017	034	1683087	 000001582897	0.0000000%
68.503702		- 	55.207070		- 	015	038	1683163	 000001582967	0.0000000%
67.995564		- 	55.207099		- 	015	033	1683231	 000001583038	0.0000000%
56.868413		- 	55.207113		- 	020	044	1683311	 000001583109	0.0000000%
61.234157		- 	55.207126		- 	016	034	1683383	 000001583180	0.0000000%
75.533179		- 	55.207160		- 	018	031	1683458	 000001583251	0.0000000%
60.158666		- 	55.207239		- 	020	028	1683532	 000001583322	0.0000000%
60.530346		- 	55.207258		- 	018	029	1683606	 000001583393	0.0000000%
78.540338		- 	55.207276		- 	017	022	1683677	 000001583464	0.0000000%
63.416534		- 	55.207302		- 	018	029	1683762	 000001583535	0.0000000%
75.992639		- 	55.207316		- 	018	027	1683842	 000001583606	0.0000000%
65.505235		- 	55.207346		- 	014	036	1683907	 000001583677	0.0000000%
66.321015		- 	55.207371		- 	018	028	1683988	 000001583747	0.0000000%
56.245421		- 	55.207373		- 	018	031	1684066	 000001583818	0.0000000%
61.884132		- 	55.207392		- 	015	039	1684139	 000001583889	0.0000000%
62.355077		- 	55.207429		- 	020	024	1684214	 000001583960	0.0000000%
67.409156		- 	55.207471		- 	013	041	1684286	 000001584031	0.0000000%
57.429250		- 	55.207502		- 	016	030	1684358	 000001584102	0.0000000%
61.204379		- 	55.207505		- 	019	037	1684433	 000001584173	0.0000000%
65.499603		- 	55.207524		- 	016	021	1684515	 000001584243	0.0000000%
59.877697		- 	55.207530		- 	015	027	1684579	 000001584314	0.0000000%
62.296085		- 	55.207532		- 	022	020	1684657	 000001584385	0.0000000%
70.805704		- 	55.207545		- 	017	031	1684734	 000001584456	0.0000000%
67.431129		- 	55.207607		- 	013	034	1684813	 000001584526	0.0000000%
55.773704		- 	55.207617		- 	018	029	1684880	 000001584598	0.0000000%
64.076525		- 	55.207651		- 	020	027	1684967	 000001584668	0.0000000%
65.511677		- 	55.207656		- 	018	030	1685028	 000001584740	0.0000000%
66.070891		- 	55.207681		- 	017	038	1685109	 000001584811	0.0000000%
60.790632		- 	55.207715		- 	018	040	1685181	 000001584882	0.0000000%
57.029033		- 	55.207739		- 	017	042	1685264	 000001584952	0.0000000%
60.188495		- 	55.207777		- 	020	028	1685340	 000001585023	0.0000000%
57.505296		- 	55.207824		- 	024	024	1685410	 000001585095	0.0000000%
57.505296		- 	55.207824		- 	024	024	1685485	 000001585167	0.0000000%
57.505296		- 	55.207824		- 	024	024	1685560	 000001585239	0.0000000%
60.479929		- 	55.207844		- 	018	032	1685629	 000001585310	0.0000000%
64.555114		- 	55.207906		- 	016	032	1685718	 000001585380	0.0000000%
65.672388		- 	55.207917		- 	018	024	1685792	 000001585451	0.0000000%
56.009318		- 	55.207924		- 	018	041	1685868	 000001585522	0.0000000%
73.476536		- 	55.207978		- 	015	025	1685939	 000001585593	0.0000000%
56.595174		- 	55.207997		- 	017	034	1686011	 000001585664	0.0000000%
64.091117		- 	55.208044		- 	019	028	1686096	 000001585734	0.0000000%
57.932861		- 	55.208074		- 	020	036	1686157	 000001585806	0.0000000%
66.011794		- 	55.208101		- 	018	030	1686234	 000001585877	0.0000000%
62.205227		- 	55.208150		- 	017	033	1686312	 000001585947	0.0000000%
55.597210		- 	55.208168		- 	020	027	1686386	 000001586018	0.0000000%
55.846507		- 	55.208189		- 	019	028	1686461	 000001586089	0.0000000%
55.643443		- 	55.208222		- 	016	039	1686539	 000001586159	0.0000000%
66.769851		- 	55.208266		- 	019	027	1686614	 000001586230	0.0000000%
67.599376		- 	55.208282		- 	019	032	1686691	 000001586301	0.0000000%
69.645016		- 	55.208308		- 	013	046	1686762	 000001586372	0.0000000%
66.251301		- 	55.208325		- 	019	024	1686831	 000001586443	0.0000000%
69.138819		- 	55.208335		- 	015	036	1686903	 000001586514	0.0000000%
55.494495		- 	55.208348		- 	019	033	1686989	 000001586584	0.0000000%
61.447701		- 	55.208363		- 	015	039	1687057	 000001586655	0.0000000%
56.092838		- 	55.208374		- 	015	042	1687137	 000001586726	0.0000000%
56.791772		- 	55.208448		- 	019	026	1687209	 000001586797	0.0000000%
57.203072		- 	55.208473		- 	016	040	1687279	 000001586868	0.0000000%
63.522240		- 	55.208520		- 	020	031	1687369	 000001586938	0.0000000%
63.360344		- 	55.208535		- 	016	033	1687434	 000001587010	0.0000000%
64.651310		- 	55.208570		- 	015	039	1687503	 000001587081	0.0000000%
66.260952		- 	55.208618		- 	020	028	1687580	 000001587152	0.0000000%
62.601695		- 	55.208627		- 	018	034	1687662	 000001587223	0.0000000%
63.541592		- 	55.208651		- 	013	048	1687733	 000001587294	0.0000000%
63.260545		- 	55.208732		- 	013	039	1687808	 000001587364	0.0000000%
60.774453		- 	55.208739		- 	023	027	1687894	 000001587435	0.0000000%
57.864190		- 	55.208764		- 	013	046	1687964	 000001587506	0.0000000%
68.956009		- 	55.208786		- 	018	035	1688041	 000001587576	0.0000000%
59.857120		- 	55.208802		- 	020	026	1688115	 000001587647	0.0000000%
65.469467		- 	55.208802		- 	020	027	1688178	 000001587719	0.0000000%
56.337095		- 	55.208810		- 	016	038	1688258	 000001587790	0.0000000%
64.411426		- 	55.208813		- 	020	034	1688340	 000001587861	0.0000000%
55.956650		- 	55.208826		- 	022	025	1688419	 000001587932	0.0000000%
55.819514		- 	55.208851		- 	016	032	1688492	 000001588003	0.0000000%
64.629955		- 	55.208870		- 	011	038	1688563	 000001588074	0.0000000%
59.821723		- 	55.208887		- 	024	021	1688646	 000001588145	0.0000000%
59.821723		- 	55.208887		- 	024	021	1688721	 000001588217	0.0000000%
59.971254		- 	55.208890		- 	013	046	1688777	 000001588289	0.0000000%
55.872649		- 	55.208924		- 	016	040	1688865	 000001588359	0.0000000%
72.792403		- 	55.208949		- 	019	033	1688934	 000001588430	0.0000000%
56.370115		- 	55.208958		- 	020	032	1689018	 000001588501	0.0000000%
65.613533		- 	55.208958		- 	020	028	1689081	 000001588573	0.0000000%
56.934880		- 	55.208978		- 	017	036	1689153	 000001588644	0.0000000%
71.785559		- 	55.209024		- 	020	021	1689232	 000001588715	0.0000000%
69.171292		- 	55.209036		- 	012	035	1689309	 000001588785	0.0000000%
66.043778		- 	55.209057		- 	018	029	1689383	 000001588856	0.0000000%
56.009707		- 	55.209123		- 	023	024	1689457	 000001588927	0.0000000%
63.922472		- 	55.209123		- 	023	028	1689529	 000001588999	0.0000000%
67.145897		- 	55.209128		- 	020	036	1689606	 000001589070	0.0000000%
56.304342		- 	55.209164		- 	015	042	1689691	 000001589140	0.0000000%
55.892523		- 	55.209167		- 	024	025	1689766	 000001589212	0.0000000%
65.081216		- 	55.209181		- 	017	045	1689828	 000001589284	0.0000000%
62.655430		- 	55.209218		- 	017	029	1689904	 000001589355	0.0000000%
56.752250		- 	55.209229		- 	013	041	1689988	 000001589425	0.0000000%
62.814761		- 	55.209265		- 	018	034	1690062	 000001589496	0.0000000%
71.006846		- 	55.209276		- 	016	037	1690128	 000001589567	0.0000000%
65.154389		- 	55.209286		- 	020	025	1690217	 000001589637	0.0000000%
59.695920		- 	55.209286		- 	020	027	1690280	 000001589709	0.0000000%
66.888977		- 	55.209298		- 	015	035	1690357	 000001589780	0.0000000%
67.054809		- 	55.209354		- 	020	023	1690427	 000001589851	0.0000000%
58.298183		- 	55.209405		- 	019	036	1690512	 000001589921	0.0000000%
60.266376		- 	55.209410		- 	018	038	1690587	 000001589992	0.0000000%
59.750529		- 	55.209428		- 	017	035	1690664	 000001590063	0.0000000%
74.112743		- 	55.209455		- 	020	024	1690744	 000001590134	0.0000000%
64.143498		- 	55.209473		- 	021	023	1690806	 000001590206	0.0000000%
57.051519		- 	55.209537		- 	019	039	1690891	 000001590276	0.0000000%
63.441364		- 	55.209546		- 	016	034	1690964	 000001590347	0.0000000%
55.594127		- 	55.209566		- 	022	024	1691028	 000001590419	0.0000000%
64.702668		- 	55.209598		- 	024	022	1691118	 000001590489	0.0000000%
73.428751		- 	55.209610		- 	015	028	1691187	 000001590560	0.0000000%
56.633087		- 	55.209638		- 	019	028	1691256	 000001590631	0.0000000%
57.952081		- 	55.209676		- 	021	027	1691333	 000001590702	0.0000000%
71.253389		- 	55.209738		- 	021	029	1691409	 000001590773	0.0000000%
60.849828		- 	55.209746		- 	016	039	1691482	 000001590844	0.0000000%
70.921523		- 	55.209768		- 	021	026	1691560	 000001590915	0.0000000%
69.819031		- 	55.209805		- 	016	024	1691642	 000001590985	0.0000000%
67.187395		- 	55.209832		- 	017	039	1691711	 000001591056	0.0000000%
60.422452		- 	55.209850		- 	015	044	1691782	 000001591127	0.0000000%
60.509306		- 	55.209865		- 	022	021	1691853	 000001591198	0.0000000%
57.741486		- 	55.209931		- 	015	036	1691930	 000001591268	0.0000000%
61.970254		- 	55.209963		- 	019	032	1692015	 000001591338	0.0000000%
64.585073		- 	55.210001		- 	022	028	1692093	 000001591409	0.0000000%
59.657528		- 	55.210044		- 	017	033	1692159	 000001591481	0.0000000%
78.142976		- 	55.210105		- 	017	029	1692244	 000001591551	0.0000000%
64.950990		- 	55.210136		- 	014	032	1692310	 000001591622	0.0000000%
68.729107		- 	55.210190		- 	015	038	1692380	 000001591693	0.0000000%
71.447973		- 	55.210211		- 	015	032	1692452	 000001591764	0.0000000%
64.871419		- 	55.210237		- 	018	029	1692544	 000001591833	0.0000000%
56.752610		- 	55.210272		- 	021	027	1692606	 000001591905	0.0000000%
62.135379		- 	55.210293		- 	020	030	1692681	 000001591976	0.0000000%
62.830272		- 	55.210306		- 	017	024	1692762	 000001592047	0.0000000%
59.956233		- 	55.210339		- 	015	045	1692827	 000001592118	0.0000000%
67.023080		- 	55.210377		- 	019	041	1692920	 000001592188	0.0000000%
61.086164		- 	55.210410		- 	019	029	1692980	 000001592260	0.0000000%
59.914043		- 	55.210440		- 	020	024	1693055	 000001592331	0.0000000%
57.650864		- 	55.210464		- 	020	029	1693136	 000001592402	0.0000000%
67.535835		- 	55.210464		- 	020	030	1693220	 000001592473	0.0000000%
60.097715		- 	55.210464		- 	020	029	1693283	 000001592545	0.0000000%
58.222200		- 	55.210473		- 	018	029	1693365	 000001592616	0.0000000%
66.765668		- 	55.210509		- 	020	037	1693433	 000001592687	0.0000000%
63.689654		- 	55.210542		- 	017	029	1693502	 000001592758	0.0000000%
68.076407		- 	55.210588		- 	016	041	1693591	 000001592828	0.0000000%
62.398034		- 	55.210622		- 	020	022	1693672	 000001592899	0.0000000%
60.374645		- 	55.210622		- 	020	028	1693735	 000001592971	0.0000000%
58.525534		- 	55.210622		- 	020	028	1693819	 000001593042	0.0000000%
68.448979		- 	55.210643		- 	019	038	1693883	 000001593114	0.0000000%
56.903615		- 	55.210647		- 	023	026	1693959	 000001593185	0.0000000%
55.632318		- 	55.210661		- 	021	033	1694044	 000001593256	0.0000000%
64.129612		- 	55.210676		- 	015	043	1694108	 000001593327	0.0000000%
63.119678		- 	55.210730		- 	016	037	1694190	 000001593397	0.0000000%
66.481241		- 	55.210731		- 	023	021	1694262	 000001593469	0.0000000%
78.086795		- 	55.210758		- 	023	022	1694348	 000001593539	0.0000000%
65.317230		- 	55.210803		- 	016	031	1694402	 000001593611	0.0000000%
56.857944		- 	55.210841		- 	020	034	1694489	 000001593681	0.0000000%
58.590341		- 	55.210867		- 	019	034	1694559	 000001593752	0.0000000%
61.497408		- 	55.210871		- 	018	026	1694638	 000001593823	0.0000000%
58.117616		- 	55.210917		- 	015	034	1694707	 000001593894	0.0000000%
62.736865		- 	55.210957		- 	018	034	1694777	 000001593965	0.0000000%
71.485051		- 	55.210987		- 	017	035	1694854	 000001594035	0.0000000%
71.360174		- 	55.210999		- 	019	032	1694928	 000001594106	0.0000000%
55.923770		- 	55.211063		- 	018	038	1695015	 000001594176	0.0000000%
64.339032		- 	55.211068		- 	020	027	1695097	 000001594247	0.0000000%
68.536278		- 	55.211074		- 	021	025	1695162	 000001594319	0.0000000%
60.409714		- 	55.211074		- 	021	024	1695228	 000001594391	0.0000000%
63.163637		- 	55.211083		- 	013	041	1695305	 000001594461	0.0000000%
68.829623		- 	55.211110		- 	020	034	1695377	 000001594532	0.0000000%
72.067133		- 	55.211161		- 	018	030	1695469	 000001594602	0.0000000%
64.196396		- 	55.211177		- 	016	035	1695543	 000001594673	0.0000000%
72.327213		- 	55.211248		- 	021	026	1695623	 000001594744	0.0000000%
59.929517		- 	55.211263		- 	019	045	1695679	 000001594816	0.0000000%
60.942474		- 	55.211304		- 	017	034	1695762	 000001594886	0.0000000%
65.640264		- 	55.211343		- 	016	039	1695835	 000001594957	0.0000000%
68.666481		- 	55.211357		- 	013	035	1695909	 000001595028	0.0000000%
66.765146		- 	55.211395		- 	023	017	1695992	 000001595099	0.0000000%
68.819413		- 	55.211400		- 	014	034	1696060	 000001595170	0.0000000%
70.079332		- 	55.211409		- 	021	031	1696129	 000001595241	0.0000000%
55.985600		- 	55.211423		- 	017	040	1696203	 000001595312	0.0000000%
78.785080		- 	55.211468		- 	015	030	1696278	 000001595383	0.0000000%
73.729770		- 	55.211487		- 	017	034	1696368	 000001595453	0.0000000%
76.685756		- 	55.211542		- 	017	035	1696437	 000001595524	0.0000000%
55.584787		- 	55.211567		- 	015	042	1696507	 000001595595	0.0000000%
66.233784		- 	55.211569		- 	014	045	1696589	 000001595665	0.0000000%
79.173172		- 	55.211608		- 	017	033	1696658	 000001595736	0.0000000%
64.388923		- 	55.211612		- 	018	023	1696733	 000001595807	0.0000000%
57.611207		- 	55.211664		- 	019	025	1696802	 000001595878	0.0000000%
58.906820		- 	55.211737		- 	016	031	1696888	 000001595948	0.0000000%
56.277696		- 	55.211798		- 	017	031	1696960	 000001596018	0.0000000%
61.206045		- 	55.211866		- 	017	024	1697038	 000001596089	0.0000000%
63.311156		- 	55.211911		- 	019	031	1697106	 000001596160	0.0000000%
64.350218		- 	55.211948		- 	017	041	1697189	 000001596230	0.0000000%
62.029948		- 	55.212027		- 	021	028	1697261	 000001596301	0.0000000%
63.096536		- 	55.212077		- 	018	030	1697339	 000001596372	0.0000000%
63.399543		- 	55.212101		- 	020	028	1697419	 000001596443	0.0000000%
58.123458		- 	55.212154		- 	019	031	1697477	 000001596515	0.0000000%
62.132654		- 	55.212191		- 	018	028	1697560	 000001596585	0.0000000%
66.191148		- 	55.212215		- 	017	035	1697633	 000001596656	0.0000000%
55.620135		- 	55.212232		- 	018	030	1697709	 000001596727	0.0000000%
55.538287		- 	55.212233		- 	020	032	1697787	 000001596798	0.0000000%
67.357450		- 	55.212244		- 	014	046	1697853	 000001596869	0.0000000%
71.135530		- 	55.212281		- 	018	027	1697944	 000001596939	0.0000000%
68.811066		- 	55.212281		- 	018	025	1698020	 000001597010	0.0000000%
61.888943		- 	55.212290		- 	014	039	1698084	 000001597081	0.0000000%
55.601883		- 	55.212300		- 	021	034	1698163	 000001597152	0.0000000%
68.408106		- 	55.212310		- 	021	041	1698229	 000001597224	0.0000000%
62.937449		- 	55.212323		- 	015	041	1698311	 000001597294	0.0000000%
65.515085		- 	55.212336		- 	019	031	1698377	 000001597365	0.0000000%
62.785619		- 	55.212388		- 	012	037	1698458	 000001597435	0.0000000%
56.481499		- 	55.212406		- 	018	033	1698530	 000001597506	0.0000000%
55.675195		- 	55.212447		- 	016	045	1698616	 000001597576	0.0000000%
60.711190		- 	55.212481		- 	014	036	1698680	 000001597647	0.0000000%
65.129819		- 	55.212514		- 	024	020	1698764	 000001597718	0.0000000%
65.129819		- 	55.212514		- 	024	020	1698839	 000001597790	0.0000000%
65.129819		- 	55.212514		- 	024	020	1698914	 000001597862	0.0000000%
55.409114		- 	55.212531		- 	012	035	1698985	 000001597932	0.0000000%
57.371660		- 	55.212552		- 	018	031	1699065	 000001598003	0.0000000%
69.034005		- 	55.212571		- 	019	033	1699134	 000001598074	0.0000000%
63.547120		- 	55.212604		- 	021	023	1699220	 000001598145	0.0000000%
62.479718		- 	55.212656		- 	019	031	1699287	 000001598216	0.0000000%
62.219607		- 	55.212665		- 	015	042	1699354	 000001598287	0.0000000%
59.480677		- 	55.212710		- 	016	039	1699435	 000001598357	0.0000000%
65.415047		- 	55.212760		- 	018	020	1699517	 000001598427	0.0000000%
68.084419		- 	55.212772		- 	017	045	1699585	 000001598498	0.0000000%
60.191915		- 	55.212783		- 	020	033	1699667	 000001598568	0.0000000%
68.896450		- 	55.212814		- 	020	025	1699739	 000001598639	0.0000000%
63.695416		- 	55.212814		- 	020	020	1699802	 000001598711	0.0000000%
57.693979		- 	55.212881		- 	014	040	1699881	 000001598781	0.0000000%
59.379200		- 	55.212950		- 	022	023	1699958	 000001598852	0.0000000%
59.457561		- 	55.212970		- 	021	026	1700047	 000001598922	0.0000000%
65.760206		- 	55.212975		- 	018	024	1700119	 000001598993	0.0000000%
56.969214		- 	55.212981		- 	016	034	1700189	 000001599064	0.0000000%
63.967265		- 	55.212997		- 	022	017	1700264	 000001599135	0.0000000%
55.656930		- 	55.213012		- 	020	029	1700331	 000001599207	0.0000000%
72.687825		- 	55.213026		- 	026	013	1700428	 000001599277	0.0000000%
68.376410		- 	55.213026		- 	026	017	1700482	 000001599350	0.0000000%
55.564419		- 	55.213060		- 	016	050	1700555	 000001599421	0.0000000%
58.757365		- 	55.213135		- 	022	026	1700639	 000001599492	0.0000000%
66.189929		- 	55.213140		- 	026	020	1700716	 000001599564	0.0000000%
65.463787		- 	55.213179		- 	016	031	1700787	 000001599636	0.0000000%
56.003945		- 	55.213206		- 	016	035	1700855	 000001599707	0.0000000%
60.817811		- 	55.213339		- 	010	044	1700927	 000001599777	0.0000000%
