Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.200804	68.971695	52.377571	31.681735	019	022	1051025	 000000926561	9.2130685e-35%
52.708548	68.971695	52.377585	31.681702	021	018	1051089	 000000926608	9.2130685e-35%
60.940184	68.971695	52.377600	31.681663	017	024	1051143	 000000926655	9.2130685e-35%
61.546645	68.971695	52.377610	31.681638	021	019	1051183	 000000926703	9.2130685e-35%
62.252727	68.971695	52.377613	31.681631	021	013	1051249	 000000926750	9.2130685e-35%
57.724965	68.971695	52.377615	31.681626	020	018	1051291	 000000926798	9.2130685e-35%
52.656497	68.971695	52.377622	31.681607	020	025	1051354	 000000926845	9.2130685e-35%
60.677304	68.971695	52.377627	31.681596	018	020	1051394	 000000926893	9.2130685e-35%
52.498192	68.971695	52.377631	31.681586	028	008	1051471	 000000926940	9.2130685e-35%
55.695383	68.971695	52.377664	31.681503	019	016	1051540	 000000926987	9.2130685e-35%
59.421470	68.971695	52.377679	31.681466	024	015	1051585	 000000927035	9.2130685e-35%
54.001955	68.971695	52.377683	31.681454	027	011	1051641	 000000927083	9.2130685e-35%
53.173866	68.971695	52.377693	31.681431	021	015	1051691	 000000927131	9.2130685e-35%
65.130987	68.971695	52.377702	31.681407	024	014	1051738	 000000927179	9.2130685e-35%
59.054816	68.971695	52.377710	31.681386	025	019	1051789	 000000927227	9.2130685e-35%
58.403835	68.971695	52.377737	31.681320	023	013	1051837	 000000927275	9.2130685e-35%
57.228502	68.971695	52.377751	31.681284	031	003	1051901	 000000927323	9.2130685e-35%
57.638175	68.971695	52.377751	31.681284	031	003	1051965	 000000927371	9.2130685e-35%
60.393808	68.971695	52.377751	31.681284	031	002	1051997	 000000927420	9.2130685e-35%
53.675021	68.971695	52.377751	31.681284	031	003	1052061	 000000927468	9.2130685e-35%
66.043555	68.971695	52.377751	31.681284	031	002	1052093	 000000927517	9.2130685e-35%
54.846665	68.971695	52.377751	31.681284	031	005	1052157	 000000927565	9.2130685e-35%
65.555637	68.971695	52.377751	31.681284	031	008	1052189	 000000927614	9.2130685e-35%
53.336607	68.971695	52.377770	31.681236	021	017	1052243	 000000927662	9.2130685e-35%
58.212767	68.971695	52.377780	31.681212	025	016	1052291	 000000927710	9.2130685e-35%
53.875352	68.971695	52.377789	31.681187	018	024	1052355	 000000927757	9.2130685e-35%
58.803470	68.971695	52.377812	31.681131	022	021	1052393	 000000927805	9.2130685e-35%
54.896397	68.971695	52.377818	31.681116	018	025	1052454	 000000927852	9.2130685e-35%
61.702379	68.971695	52.377873	31.680977	020	013	1052509	 000000927899	9.2130685e-35%
55.080726	68.971695	52.377894	31.680925	028	008	1052559	 000000927947	9.2130685e-35%
55.080726	68.971695	52.377894	31.680925	028	008	1052617	 000000927995	9.2130685e-35%
55.080726	68.971695	52.377894	31.680925	028	008	1052675	 000000928043	9.2130685e-35%
58.059108	68.971695	52.377898	31.680915	022	018	1052727	 000000928091	9.2130685e-35%
56.377093	68.971695	52.377901	31.680906	022	014	1052796	 000000928138	9.2130685e-35%
53.041396	68.971695	52.377907	31.680891	019	016	1052839	 000000928186	9.2130685e-35%
67.212726	68.971695	52.377927	31.680842	024	018	1052889	 000000928234	9.2130685e-35%
52.996490	68.971695	52.377983	31.680700	024	017	1052934	 000000928282	9.2130685e-35%
52.996490	68.971695	52.377983	31.680700	024	017	1052984	 000000928330	9.2130685e-35%
54.823640	68.971695	52.377994	31.680674	026	012	1053036	 000000928378	9.2130685e-35%
53.586486	68.971695	52.377994	31.680674	026	012	1053090	 000000928426	9.2130685e-35%
52.679397	68.971695	52.378006	31.680644	022	020	1053137	 000000928474	9.2130685e-35%
54.601822	68.971695	52.378020	31.680607	023	015	1053207	 000000928521	9.2130685e-35%
56.249645	68.971695	52.378022	31.680602	018	020	1053250	 000000928569	9.2130685e-35%
58.076834	68.971695	52.378025	31.680595	021	017	1053310	 000000928616	9.2130685e-35%
54.737823	68.971695	52.378042	31.680552	024	018	1053357	 000000928664	9.2130685e-35%
54.852555	68.971695	52.378084	31.680447	025	015	1053408	 000000928712	9.2130685e-35%
52.609368	68.971695	52.378085	31.680445	025	017	1053460	 000000928760	9.2130685e-35%
62.358431	68.971695	52.378090	31.680431	015	025	1053502	 000000928808	9.2130685e-35%
57.290956	68.971695	52.378093	31.680423	025	018	1053555	 000000928856	9.2130685e-35%
56.111732	68.971695	52.378099	31.680408	020	018	1053623	 000000928903	9.2130685e-35%
59.371161	68.971695	52.378099	31.680408	020	016	1053665	 000000928951	9.2130685e-35%
67.066975	68.971695	52.378116	31.680367	016	018	1053716	 000000928998	9.2130685e-35%
64.314320	68.971695	52.378143	31.680298	018	019	1053763	 000000929045	9.2130685e-35%
58.803794	68.971695	52.378148	31.680286	024	017	1053813	 000000929093	9.2130685e-35%
57.680117	68.971695	52.378181	31.680202	025	012	1053886	 000000929140	9.2130685e-35%
58.007772	68.971695	52.378188	31.680184	022	018	1053932	 000000929188	9.2130685e-35%
59.633282	68.971695	52.378206	31.680140	017	015	1053973	 000000929236	9.2130685e-35%
64.037978	68.971695	52.378273	31.679972	022	015	1054042	 000000929283	9.2130685e-35%
62.014666	68.971695	52.378318	31.679857	023	015	1054087	 000000929331	9.2130685e-35%
60.473277	68.971695	52.378318	31.679857	023	015	1054135	 000000929379	9.2130685e-35%
66.349350	68.971695	52.378364	31.679744	025	012	1054205	 000000929426	9.2130685e-35%
60.217971	68.971695	52.378376	31.679714	013	027	1054271	 000000929473	9.2130685e-35%
65.746692	68.971695	52.378428	31.679583	021	021	1054337	 000000929520	9.2130685e-35%
57.187890	68.971695	52.378428	31.679582	021	022	1054381	 000000929568	9.2130685e-35%
65.746692	68.971695	52.378428	31.679582	021	020	1054447	 000000929615	9.2130685e-35%
57.187890	68.971695	52.378428	31.679582	021	022	1054491	 000000929663	9.2130685e-35%
65.746692	68.971695	52.378428	31.679582	021	020	1054557	 000000929710	9.2130685e-35%
66.481193	68.971695	52.378432	31.679572	020	014	1054600	 000000929758	9.2130685e-35%
63.113172	68.971695	52.378463	31.679495	024	015	1054671	 000000929805	9.2130685e-35%
59.618066	68.971695	52.378463	31.679494	024	013	1054721	 000000929853	9.2130685e-35%
59.708090	68.971695	52.378473	31.679467	019	020	1054775	 000000929900	9.2130685e-35%
63.228904	68.971695	52.378474	31.679467	019	018	1054815	 000000929948	9.2130685e-35%
60.643837	68.971695	52.378521	31.679348	023	019	1054874	 000000929995	9.2130685e-35%
64.863819	68.971695	52.378549	31.679277	023	014	1054922	 000000930043	9.2130685e-35%
52.670364	68.971695	52.378549	31.679276	023	020	1054970	 000000930091	9.2130685e-35%
60.108620	68.971695	52.378564	31.679241	027	009	1055054	 000000930138	9.2130685e-35%
63.586315	68.971695	52.378578	31.679204	018	023	1055157	 000000930184	9.2130685e-35%
67.738346	68.971695	52.378578	31.679204	018	019	1055214	 000000930231	9.2130685e-35%
64.577650	68.971695	52.378583	31.679192	016	031	1055248	 000000930279	9.2130685e-35%
58.007023	68.971695	52.378599	31.679151	029	008	1055338	 000000930326	9.2130685e-35%
57.990257	68.971695	52.378608	31.679129	026	013	1055392	 000000930374	9.2130685e-35%
58.317618	68.971695	52.378627	31.679081	021	021	1055441	 000000930422	9.2130685e-35%
57.185870	68.971695	52.378627	31.679081	021	019	1055485	 000000930470	9.2130685e-35%
52.558205	68.971695	52.378637	31.679056	015	029	1055539	 000000930517	9.2130685e-35%
59.060429	68.971695	52.378642	31.679044	029	006	1055599	 000000930565	9.2130685e-35%
63.032447	68.971695	52.378664	31.678989	021	016	1055651	 000000930613	9.2130685e-35%
66.799984	68.971695	52.378669	31.678976	020	021	1055714	 000000930660	9.2130685e-35%
55.437361	68.971695	52.378669	31.678976	020	026	1055756	 000000930708	9.2130685e-35%
66.799984	68.971695	52.378669	31.678975	020	021	1055819	 000000930755	9.2130685e-35%
62.537392	68.971695	52.378683	31.678941	022	013	1055888	 000000930802	9.2130685e-35%
59.284551	68.971695	52.378690	31.678922	025	017	1055937	 000000930850	9.2130685e-35%
65.466346	68.971695	52.378701	31.678895	024	013	1055987	 000000930898	9.2130685e-35%
53.300837	68.971695	52.378708	31.678878	022	015	1056035	 000000930946	9.2130685e-35%
60.657528	68.971695	52.378715	31.678860	024	015	1056085	 000000930994	9.2130685e-35%
58.403132	68.971695	52.378728	31.678827	024	013	1056135	 000000931042	9.2130685e-35%
55.504952	68.971695	52.378729	31.678826	021	017	1056182	 000000931090	9.2130685e-35%
61.569762	68.971695	52.378736	31.678808	023	017	1056230	 000000931138	9.2130685e-35%
61.594230	68.971695	52.378743	31.678790	026	010	1056309	 000000931185	9.2130685e-35%
52.466380	68.971695	52.378757	31.678754	018	022	1056374	 000000931232	9.2130685e-35%
68.207753	68.971695	52.378787	31.678680	033	004	1056476	 000000931279	9.2130685e-35%
54.707844	68.971695	52.378809	31.678623	019	023	1056518	 000000931327	9.2130685e-35%
60.888370	68.971695	52.378812	31.678617	027	015	1056566	 000000931375	9.2130685e-35%
68.417536	68.971695	52.378859	31.678498	032	004	1056632	 000000931423	9.2130685e-35%
62.269435	68.971695	52.378859	31.678498	032	003	1056731	 000000931470	9.2130685e-35%
61.135708	68.971695	52.378859	31.678498	032	003	1056797	 000000931518	9.2130685e-35%
61.235982	68.971695	52.378859	31.678498	032	001	1056896	 000000931565	9.2130685e-35%
52.452203	68.971695	52.378859	31.678498	032	002	1056962	 000000931613	9.2130685e-35%
67.233245	68.971695	52.378859	31.678498	032	003	1057061	 000000931660	9.2130685e-35%
65.103421	68.971695	52.378859	31.678498	032	004	1057127	 000000931708	9.2130685e-35%
59.418321	68.971695	52.378862	31.678490	025	011	1057186	 000000931756	9.2130685e-35%
59.418321	68.971695	52.378862	31.678490	025	011	1057238	 000000931804	9.2130685e-35%
56.973763	68.971695	52.378869	31.678473	023	020	1057304	 000000931851	9.2130685e-35%
52.817047	68.971695	52.378874	31.678461	021	027	1057350	 000000931899	9.2130685e-35%
66.432359	68.971695	52.378877	31.678452	015	020	1057404	 000000931946	9.2130685e-35%
58.312059	68.971695	52.378903	31.678388	026	012	1057447	 000000931994	9.2130685e-35%
57.667447	68.971695	52.378903	31.678387	026	012	1057501	 000000932042	9.2130685e-35%
63.712236	68.971695	52.378955	31.678256	020	020	1057564	 000000932088	9.2130685e-35%
67.231575	68.971695	52.378959	31.678248	020	017	1057627	 000000932135	9.2130685e-35%
55.393265	68.971695	52.378959	31.678247	020	021	1057669	 000000932183	9.2130685e-35%
56.514169	68.971695	52.379050	31.678017	012	028	1057728	 000000932230	9.2130685e-35%
68.537021	68.971695	52.379060	31.677992	033	004	1057796	 000000932278	9.2130685e-35%
60.061653	68.971695	52.379060	31.677992	033	005	1057864	 000000932326	9.2130685e-35%
61.773849	68.971695	52.379060	31.677992	033	004	1057898	 000000932375	9.2130685e-35%
54.574550	68.971695	52.379097	31.677899	023	019	1057956	 000000932423	9.2130685e-35%
57.760702	68.971695	52.379101	31.677890	021	016	1058026	 000000932470	9.2130685e-35%
63.677575	68.971695	52.379121	31.677839	020	010	1058069	 000000932518	9.2130685e-35%
61.871532	68.971695	52.379133	31.677810	031	003	1058133	 000000932566	9.2130685e-35%
57.243375	68.971695	52.379133	31.677810	031	002	1058197	 000000932614	9.2130685e-35%
62.847637	68.971695	52.379133	31.677810	031	002	1058261	 000000932662	9.2130685e-35%
61.724649	68.971695	52.379133	31.677810	031	006	1058293	 000000932711	9.2130685e-35%
52.731424	68.971695	52.379133	31.677810	031	004	1058357	 000000932759	9.2130685e-35%
63.698523	68.971695	52.379133	31.677810	031	005	1058421	 000000932807	9.2130685e-35%
57.415867	68.971695	52.379133	31.677810	031	003	1058485	 000000932855	9.2130685e-35%
67.994930	68.971695	52.379133	31.677810	031	009	1058517	 000000932904	9.2130685e-35%
57.445299	68.971695	52.379133	31.677810	031	005	1058581	 000000932952	9.2130685e-35%
54.669257	68.971695	52.379133	31.677809	031	005	1058645	 000000933000	9.2130685e-35%
61.575886	68.971695	52.379134	31.677808	024	008	1058695	 000000933048	9.2130685e-35%
53.027184	68.971695	52.379135	31.677803	020	017	1058737	 000000933096	9.2130685e-35%
65.122896	68.971695	52.379168	31.677722	018	021	1058817	 000000933142	9.2130685e-35%
66.632513	68.971695	52.379173	31.677708	020	017	1058853	 000000933190	9.2130685e-35%
68.123264	68.971695	52.379186	31.677677	021	015	1058920	 000000933237	9.2130685e-35%
61.366263	68.971695	52.379195	31.677654	025	012	1058972	 000000933285	9.2130685e-35%
58.700402	68.971695	52.379198	31.677645	015	031	1059014	 000000933333	9.2130685e-35%
63.386495	68.971695	52.379199	31.677645	015	026	1059062	 000000933380	9.2130685e-35%
67.302898	68.971695	52.379203	31.677634	024	011	1059112	 000000933428	9.2130685e-35%
63.271648	68.971695	52.379206	31.677625	027	011	1059168	 000000933476	9.2130685e-35%
58.895930	68.971695	52.379213	31.677607	024	012	1059221	 000000933524	9.2130685e-35%
52.959996	68.971695	52.379227	31.677572	025	017	1059288	 000000933571	9.2130685e-35%
53.882749	68.971695	52.379228	31.677571	025	017	1059340	 000000933619	9.2130685e-35%
59.260746	68.971695	52.379244	31.677529	021	022	1059400	 000000933666	9.2130685e-35%
58.925041	68.971695	52.379267	31.677472	020	016	1059442	 000000933714	9.2130685e-35%
66.489998	68.971695	52.379277	31.677448	020	018	1059484	 000000933762	9.2130685e-35%
57.581321	68.971695	52.379277	31.677446	025	014	1059536	 000000933810	9.2130685e-35%
64.407743	68.971695	52.379281	31.677436	021	019	1059584	 000000933858	9.2130685e-35%
54.767077	68.971695	52.379286	31.677426	022	016	1059651	 000000933905	9.2130685e-35%
61.719843	68.971695	52.379286	31.677426	022	015	1059697	 000000933953	9.2130685e-35%
59.057236	68.971695	52.379287	31.677422	022	014	1059743	 000000934001	9.2130685e-35%
67.136121	68.971695	52.379287	31.677422	024	017	1059791	 000000934049	9.2130685e-35%
57.904154	68.971695	52.379300	31.677390	020	014	1059855	 000000934096	9.2130685e-35%
53.086839	68.971695	52.379301	31.677386	024	020	1059905	 000000934144	9.2130685e-35%
53.086839	68.971695	52.379301	31.677386	024	020	1059955	 000000934192	9.2130685e-35%
62.426645	68.971695	52.379331	31.677310	025	017	1060001	 000000934240	9.2130685e-35%
63.901224	68.971695	52.379331	31.677310	025	012	1060053	 000000934288	9.2130685e-35%
61.305410	68.971695	52.379331	31.677310	025	013	1060105	 000000934336	9.2130685e-35%
52.635373	68.971695	52.379353	31.677257	024	016	1060156	 000000934384	9.2130685e-35%
63.168867	68.971695	52.379354	31.677254	021	014	1060203	 000000934432	9.2130685e-35%
59.778916	68.971695	52.379359	31.677242	020	027	1060268	 000000934479	9.2130685e-35%
64.245929	68.971695	52.379359	31.677241	020	025	1060310	 000000934527	9.2130685e-35%
54.038407	68.971695	52.379364	31.677228	020	017	1060366	 000000934574	9.2130685e-35%
57.332261	68.971695	52.379375	31.677201	024	020	1060425	 000000934621	9.2130685e-35%
66.544317	68.971695	52.379375	31.677201	024	014	1060475	 000000934669	9.2130685e-35%
62.449085	68.971695	52.379376	31.677199	024	015	1060550	 000000934716	9.2130685e-35%
58.766519	68.971695	52.379376	31.677198	024	019	1060600	 000000934764	9.2130685e-35%
56.273258	68.971695	52.379393	31.677155	020	019	1060639	 000000934812	9.2130685e-35%
59.118928	68.971695	52.379397	31.677145	026	010	1060687	 000000934860	9.2130685e-35%
57.320396	68.971695	52.379397	31.677145	026	014	1060741	 000000934908	9.2130685e-35%
64.725768	68.971695	52.379409	31.677117	022	014	1060791	 000000934956	9.2130685e-35%
56.943664	68.971695	52.379431	31.677060	027	011	1060864	 000000935003	9.2130685e-35%
55.889160	68.971695	52.379519	31.676838	026	012	1060919	 000000935051	9.2130685e-35%
58.304497	68.971695	52.379519	31.676838	026	009	1060973	 000000935099	9.2130685e-35%
67.780991	68.971695	52.379564	31.676725	018	016	1061014	 000000935147	9.2130685e-35%
63.206997	68.971695	52.379564	31.676725	018	014	1061071	 000000935194	9.2130685e-35%
55.904887	68.971695	52.379565	31.676722	022	013	1061117	 000000935242	9.2130685e-35%
64.606493	68.971695	52.379592	31.676655	020	017	1061184	 000000935289	9.2130685e-35%
53.213916	68.971695	52.379600	31.676636	019	020	1061246	 000000935336	9.2130685e-35%
61.083872	68.971695	52.379621	31.676582	018	018	1061285	 000000935384	9.2130685e-35%
66.611241	68.971695	52.379648	31.676514	029	004	1061375	 000000935431	9.2130685e-35%
55.866883	68.971695	52.379648	31.676514	029	010	1061435	 000000935479	9.2130685e-35%
60.415970	68.971695	52.379654	31.676500	023	015	1061489	 000000935527	9.2130685e-35%
67.030059	68.971695	52.379680	31.676433	032	003	1061579	 000000935574	9.2130685e-35%
65.324313	68.971695	52.379680	31.676433	032	004	1061645	 000000935622	9.2130685e-35%
64.069392	68.971695	52.379680	31.676433	032	003	1061711	 000000935670	9.2130685e-35%
61.339301	68.971695	52.379681	31.676433	032	001	1061810	 000000935717	9.2130685e-35%
52.453024	68.971695	52.379681	31.676433	032	002	1061876	 000000935765	9.2130685e-35%
63.045108	68.971695	52.379681	31.676433	032	001	1061975	 000000935812	9.2130685e-35%
62.046989	68.971695	52.379681	31.676433	032	002	1062041	 000000935860	9.2130685e-35%
65.120917	68.971695	52.379681	31.676433	032	003	1062107	 000000935908	9.2130685e-35%
57.359834	68.971695	52.379701	31.676382	030	007	1062175	 000000935955	9.2130685e-35%
62.794149	68.971695	52.379701	31.676382	030	007	1062237	 000000936003	9.2130685e-35%
58.184105	68.971695	52.379701	31.676382	030	007	1062268	 000000936052	9.2130685e-35%
57.359834	68.971695	52.379701	31.676382	030	007	1062330	 000000936100	9.2130685e-35%
58.381948	68.971695	52.379728	31.676315	025	016	1062380	 000000936147	9.2130685e-35%
58.381948	68.971695	52.379728	31.676315	025	016	1062432	 000000936195	9.2130685e-35%
59.381258	68.971695	52.379752	31.676254	024	013	1062482	 000000936243	9.2130685e-35%
62.928879	68.971695	52.379756	31.676243	021	017	1062548	 000000936290	9.2130685e-35%
59.154228	68.971695	52.379765	31.676220	018	030	1062586	 000000936338	9.2130685e-35%
64.528704	68.971695	52.379766	31.676219	018	022	1062662	 000000936384	9.2130685e-35%
58.185132	68.971695	52.379766	31.676218	025	009	1062714	 000000936432	9.2130685e-35%
57.984126	68.971695	52.379789	31.676159	028	006	1062788	 000000936479	9.2130685e-35%
62.063597	68.971695	52.379790	31.676159	028	005	1062832	 000000936527	9.2130685e-35%
59.404180	68.971695	52.379812	31.676103	022	016	1062898	 000000936574	9.2130685e-35%
57.174282	68.971695	52.379812	31.676103	022	023	1062944	 000000936622	9.2130685e-35%
55.021859	68.971695	52.379817	31.676091	026	012	1062998	 000000936670	9.2130685e-35%
60.348529	68.971695	52.379855	31.675993	020	020	1063061	 000000936717	9.2130685e-35%
53.019074	68.971695	52.379856	31.675993	020	023	1063103	 000000936765	9.2130685e-35%
56.796664	68.971695	52.379881	31.675928	019	029	1063164	 000000936812	9.2130685e-35%
56.640763	68.971695	52.379881	31.675928	019	026	1063224	 000000936859	9.2130685e-35%
56.796665	68.971695	52.379881	31.675928	019	029	1063264	 000000936907	9.2130685e-35%
64.228654	68.971695	52.379894	31.675896	026	012	1063331	 000000936954	9.2130685e-35%
53.751449	68.971695	52.379939	31.675784	017	027	1063376	 000000937002	9.2130685e-35%
58.644628	68.971695	52.379945	31.675768	021	020	1063420	 000000937050	9.2130685e-35%
53.435207	68.971695	52.379991	31.675654	029	007	1063488	 000000937097	9.2130685e-35%
52.386338	68.971695	52.379991	31.675653	029	007	1063548	 000000937145	9.2130685e-35%
57.475331	68.971695	52.379991	31.675653	029	005	1063608	 000000937193	9.2130685e-35%
59.380730	68.971695	52.380005	31.675617	026	012	1063665	 000000937241	9.2130685e-35%
60.494257	68.971695	52.380005	31.675617	026	013	1063719	 000000937289	9.2130685e-35%
55.416115	68.971695	52.380017	31.675588	020	017	1063767	 000000937337	9.2130685e-35%
53.252853	68.971695	52.380039	31.675532	027	014	1063815	 000000937385	9.2130685e-35%
64.733926	68.971695	52.380055	31.675493	018	018	1063880	 000000937432	9.2130685e-35%
52.878062	68.971695	52.380101	31.675376	024	021	1063945	 000000937479	9.2130685e-35%
58.325634	68.971695	52.380106	31.675364	018	021	1063989	 000000937527	9.2130685e-35%
56.697855	68.971695	52.380109	31.675356	030	006	1064039	 000000937575	9.2130685e-35%
53.781351	68.971695	52.380109	31.675356	030	009	1064101	 000000937623	9.2130685e-35%
53.118615	68.971695	52.380109	31.675356	030	008	1064132	 000000937672	9.2130685e-35%
65.099284	68.971695	52.380109	31.675356	030	008	1064194	 000000937720	9.2130685e-35%
57.442002	68.971695	52.380125	31.675316	018	026	1064236	 000000937768	9.2130685e-35%
62.112748	68.971695	52.380132	31.675298	022	020	1064282	 000000937816	9.2130685e-35%
66.350763	68.971695	52.380146	31.675263	023	014	1064347	 000000937863	9.2130685e-35%
62.287153	68.971695	52.380146	31.675262	029	007	1064401	 000000937911	9.2130685e-35%
61.140249	68.971695	52.380146	31.675262	029	008	1064461	 000000937959	9.2130685e-35%
63.044985	68.971695	52.380156	31.675237	028	008	1064519	 000000938007	9.2130685e-35%
63.169674	68.971695	52.380159	31.675230	023	011	1064543	 000000938056	9.2130685e-35%
58.756577	68.971695	52.380166	31.675213	016	028	1064627	 000000938102	9.2130685e-35%
67.891863	68.971695	52.380215	31.675090	020	021	1064669	 000000938150	9.2130685e-35%
65.841660	68.971695	52.380218	31.675081	020	017	1064732	 000000938197	9.2130685e-35%
68.267208	68.971695	52.380222	31.675072	021	022	1064775	 000000938245	9.2130685e-35%
53.824937	68.971695	52.380238	31.675031	018	023	1064838	 000000938292	9.2130685e-35%
55.711631	68.971695	52.380258	31.674980	032	004	1064890	 000000938340	9.2130685e-35%
68.429847	68.971695	52.380259	31.674980	032	006	1064956	 000000938388	9.2130685e-35%
54.851955	68.971695	52.380267	31.674959	023	020	1065028	 000000938435	9.2130685e-35%
55.088549	68.971695	52.380288	31.674907	025	018	1065080	 000000938483	9.2130685e-35%
59.351118	68.971695	52.380339	31.674779	020	021	1065136	 000000938530	9.2130685e-35%
64.728460	68.971695	52.380344	31.674764	018	016	1065176	 000000938578	9.2130685e-35%
58.735923	68.971695	52.380345	31.674763	028	008	1065234	 000000938626	9.2130685e-35%
57.694562	68.971695	52.380345	31.674763	028	018	1065292	 000000938674	9.2130685e-35%
53.572490	68.971695	52.380345	31.674762	028	010	1065350	 000000938722	9.2130685e-35%
53.443325	68.971695	52.380407	31.674607	025	020	1065400	 000000938770	9.2130685e-35%
60.071610	68.971695	52.380407	31.674607	025	019	1065426	 000000938819	9.2130685e-35%
61.622901	68.971695	52.380407	31.674607	025	021	1065478	 000000938867	9.2130685e-35%
58.476406	68.971695	52.380433	31.674541	020	022	1065540	 000000938914	9.2130685e-35%
55.733413	68.971695	52.380433	31.674540	020	019	1065582	 000000938962	9.2130685e-35%
65.017375	68.971695	52.380447	31.674506	030	006	1065664	 000000939009	9.2130685e-35%
65.616075	68.971695	52.380447	31.674506	030	004	1065757	 000000939056	9.2130685e-35%
62.701324	68.971695	52.380449	31.674502	009	038	1065808	 000000939103	9.2130685e-35%
57.347609	68.971695	52.380459	31.674476	018	023	1065862	 000000939150	9.2130685e-35%
54.939639	68.971695	52.380460	31.674472	024	023	1065931	 000000939197	9.2130685e-35%
64.150297	68.971695	52.380470	31.674448	027	015	1065983	 000000939245	9.2130685e-35%
60.285681	68.971695	52.380470	31.674448	022	014	1066029	 000000939293	9.2130685e-35%
59.263896	68.971695	52.380487	31.674405	018	020	1066088	 000000939340	9.2130685e-35%
60.785603	68.971695	52.380503	31.674366	025	017	1066140	 000000939388	9.2130685e-35%
57.413545	68.971695	52.380503	31.674366	025	019	1066192	 000000939436	9.2130685e-35%
53.253066	68.971695	52.380581	31.674170	019	017	1066246	 000000939483	9.2130685e-35%
65.852135	68.971695	52.380591	31.674143	021	012	1066290	 000000939531	9.2130685e-35%
57.607794	68.971695	52.380601	31.674119	021	017	1066354	 000000939578	9.2130685e-35%
54.061668	68.971695	52.380617	31.674078	019	017	1066396	 000000939626	9.2130685e-35%
61.561369	68.971695	52.380632	31.674040	022	011	1066459	 000000939673	9.2130685e-35%
59.623560	68.971695	52.380673	31.673938	021	018	1066504	 000000939721	9.2130685e-35%
56.672991	68.971695	52.380673	31.673938	021	023	1066570	 000000939768	9.2130685e-35%
63.143554	68.971695	52.380698	31.673875	022	012	1066630	 000000939815	9.2130685e-35%
54.880710	68.971695	52.380708	31.673850	026	010	1066684	 000000939863	9.2130685e-35%
66.579870	68.971695	52.380709	31.673846	028	004	1066740	 000000939911	9.2130685e-35%
58.292718	68.971695	52.380710	31.673845	021	018	1066820	 000000939958	9.2130685e-35%
56.708488	68.971695	52.380711	31.673842	028	010	1066871	 000000940006	9.2130685e-35%
61.449413	68.971695	52.380711	31.673842	028	012	1066929	 000000940054	9.2130685e-35%
60.560941	68.971695	52.380722	31.673816	021	021	1066973	 000000940102	9.2130685e-35%
52.504778	68.971695	52.380732	31.673789	025	018	1067022	 000000940150	9.2130685e-35%
53.619042	68.971695	52.380732	31.673789	025	016	1067074	 000000940198	9.2130685e-35%
58.971741	68.971695	52.380766	31.673703	025	015	1067148	 000000940245	9.2130685e-35%
59.460410	68.971695	52.380795	31.673632	021	024	1067192	 000000940293	9.2130685e-35%
56.952991	68.971695	52.380797	31.673627	026	008	1067246	 000000940341	9.2130685e-35%
57.636037	68.971695	52.380810	31.673593	016	031	1067280	 000000940389	9.2130685e-35%
66.415779	68.971695	52.380821	31.673566	025	010	1067332	 000000940437	9.2130685e-35%
62.357646	68.971695	52.380840	31.673519	020	015	1067379	 000000940485	9.2130685e-35%
64.147091	68.971695	52.380847	31.673500	020	020	1067442	 000000940532	9.2130685e-35%
53.356510	68.971695	52.380848	31.673499	020	017	1067484	 000000940580	9.2130685e-35%
52.818411	68.971695	52.380883	31.673411	020	023	1067547	 000000940627	9.2130685e-35%
59.436633	68.971695	52.380892	31.673388	025	015	1067599	 000000940675	9.2130685e-35%
58.194688	68.971695	52.380914	31.673332	017	023	1067657	 000000940722	9.2130685e-35%
59.160742	68.971695	52.380921	31.673314	023	019	1067705	 000000940770	9.2130685e-35%
58.316274	68.971695	52.380924	31.673307	025	012	1067755	 000000940818	9.2130685e-35%
57.735003	68.971695	52.380924	31.673306	025	011	1067807	 000000940866	9.2130685e-35%
56.698671	68.971695	52.380925	31.673305	028	009	1067862	 000000940914	9.2130685e-35%
59.384095	68.971695	52.380925	31.673305	028	010	1067920	 000000940962	9.2130685e-35%
