Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.740886		- 	54.132225		- 	019	023	2047008	 000001930924	0.0000000%
55.549993		- 	54.132255		- 	015	021	2047061	 000001930971	0.0000000%
69.271753		- 	54.132295		- 	019	019	2047120	 000001931018	0.0000000%
66.731144		- 	54.132320		- 	020	022	2047161	 000001931066	0.0000000%
59.366492		- 	54.132320		- 	020	025	2047203	 000001931114	0.0000000%
63.145639		- 	54.132320		- 	020	020	2047266	 000001931161	0.0000000%
58.209312		- 	54.132320		- 	020	020	2047308	 000001931209	0.0000000%
57.041801		- 	54.132328		- 	013	033	2047352	 000001931256	0.0000000%
55.100296		- 	54.132352		- 	019	022	2047405	 000001931303	0.0000000%
64.069142		- 	54.132361		- 	017	034	2047455	 000001931350	0.0000000%
54.249104		- 	54.132386		- 	024	017	2047505	 000001931398	0.0000000%
64.088513		- 	54.132407		- 	017	022	2047565	 000001931445	0.0000000%
55.406480		- 	54.132407		- 	017	025	2047619	 000001931492	0.0000000%
56.178337		- 	54.132416		- 	019	029	2047659	 000001931540	0.0000000%
66.641119		- 	54.132427		- 	025	012	2047711	 000001931588	0.0000000%
55.685075		- 	54.132453		- 	020	023	2047752	 000001931636	0.0000000%
62.980913		- 	54.132453		- 	020	024	2047815	 000001931683	0.0000000%
62.149985		- 	54.132470		- 	013	026	2047861	 000001931730	0.0000000%
54.413161		- 	54.132485		- 	019	022	2047917	 000001931777	0.0000000%
57.323371		- 	54.132487		- 	015	036	2047953	 000001931825	0.0000000%
55.085298		- 	54.132490		- 	019	027	2048005	 000001931872	0.0000000%
54.647719		- 	54.132514		- 	025	011	2048057	 000001931920	0.0000000%
58.390285		- 	54.132537		- 	016	032	2048115	 000001931967	0.0000000%
64.787882		- 	54.132542		- 	015	033	2048165	 000001932014	0.0000000%
57.592612		- 	54.132562		- 	022	022	2048221	 000001932061	0.0000000%
60.982975		- 	54.132570		- 	023	015	2048269	 000001932109	0.0000000%
58.668783		- 	54.132591		- 	016	032	2048306	 000001932157	0.0000000%
63.271671		- 	54.132611		- 	019	025	2048362	 000001932204	0.0000000%
62.783569		- 	54.132619		- 	015	023	2048412	 000001932251	0.0000000%
71.146267		- 	54.132621		- 	020	018	2048454	 000001932299	0.0000000%
73.272854		- 	54.132628		- 	014	034	2048502	 000001932346	0.0000000%
64.586670		- 	54.132651		- 	018	018	2048552	 000001932393	0.0000000%
68.578967		- 	54.132654		- 	012	029	2048603	 000001932440	0.0000000%
54.239010		- 	54.132676		- 	023	019	2048663	 000001932487	0.0000000%
59.533422		- 	54.132692		- 	017	022	2048705	 000001932535	0.0000000%
63.374657		- 	54.132698		- 	018	030	2048756	 000001932582	0.0000000%
54.334850		- 	54.132720		- 	021	024	2048814	 000001932629	0.0000000%
64.294967		- 	54.132720		- 	021	023	2048858	 000001932677	0.0000000%
70.612590		- 	54.132751		- 	023	016	2048920	 000001932724	0.0000000%
75.714332		- 	54.132751		- 	023	015	2048968	 000001932772	0.0000000%
54.666849		- 	54.132774		- 	010	041	2049003	 000001932820	0.0000000%
69.979396		- 	54.132785		- 	020	022	2049052	 000001932867	0.0000000%
55.681073		- 	54.132833		- 	013	034	2049103	 000001932914	0.0000000%
57.057536		- 	54.132888		- 	019	025	2049170	 000001932960	0.0000000%
71.597726		- 	54.132888		- 	019	019	2049210	 000001933008	0.0000000%
61.502325		- 	54.132897		- 	015	020	2049262	 000001933055	0.0000000%
57.849552		- 	54.132932		- 	018	021	2049317	 000001933102	0.0000000%
57.505287		- 	54.132961		- 	012	032	2049352	 000001933150	0.0000000%
54.869964		- 	54.132965		- 	021	025	2049418	 000001933197	0.0000000%
64.239562		- 	54.132966		- 	012	025	2049453	 000001933245	0.0000000%
56.236856		- 	54.132996		- 	020	024	2049508	 000001933292	0.0000000%
67.327506		- 	54.133006		- 	017	022	2049568	 000001933339	0.0000000%
64.045760		- 	54.133020		- 	015	029	2049614	 000001933386	0.0000000%
62.033128		- 	54.133040		- 	017	027	2049667	 000001933433	0.0000000%
58.424016		- 	54.133040		- 	017	024	2049703	 000001933481	0.0000000%
60.442726		- 	54.133062		- 	022	019	2049761	 000001933528	0.0000000%
71.974558		- 	54.133072		- 	017	016	2049802	 000001933576	0.0000000%
65.426634		- 	54.133085		- 	023	014	2049869	 000001933623	0.0000000%
63.126238		- 	54.133085		- 	023	014	2049917	 000001933671	0.0000000%
58.022037		- 	54.133132		- 	017	020	2049953	 000001933719	0.0000000%
55.615701		- 	54.133144		- 	020	024	2050016	 000001933766	0.0000000%
55.896522		- 	54.133157		- 	015	031	2050067	 000001933813	0.0000000%
65.222261		- 	54.133179		- 	017	016	2050103	 000001933861	0.0000000%
69.830515		- 	54.133219		- 	017	017	2050161	 000001933908	0.0000000%
61.609720		- 	54.133220		- 	018	026	2050218	 000001933955	0.0000000%
56.450702		- 	54.133226		- 	019	015	2050257	 000001934003	0.0000000%
61.026756		- 	54.133226		- 	018	020	2050315	 000001934050	0.0000000%
57.016872		- 	54.133226		- 	018	019	2050353	 000001934098	0.0000000%
64.720415		- 	54.133241		- 	016	029	2050410	 000001934145	0.0000000%
63.869982		- 	54.133242		- 	016	024	2050461	 000001934192	0.0000000%
55.213362		- 	54.133250		- 	020	024	2050503	 000001934240	0.0000000%
68.063532		- 	54.133265		- 	018	009	2050553	 000001934287	0.0000000%
59.336896		- 	54.133306		- 	023	018	2050618	 000001934334	0.0000000%
63.526870		- 	54.133312		- 	019	028	2050662	 000001934382	0.0000000%
55.834662		- 	54.133312		- 	019	026	2050702	 000001934430	0.0000000%
67.275575		- 	54.133320		- 	018	023	2050769	 000001934476	0.0000000%
79.644665		- 	54.133329		- 	018	020	2050803	 000001934524	0.0000000%
56.392227		- 	54.133329		- 	018	027	2050860	 000001934571	0.0000000%
70.148354		- 	54.133338		- 	018	021	2050902	 000001934619	0.0000000%
56.939684		- 	54.133356		- 	013	036	2050962	 000001934665	0.0000000%
64.069066		- 	54.133357		- 	021	019	2051006	 000001934713	0.0000000%
60.994222		- 	54.133357		- 	021	016	2051072	 000001934760	0.0000000%
61.027483		- 	54.133364		- 	016	028	2051111	 000001934808	0.0000000%
62.959571		- 	54.133379		- 	018	017	2051164	 000001934855	0.0000000%
60.020880		- 	54.133389		- 	019	025	2051220	 000001934902	0.0000000%
72.955104		- 	54.133389		- 	019	022	2051260	 000001934950	0.0000000%
56.662081		- 	54.133413		- 	016	029	2051317	 000001934997	0.0000000%
60.601776		- 	54.133417		- 	019	025	2051357	 000001935045	0.0000000%
75.738882		- 	54.133425		- 	012	023	2051410	 000001935092	0.0000000%
57.561434		- 	54.133428		- 	024	016	2051460	 000001935140	0.0000000%
57.838919		- 	54.133458		- 	019	030	2051518	 000001935187	0.0000000%
55.388901		- 	54.133467		- 	013	033	2051552	 000001935235	0.0000000%
60.575620		- 	54.133471		- 	021	023	2051618	 000001935282	0.0000000%
66.253318		- 	54.133473		- 	021	025	2051662	 000001935330	0.0000000%
68.476400		- 	54.133514		- 	021	013	2051723	 000001935377	0.0000000%
55.657395		- 	54.133514		- 	021	019	2051767	 000001935425	0.0000000%
55.191482		- 	54.133521		- 	018	026	2051808	 000001935473	0.0000000%
55.510594		- 	54.133521		- 	018	027	2051865	 000001935520	0.0000000%
71.434625		- 	54.133537		- 	018	019	2051914	 000001935567	0.0000000%
63.453236		- 	54.133548		- 	023	017	2051962	 000001935615	0.0000000%
62.565148		- 	54.133556		- 	018	027	2052019	 000001935662	0.0000000%
63.296355		- 	54.133556		- 	018	028	2052057	 000001935710	0.0000000%
60.852555		- 	54.133568		- 	018	027	2052114	 000001935757	0.0000000%
75.296503		- 	54.133581		- 	017	022	2052154	 000001935805	0.0000000%
54.472634		- 	54.133586		- 	025	014	2052206	 000001935853	0.0000000%
62.421701		- 	54.133597		- 	018	023	2052260	 000001935900	0.0000000%
66.702881		- 	54.133604		- 	021	021	2052304	 000001935948	0.0000000%
68.488721		- 	54.133631		- 	023	012	2052373	 000001935995	0.0000000%
67.133777		- 	54.133631		- 	023	017	2052421	 000001936043	0.0000000%
57.543694		- 	54.133637		- 	028	009	2052479	 000001936091	0.0000000%
55.600833		- 	54.133642		- 	016	035	2052513	 000001936139	0.0000000%
60.962791		- 	54.133651		- 	022	018	2052566	 000001936186	0.0000000%
57.702227		- 	54.133655		- 	020	022	2052610	 000001936234	0.0000000%
66.971064		- 	54.133661		- 	020	025	2052652	 000001936282	0.0000000%
64.242106		- 	54.133661		- 	020	024	2052715	 000001936329	0.0000000%
61.332082		- 	54.133661		- 	020	025	2052757	 000001936377	0.0000000%
69.173099		- 	54.133665		- 	018	021	2052816	 000001936424	0.0000000%
59.363342		- 	54.133672		- 	018	023	2052854	 000001936472	0.0000000%
56.702403		- 	54.133692		- 	017	020	2052907	 000001936519	0.0000000%
55.084265		- 	54.133731		- 	016	026	2052958	 000001936566	0.0000000%
71.985244		- 	54.133731		- 	018	025	2053013	 000001936613	0.0000000%
55.407802		- 	54.133731		- 	018	022	2053070	 000001936660	0.0000000%
69.931449		- 	54.133741		- 	014	025	2053104	 000001936708	0.0000000%
57.146204		- 	54.133764		- 	014	039	2053165	 000001936754	0.0000000%
61.719563		- 	54.133806		- 	019	019	2053214	 000001936801	0.0000000%
62.043746		- 	54.133831		- 	017	024	2053265	 000001936848	0.0000000%
69.271420		- 	54.133855		- 	017	017	2053319	 000001936895	0.0000000%
63.508411		- 	54.133873		- 	024	016	2053369	 000001936943	0.0000000%
66.909123		- 	54.133877		- 	010	027	2053405	 000001936991	0.0000000%
57.243812		- 	54.133908		- 	020	032	2053464	 000001937038	0.0000000%
63.286797		- 	54.133908		- 	020	029	2053506	 000001937086	0.0000000%
70.416711		- 	54.133909		- 	017	024	2053563	 000001937133	0.0000000%
55.039871		- 	54.133928		- 	014	036	2053612	 000001937180	0.0000000%
60.372403		- 	54.133945		- 	017	027	2053666	 000001937227	0.0000000%
63.182493		- 	54.133954		- 	023	017	2053708	 000001937275	0.0000000%
59.387383		- 	54.133954		- 	023	017	2053756	 000001937323	0.0000000%
56.964735		- 	54.133956		- 	024	014	2053805	 000001937371	0.0000000%
58.480227		- 	54.133959		- 	021	021	2053871	 000001937418	0.0000000%
54.537700		- 	54.133959		- 	021	021	2053915	 000001937466	0.0000000%
55.734664		- 	54.133962		- 	016	022	2053954	 000001937514	0.0000000%
54.706014		- 	54.133963		- 	016	026	2054005	 000001937561	0.0000000%
64.374281		- 	54.133967		- 	023	018	2054063	 000001937608	0.0000000%
62.270714		- 	54.133972		- 	024	020	2054112	 000001937656	0.0000000%
62.270714		- 	54.133972		- 	024	020	2054162	 000001937704	0.0000000%
62.270714		- 	54.133972		- 	024	020	2054212	 000001937752	0.0000000%
62.270714		- 	54.133972		- 	024	020	2054262	 000001937800	0.0000000%
73.475652		- 	54.133985		- 	022	011	2054310	 000001937848	0.0000000%
67.181630		- 	54.133988		- 	021	022	2054355	 000001937896	0.0000000%
73.615938		- 	54.133988		- 	021	024	2054421	 000001937943	0.0000000%
54.807763		- 	54.134013		- 	017	022	2054457	 000001937991	0.0000000%
64.622657		- 	54.134082		- 	015	030	2054517	 000001938037	0.0000000%
73.964599		- 	54.134094		- 	022	013	2054563	 000001938085	0.0000000%
58.023422		- 	54.134104		- 	019	018	2054603	 000001938133	0.0000000%
63.606858		- 	54.134111		- 	012	033	2054656	 000001938180	0.0000000%
60.320178		- 	54.134123		- 	016	026	2054712	 000001938226	0.0000000%
67.403493		- 	54.134124		- 	021	022	2054756	 000001938274	0.0000000%
55.688382		- 	54.134125		- 	025	018	2054826	 000001938321	0.0000000%
54.673866		- 	54.134125		- 	025	016	2054852	 000001938370	0.0000000%
55.716355		- 	54.134139		- 	016	036	2054915	 000001938417	0.0000000%
60.482130		- 	54.134173		- 	022	017	2054973	 000001938464	0.0000000%
61.556243		- 	54.134191		- 	019	017	2055013	 000001938512	0.0000000%
67.405103		- 	54.134202		- 	018	016	2055070	 000001938559	0.0000000%
62.290057		- 	54.134202		- 	018	018	2055108	 000001938607	0.0000000%
61.514201		- 	54.134224		- 	012	034	2055161	 000001938654	0.0000000%
68.493577		- 	54.134250		- 	016	023	2055209	 000001938701	0.0000000%
68.858907		- 	54.134263		- 	014	021	2055259	 000001938748	0.0000000%
77.731093		- 	54.134266		- 	019	019	2055314	 000001938795	0.0000000%
54.491037		- 	54.134271		- 	016	026	2055365	 000001938842	0.0000000%
54.793026		- 	54.134274		- 	019	022	2055419	 000001938889	0.0000000%
57.528037		- 	54.134303		- 	019	033	2055459	 000001938937	0.0000000%
63.619611		- 	54.134303		- 	019	031	2055519	 000001938984	0.0000000%
66.335440		- 	54.134324		- 	029	009	2055569	 000001939032	0.0000000%
61.956029		- 	54.134327		- 	016	028	2055616	 000001939080	0.0000000%
63.324968		- 	54.134329		- 	021	013	2055660	 000001939128	0.0000000%
65.529336		- 	54.134329		- 	021	015	2055704	 000001939176	0.0000000%
65.262918		- 	54.134358		- 	019	020	2055762	 000001939223	0.0000000%
66.022787		- 	54.134378		- 	020	018	2055803	 000001939271	0.0000000%
70.896146		- 	54.134384		- 	019	013	2055865	 000001939318	0.0000000%
54.827996		- 	54.134385		- 	018	027	2055903	 000001939366	0.0000000%
55.246924		- 	54.134412		- 	019	029	2055956	 000001939413	0.0000000%
59.255349		- 	54.134418		- 	023	018	2056008	 000001939460	0.0000000%
54.653165		- 	54.134419		- 	022	020	2056055	 000001939508	0.0000000%
72.791699		- 	54.134426		- 	019	023	2056115	 000001939555	0.0000000%
54.371158		- 	54.134426		- 	019	024	2056155	 000001939603	0.0000000%
60.871888		- 	54.134436		- 	019	022	2056216	 000001939650	0.0000000%
67.388635		- 	54.134449		- 	015	031	2056252	 000001939698	0.0000000%
54.729616		- 	54.134457		- 	015	025	2056302	 000001939745	0.0000000%
67.239047		- 	54.134468		- 	020	022	2056365	 000001939792	0.0000000%
62.890909		- 	54.134468		- 	019	024	2056406	 000001939840	0.0000000%
55.838894		- 	54.134469		- 	016	036	2056463	 000001939887	0.0000000%
59.657118		- 	54.134478		- 	019	026	2056503	 000001939935	0.0000000%
54.434489		- 	54.134479		- 	021	025	2056561	 000001939982	0.0000000%
61.916505		- 	54.134511		- 	017	032	2056616	 000001940029	0.0000000%
61.991606		- 	54.134531		- 	018	020	2056654	 000001940077	0.0000000%
76.061993		- 	54.134535		- 	020	017	2056715	 000001940124	0.0000000%
72.682993		- 	54.134586		- 	018	016	2056753	 000001940172	0.0000000%
58.363935		- 	54.134593		- 	018	015	2056810	 000001940219	0.0000000%
64.266299		- 	54.134594		- 	018	017	2056867	 000001940266	0.0000000%
58.702616		- 	54.134633		- 	018	017	2056902	 000001940314	0.0000000%
66.707853		- 	54.134644		- 	014	026	2056957	 000001940361	0.0000000%
61.333563		- 	54.134654		- 	014	018	2057005	 000001940408	0.0000000%
57.262156		- 	54.134659		- 	018	030	2057055	 000001940455	0.0000000%
60.347020		- 	54.134674		- 	020	020	2057109	 000001940502	0.0000000%
60.274004		- 	54.134674		- 	020	017	2057172	 000001940549	0.0000000%
69.387340		- 	54.134674		- 	020	013	2057214	 000001940597	0.0000000%
68.386968		- 	54.134711		- 	021	017	2057252	 000001940645	0.0000000%
56.163713		- 	54.134724		- 	020	014	2057308	 000001940692	0.0000000%
61.631092		- 	54.134724		- 	020	012	2057371	 000001940739	0.0000000%
58.143391		- 	54.134724		- 	020	014	2057413	 000001940787	0.0000000%
57.028858		- 	54.134725		- 	019	028	2057453	 000001940835	0.0000000%
67.338859		- 	54.134725		- 	019	028	2057513	 000001940882	0.0000000%
57.028858		- 	54.134725		- 	019	028	2057553	 000001940930	0.0000000%
59.665108		- 	54.134730		- 	019	024	2057614	 000001940977	0.0000000%
67.999574		- 	54.134737		- 	017	027	2057665	 000001941024	0.0000000%
61.778863		- 	54.134762		- 	028	007	2057716	 000001941072	0.0000000%
57.753988		- 	54.134784		- 	026	013	2057758	 000001941120	0.0000000%
62.050179		- 	54.134799		- 	018	014	2057804	 000001941168	0.0000000%
64.435076		- 	54.134827		- 	015	029	2057854	 000001941215	0.0000000%
62.074668		- 	54.134852		- 	017	023	2057913	 000001941262	0.0000000%
57.219379		- 	54.134902		- 	018	027	2057967	 000001941309	0.0000000%
64.113705		- 	54.134922		- 	024	016	2058012	 000001941357	0.0000000%
57.653682		- 	54.134944		- 	020	013	2058054	 000001941405	0.0000000%
55.021632		- 	54.134974		- 	015	030	2058106	 000001941452	0.0000000%
57.590020		- 	54.134991		- 	012	030	2058162	 000001941498	0.0000000%
55.464758		- 	54.135011		- 	017	015	2058202	 000001941546	0.0000000%
55.261561		- 	54.135012		- 	017	028	2058256	 000001941593	0.0000000%
56.126834		- 	54.135035		- 	017	028	2058314	 000001941640	0.0000000%
62.400265		- 	54.135055		- 	014	030	2058364	 000001941687	0.0000000%
55.371803		- 	54.135058		- 	019	016	2058412	 000001941734	0.0000000%
61.049606		- 	54.135088		- 	018	024	2058466	 000001941781	0.0000000%
70.701796		- 	54.135106		- 	018	020	2058502	 000001941829	0.0000000%
63.171655		- 	54.135111		- 	016	030	2058555	 000001941876	0.0000000%
57.467606		- 	54.135111		- 	016	032	2058606	 000001941923	0.0000000%
58.057925		- 	54.135116		- 	016	027	2058657	 000001941970	0.0000000%
72.137073		- 	54.135127		- 	021	020	2058717	 000001942017	0.0000000%
71.845629		- 	54.135143		- 	021	024	2058761	 000001942065	0.0000000%
62.229003		- 	54.135143		- 	021	020	2058805	 000001942113	0.0000000%
54.326507		- 	54.135143		- 	021	023	2058871	 000001942160	0.0000000%
71.594558		- 	54.135143		- 	021	019	2058915	 000001942208	0.0000000%
65.388640		- 	54.135148		- 	018	018	2058953	 000001942256	0.0000000%
55.558474		- 	54.135149		- 	014	023	2059006	 000001942303	0.0000000%
73.007374		- 	54.135157		- 	015	021	2059054	 000001942350	0.0000000%
66.558055		- 	54.135186		- 	014	022	2059102	 000001942397	0.0000000%
58.919755		- 	54.135204		- 	018	010	2059158	 000001942444	0.0000000%
61.225986		- 	54.135222		- 	020	026	2059211	 000001942491	0.0000000%
64.914293		- 	54.135224		- 	019	015	2059252	 000001942539	0.0000000%
74.987342		- 	54.135230		- 	024	007	2059302	 000001942587	0.0000000%
69.920075		- 	54.135242		- 	020	025	2059363	 000001942634	0.0000000%
54.832420		- 	54.135243		- 	018	026	2059403	 000001942682	0.0000000%
77.899090		- 	54.135251		- 	013	018	2059453	 000001942729	0.0000000%
54.696950		- 	54.135282		- 	022	021	2059511	 000001942776	0.0000000%
54.893860		- 	54.135282		- 	022	021	2059557	 000001942824	0.0000000%
70.150307		- 	54.135291		- 	021	019	2059602	 000001942872	0.0000000%
62.936193		- 	54.135302		- 	016	026	2059658	 000001942919	0.0000000%
60.765208		- 	54.135313		- 	019	023	2059718	 000001942966	0.0000000%
74.995431		- 	54.135313		- 	019	024	2059758	 000001943014	0.0000000%
59.498630		- 	54.135315		- 	016	031	2059812	 000001943061	0.0000000%
55.821542		- 	54.135322		- 	014	020	2059861	 000001943108	0.0000000%
54.783888		- 	54.135355		- 	018	023	2059902	 000001943156	0.0000000%
56.073606		- 	54.135355		- 	018	025	2059959	 000001943203	0.0000000%
56.589110		- 	54.135367		- 	014	026	2060012	 000001943250	0.0000000%
62.012430		- 	54.135367		- 	014	029	2060057	 000001943297	0.0000000%
56.376885		- 	54.135376		- 	016	027	2060108	 000001943344	0.0000000%
55.479320		- 	54.135380		- 	020	022	2060169	 000001943391	0.0000000%
65.317429		- 	54.135380		- 	020	017	2060211	 000001943439	0.0000000%
55.620083		- 	54.135380		- 	020	020	2060253	 000001943487	0.0000000%
63.110977		- 	54.135395		- 	018	026	2060314	 000001943534	0.0000000%
56.849313		- 	54.135432		- 	017	015	2060366	 000001943581	0.0000000%
55.765946		- 	54.135455		- 	014	024	2060410	 000001943628	0.0000000%
61.914180		- 	54.135467		- 	022	016	2060457	 000001943675	0.0000000%
73.219652		- 	54.135474		- 	015	018	2060512	 000001943722	0.0000000%
55.163249		- 	54.135487		- 	024	017	2060554	 000001943770	0.0000000%
55.163249		- 	54.135487		- 	024	017	2060604	 000001943818	0.0000000%
62.915485		- 	54.135522		- 	020	018	2060669	 000001943865	0.0000000%
68.899292		- 	54.135527		- 	022	015	2060715	 000001943913	0.0000000%
56.197672		- 	54.135537		- 	020	019	2060757	 000001943961	0.0000000%
64.317322		- 	54.135554		- 	015	031	2060815	 000001944008	0.0000000%
70.025245		- 	54.135557		- 	021	020	2060859	 000001944056	0.0000000%
54.804860		- 	54.135587		- 	015	028	2060913	 000001944103	0.0000000%
62.013029		- 	54.135593		- 	015	025	2060961	 000001944150	0.0000000%
64.936589		- 	54.135594		- 	020	027	2061003	 000001944198	0.0000000%
72.601139		- 	54.135604		- 	020	016	2061064	 000001944245	0.0000000%
55.273487		- 	54.135604		- 	020	019	2061106	 000001944293	0.0000000%
72.289639		- 	54.135607		- 	021	018	2061164	 000001944340	0.0000000%
61.331500		- 	54.135660		- 	024	011	2061209	 000001944388	0.0000000%
54.730801		- 	54.135660		- 	017	028	2061252	 000001944436	0.0000000%
58.217053		- 	54.135680		- 	018	027	2061308	 000001944483	0.0000000%
71.090017		- 	54.135690		- 	015	025	2061360	 000001944530	0.0000000%
59.477255		- 	54.135704		- 	013	033	2061409	 000001944577	0.0000000%
57.549717		- 	54.135780		- 	018	017	2061465	 000001944624	0.0000000%
71.445448		- 	54.135780		- 	018	013	2061503	 000001944672	0.0000000%
54.601497		- 	54.135780		- 	018	016	2061560	 000001944719	0.0000000%
76.560811		- 	54.135807		- 	020	026	2061615	 000001944766	0.0000000%
63.517202		- 	54.135821		- 	018	024	2061655	 000001944814	0.0000000%
57.568181		- 	54.135852		- 	021	017	2061710	 000001944861	0.0000000%
60.964778		- 	54.135854		- 	019	021	2061752	 000001944909	0.0000000%
54.336084		- 	54.135861		- 	027	010	2061828	 000001944956	0.0000000%
73.390676		- 	54.135876		- 	016	024	2061862	 000001945004	0.0000000%
55.066065		- 	54.135897		- 	013	040	2061907	 000001945051	0.0000000%
55.102880		- 	54.135910		- 	021	033	2061959	 000001945098	0.0000000%
57.011225		- 	54.135928		- 	016	027	2062014	 000001945145	0.0000000%
59.761048		- 	54.135931		- 	018	025	2062067	 000001945192	0.0000000%
70.518467		- 	54.135943		- 	017	014	2062104	 000001945240	0.0000000%
55.486963		- 	54.135956		- 	021	028	2062170	 000001945287	0.0000000%
71.142656		- 	54.135958		- 	017	021	2062210	 000001945335	0.0000000%
60.937672		- 	54.135968		- 	022	017	2062274	 000001945382	0.0000000%
56.916233		- 	54.135968		- 	022	025	2062320	 000001945430	0.0000000%
61.599908		- 	54.135968		- 	022	025	2062366	 000001945478	0.0000000%
57.971670		- 	54.135968		- 	022	024	2062412	 000001945526	0.0000000%
55.949167		- 	54.135993		- 	017	027	2062467	 000001945573	0.0000000%
70.031112		- 	54.135993		- 	017	018	2062503	 000001945621	0.0000000%
62.983174		- 	54.135993		- 	017	021	2062557	 000001945668	0.0000000%
60.468871		- 	54.135999		- 	018	025	2062612	 000001945715	0.0000000%
60.341379		- 	54.136005		- 	022	027	2062658	 000001945763	0.0000000%
66.856447		- 	54.136005		- 	022	028	2062704	 000001945811	0.0000000%
55.487019		- 	54.136012		- 	021	028	2062770	 000001945858	0.0000000%
73.261740		- 	54.136028		- 	015	027	2062808	 000001945906	0.0000000%
61.381964		- 	54.136055		- 	019	028	2062864	 000001945953	0.0000000%
61.391693		- 	54.136068		- 	020	020	2062905	 000001946001	0.0000000%
55.248800		- 	54.136093		- 	020	020	2062959	 000001946048	0.0000000%
57.909402		- 	54.136094		- 	018	016	2063018	 000001946095	0.0000000%
56.626858		- 	54.136095		- 	018	024	2063056	 000001946143	0.0000000%
55.191568		- 	54.136116		- 	018	019	2063114	 000001946190	0.0000000%
55.422556		- 	54.136167		- 	016	024	2063165	 000001946237	0.0000000%
64.958384		- 	54.136199		- 	020	031	2063217	 000001946284	0.0000000%
60.069353		- 	54.136218		- 	017	029	2063256	 000001946332	0.0000000%
71.142924		- 	54.136226		- 	017	020	2063310	 000001946379	0.0000000%
55.955363		- 	54.136247		- 	027	009	2063378	 000001946426	0.0000000%
61.350220		- 	54.136247		- 	027	010	2063406	 000001946475	0.0000000%
66.923583		- 	54.136254		- 	016	022	2063461	 000001946522	0.0000000%
55.089245		- 	54.136255		- 	019	022	2063518	 000001946569	0.0000000%
63.303622		- 	54.136284		- 	019	021	2063553	 000001946617	0.0000000%
72.617265		- 	54.136304		- 	018	020	2063612	 000001946663	0.0000000%
63.944414		- 	54.136326		- 	019	024	2063667	 000001946710	0.0000000%
65.348742		- 	54.136334		- 	017	025	2063705	 000001946758	0.0000000%
69.491216		- 	54.136334		- 	017	024	2063759	 000001946805	0.0000000%
61.823913		- 	54.136350		- 	018	026	2063816	 000001946852	0.0000000%
66.373298		- 	54.136373		- 	021	018	2063857	 000001946900	0.0000000%
58.873423		- 	54.136410		- 	015	030	2063904	 000001946947	0.0000000%
61.761156		- 	54.136419		- 	027	010	2063965	 000001946994	0.0000000%
61.264205		- 	54.136421		- 	019	023	2064013	 000001947042	0.0000000%
63.832827		- 	54.136483		- 	018	028	2064069	 000001947089	0.0000000%
55.015347		- 	54.136493		- 	020	026	2064120	 000001947136	0.0000000%
64.851028		- 	54.136493		- 	020	023	2064162	 000001947184	0.0000000%
64.017716		- 	54.136519		- 	011	035	2064210	 000001947231	0.0000000%
64.391081		- 	54.136538		- 	014	027	2064259	 000001947278	0.0000000%
56.263289		- 	54.136543		- 	019	022	2064319	 000001947325	0.0000000%
57.256127		- 	54.136555		- 	014	034	2064364	 000001947372	0.0000000%
55.705940		- 	54.136556		- 	017	023	2064415	 000001947419	0.0000000%
67.833779		- 	54.136591		- 	016	020	2064466	 000001947466	0.0000000%
63.337938		- 	54.136591		- 	016	025	2064517	 000001947513	0.0000000%
66.750521		- 	54.136617		- 	018	019	2064569	 000001947560	0.0000000%
54.480371		- 	54.136618		- 	020	028	2064611	 000001947608	0.0000000%
61.333470		- 	54.136669		- 	013	039	2064658	 000001947655	0.0000000%
67.141538		- 	54.136679		- 	014	029	2064706	 000001947702	0.0000000%
60.118079		- 	54.136686		- 	023	029	2064760	 000001947749	0.0000000%
54.823254		- 	54.136686		- 	023	030	2064808	 000001947797	0.0000000%
56.496705		- 	54.136703		- 	017	021	2064868	 000001947844	0.0000000%
57.984197		- 	54.136706		- 	021	026	2064912	 000001947892	0.0000000%
60.906491		- 	54.136706		- 	021	021	2064956	 000001947940	0.0000000%
63.560601		- 	54.136709		- 	023	024	2065004	 000001947988	0.0000000%
