Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
76.237294		- 	66.855561		- 	013	110	2581962	 000002399648	0.0000000%
75.790390		- 	66.855590		- 	013	110	2582031	 000002399718	0.0000000%
69.773072		- 	66.855638		- 	016	103	2582108	 000002399788	0.0000000%
69.105655		- 	66.855716		- 	013	112	2582177	 000002399858	0.0000000%
68.654364		- 	66.855755		- 	016	105	2582268	 000002399927	0.0000000%
86.727237		- 	66.855810		- 	015	096	2582329	 000002399998	0.0000000%
78.244613		- 	66.855883		- 	019	106	2582408	 000002400068	0.0000000%
90.518974		- 	66.855923		- 	012	105	2582477	 000002400138	0.0000000%
76.474847		- 	66.855944		- 	015	103	2582563	 000002400207	0.0000000%
78.046112		- 	66.855972		- 	016	100	2582631	 000002400278	0.0000000%
72.907111		- 	66.856046		- 	013	099	2582711	 000002400348	0.0000000%
79.697814		- 	66.856088		- 	013	104	2582783	 000002400418	0.0000000%
79.689851		- 	66.856124		- 	015	100	2582853	 000002400488	0.0000000%
71.506085		- 	66.856167		- 	015	108	2582941	 000002400557	0.0000000%
67.705226		- 	66.856217		- 	017	104	2583014	 000002400627	0.0000000%
70.334903		- 	66.856267		- 	015	100	2583091	 000002400697	0.0000000%
80.380137		- 	66.856312		- 	013	099	2583157	 000002400768	0.0000000%
68.482467		- 	66.856368		- 	015	107	2583237	 000002400838	0.0000000%
74.139519		- 	66.856398		- 	013	107	2583311	 000002400908	0.0000000%
79.123156		- 	66.856440		- 	012	113	2583381	 000002400978	0.0000000%
74.357342		- 	66.856507		- 	013	110	2583455	 000002401048	0.0000000%
72.066986		- 	66.856567		- 	011	110	2583535	 000002401117	0.0000000%
82.284417		- 	66.856606		- 	015	105	2583611	 000002401187	0.0000000%
76.591737		- 	66.856670		- 	013	107	2583687	 000002401257	0.0000000%
75.800022		- 	66.856710		- 	014	097	2583760	 000002401327	0.0000000%
73.121034		- 	66.856780		- 	012	108	2583833	 000002401397	0.0000000%
67.726008		- 	66.856823		- 	013	115	2583907	 000002401467	0.0000000%
86.710427		- 	66.856853		- 	014	098	2583977	 000002401538	0.0000000%
81.916746		- 	66.856878		- 	016	101	2584059	 000002401608	0.0000000%
77.253117		- 	66.856911		- 	017	102	2584135	 000002401678	0.0000000%
79.025821		- 	66.856957		- 	014	113	2584212	 000002401748	0.0000000%
68.268059		- 	66.856991		- 	010	106	2584284	 000002401818	0.0000000%
86.779491		- 	66.857026		- 	014	095	2584356	 000002401888	0.0000000%
86.061288		- 	66.857124		- 	015	092	2584435	 000002401958	0.0000000%
83.602692		- 	66.857149		- 	012	102	2584509	 000002402028	0.0000000%
68.195900		- 	66.857176		- 	012	118	2584584	 000002402098	0.0000000%
77.766076		- 	66.857232		- 	011	104	2584655	 000002402168	0.0000000%
78.284338		- 	66.857251		- 	014	103	2584739	 000002402237	0.0000000%
73.066232		- 	66.857295		- 	012	115	2584811	 000002402307	0.0000000%
75.032633		- 	66.857355		- 	013	110	2584886	 000002402377	0.0000000%
79.649436		- 	66.857411		- 	017	100	2584953	 000002402448	0.0000000%
72.310502		- 	66.857443		- 	016	104	2585034	 000002402518	0.0000000%
92.825185		- 	66.857511		- 	010	102	2585104	 000002402588	0.0000000%
82.079426		- 	66.857547		- 	016	103	2585183	 000002402658	0.0000000%
74.429659		- 	66.857597		- 	018	095	2585255	 000002402728	0.0000000%
87.168335		- 	66.857630		- 	016	104	2585338	 000002402798	0.0000000%
73.665274		- 	66.857669		- 	016	103	2585413	 000002402868	0.0000000%
71.295017		- 	66.857739		- 	014	115	2585488	 000002402938	0.0000000%
86.140094		- 	66.857764		- 	012	101	2585564	 000002403007	0.0000000%
68.559535		- 	66.857798		- 	013	112	2585638	 000002403077	0.0000000%
75.182327		- 	66.857837		- 	016	112	2585703	 000002403148	0.0000000%
80.225558		- 	66.857881		- 	016	108	2585784	 000002403218	0.0000000%
80.111567		- 	66.857948		- 	014	103	2585858	 000002403288	0.0000000%
71.652228		- 	66.858002		- 	012	104	2585933	 000002403358	0.0000000%
74.891319		- 	66.858051		- 	016	101	2586008	 000002403428	0.0000000%
70.655872		- 	66.858077		- 	012	115	2586082	 000002403498	0.0000000%
86.093609		- 	66.858118		- 	015	102	2586159	 000002403568	0.0000000%
90.153349		- 	66.858157		- 	016	099	2586231	 000002403638	0.0000000%
68.735508		- 	66.858176		- 	014	101	2586307	 000002403708	0.0000000%
68.728770		- 	66.858212		- 	013	112	2586386	 000002403778	0.0000000%
68.865529		- 	66.858294		- 	015	102	2586466	 000002403848	0.0000000%
75.320489		- 	66.858401		- 	017	109	2586542	 000002403918	0.0000000%
86.744709		- 	66.858461		- 	013	103	2586610	 000002403988	0.0000000%
80.325006		- 	66.858509		- 	014	106	2586684	 000002404058	0.0000000%
73.177869		- 	66.858521		- 	015	101	2586752	 000002404129	0.0000000%
85.067140		- 	66.858553		- 	012	099	2586827	 000002404199	0.0000000%
79.796640		- 	66.858604		- 	014	104	2586907	 000002404269	0.0000000%
78.945601		- 	66.858653		- 	015	107	2586982	 000002404339	0.0000000%
70.028635		- 	66.858708		- 	016	109	2587065	 000002404408	0.0000000%
69.965552		- 	66.858748		- 	015	104	2587138	 000002404478	0.0000000%
73.188365		- 	66.858765		- 	017	100	2587203	 000002404549	0.0000000%
83.482851		- 	66.858818		- 	013	103	2587281	 000002404619	0.0000000%
83.894449		- 	66.858901		- 	015	096	2587354	 000002404689	0.0000000%
79.310333		- 	66.858936		- 	016	102	2587433	 000002404759	0.0000000%
80.572750		- 	66.858974		- 	018	097	2587510	 000002404829	0.0000000%
74.166266		- 	66.858992		- 	014	107	2587587	 000002404899	0.0000000%
77.387744		- 	66.859048		- 	014	101	2587655	 000002404969	0.0000000%
73.891465		- 	66.859090		- 	014	105	2587736	 000002405039	0.0000000%
70.452973		- 	66.859141		- 	010	110	2587810	 000002405109	0.0000000%
79.586942		- 	66.859186		- 	013	110	2587884	 000002405179	0.0000000%
76.429490		- 	66.859226		- 	012	103	2587959	 000002405249	0.0000000%
72.426211		- 	66.859259		- 	015	100	2588038	 000002405319	0.0000000%
94.992218		- 	66.859283		- 	016	101	2588104	 000002405390	0.0000000%
76.800020		- 	66.859304		- 	017	094	2588185	 000002405460	0.0000000%
80.693728		- 	66.859319		- 	014	104	2588252	 000002405531	0.0000000%
71.036526		- 	66.859352		- 	012	110	2588327	 000002405601	0.0000000%
82.593980		- 	66.859366		- 	012	102	2588402	 000002405671	0.0000000%
80.375923		- 	66.859455		- 	012	104	2588489	 000002405740	0.0000000%
74.980051		- 	66.859497		- 	016	102	2588553	 000002405811	0.0000000%
68.126770		- 	66.859564		- 	012	104	2588635	 000002405880	0.0000000%
80.107597		- 	66.859599		- 	018	098	2588716	 000002405950	0.0000000%
68.440887		- 	66.859642		- 	012	108	2588784	 000002406020	0.0000000%
70.024852		- 	66.859695		- 	016	105	2588859	 000002406090	0.0000000%
77.642938		- 	66.859756		- 	015	105	2588942	 000002406159	0.0000000%
74.193637		- 	66.859780		- 	016	101	2589015	 000002406229	0.0000000%
76.644891		- 	66.859810		- 	016	101	2589077	 000002406300	0.0000000%
80.488646		- 	66.859858		- 	017	097	2589152	 000002406370	0.0000000%
69.292292		- 	66.859885		- 	012	112	2589229	 000002406439	0.0000000%
75.274917		- 	66.859930		- 	014	103	2589311	 000002406509	0.0000000%
76.710972		- 	66.860008		- 	014	107	2589386	 000002406579	0.0000000%
67.590614		- 	66.860051		- 	011	107	2589455	 000002406649	0.0000000%
89.712521		- 	66.860102		- 	012	097	2589528	 000002406719	0.0000000%
70.502040		- 	66.860229		- 	011	106	2589610	 000002406788	0.0000000%
77.119963		- 	66.860265		- 	014	102	2589685	 000002406858	0.0000000%
79.395706		- 	66.860280		- 	015	105	2589761	 000002406928	0.0000000%
81.292284		- 	66.860320		- 	014	102	2589836	 000002406998	0.0000000%
83.832645		- 	66.860359		- 	015	104	2589914	 000002407068	0.0000000%
89.656440		- 	66.860375		- 	014	096	2589978	 000002407139	0.0000000%
80.169587		- 	66.860402		- 	013	098	2590057	 000002407209	0.0000000%
70.090433		- 	66.860432		- 	016	101	2590132	 000002407279	0.0000000%
73.461046		- 	66.860463		- 	017	101	2590212	 000002407349	0.0000000%
81.026062		- 	66.860488		- 	014	105	2590285	 000002407419	0.0000000%
85.286234		- 	66.860559		- 	013	108	2590356	 000002407489	0.0000000%
83.757314		- 	66.860583		- 	017	106	2590441	 000002407559	0.0000000%
72.575411		- 	66.860612		- 	012	109	2590509	 000002407629	0.0000000%
79.004790		- 	66.860650		- 	015	102	2590592	 000002407699	0.0000000%
78.243230		- 	66.860676		- 	017	099	2590652	 000002407770	0.0000000%
74.375144		- 	66.860775		- 	011	107	2590738	 000002407839	0.0000000%
75.804847		- 	66.860862		- 	015	103	2590810	 000002407909	0.0000000%
69.706730		- 	66.860897		- 	014	113	2590889	 000002407979	0.0000000%
68.026767		- 	66.860936		- 	016	093	2590956	 000002408050	0.0000000%
78.081958		- 	66.860999		- 	017	107	2591033	 000002408120	0.0000000%
79.124316		- 	66.861025		- 	013	099	2591105	 000002408190	0.0000000%
76.363032		- 	66.861047		- 	017	105	2591179	 000002408260	0.0000000%
78.715975		- 	66.861074		- 	017	099	2591256	 000002408330	0.0000000%
82.562383		- 	66.861109		- 	012	101	2591335	 000002408400	0.0000000%
78.033242		- 	66.861123		- 	019	103	2591403	 000002408471	0.0000000%
82.283928		- 	66.861136		- 	016	101	2591479	 000002408541	0.0000000%
91.631501		- 	66.861176		- 	013	098	2591553	 000002408611	0.0000000%
79.414780		- 	66.861212		- 	013	103	2591633	 000002408681	0.0000000%
67.709735		- 	66.861243		- 	016	113	2591716	 000002408750	0.0000000%
71.567860		- 	66.861283		- 	011	104	2591788	 000002408820	0.0000000%
83.593632		- 	66.861303		- 	015	107	2591852	 000002408891	0.0000000%
78.034223		- 	66.861343		- 	015	105	2591931	 000002408961	0.0000000%
75.688280		- 	66.861357		- 	014	104	2592005	 000002409031	0.0000000%
77.029045		- 	66.861403		- 	009	102	2592079	 000002409100	0.0000000%
69.924992		- 	66.861449		- 	018	105	2592164	 000002409170	0.0000000%
83.394184		- 	66.861487		- 	014	104	2592228	 000002409241	0.0000000%
77.714682		- 	66.861506		- 	015	101	2592305	 000002409311	0.0000000%
81.713470		- 	66.861541		- 	012	104	2592386	 000002409381	0.0000000%
71.727893		- 	66.861565		- 	011	110	2592456	 000002409451	0.0000000%
79.950278		- 	66.861604		- 	014	107	2592529	 000002409521	0.0000000%
79.567167		- 	66.861634		- 	012	115	2592608	 000002409591	0.0000000%
73.767307		- 	66.861733		- 	013	105	2592682	 000002409661	0.0000000%
70.949679		- 	66.861814		- 	014	105	2592756	 000002409731	0.0000000%
68.591206		- 	66.861836		- 	012	108	2592833	 000002409801	0.0000000%
72.852025		- 	66.861883		- 	014	105	2592910	 000002409871	0.0000000%
74.804655		- 	66.861938		- 	015	104	2592991	 000002409941	0.0000000%
70.406662		- 	66.861986		- 	013	107	2593064	 000002410011	0.0000000%
73.945642		- 	66.862029		- 	014	110	2593141	 000002410081	0.0000000%
77.855468		- 	66.862054		- 	015	105	2593205	 000002410152	0.0000000%
78.579737		- 	66.862098		- 	013	104	2593285	 000002410222	0.0000000%
87.974257		- 	66.862169		- 	016	100	2593363	 000002410292	0.0000000%
79.001083		- 	66.862226		- 	014	102	2593440	 000002410362	0.0000000%
67.621414		- 	66.862265		- 	016	105	2593518	 000002410432	0.0000000%
84.799985		- 	66.862321		- 	016	105	2593593	 000002410502	0.0000000%
84.634723		- 	66.862353		- 	013	105	2593652	 000002410573	0.0000000%
69.421182		- 	66.862373		- 	016	098	2593727	 000002410643	0.0000000%
82.679922		- 	66.862413		- 	016	102	2593802	 000002410713	0.0000000%
82.075910		- 	66.862492		- 	015	106	2593881	 000002410783	0.0000000%
69.279621		- 	66.862516		- 	014	105	2593954	 000002410853	0.0000000%
77.763018		- 	66.862578		- 	011	112	2594033	 000002410923	0.0000000%
69.374538		- 	66.862619		- 	013	107	2594109	 000002410993	0.0000000%
78.111086		- 	66.862638		- 	018	099	2594195	 000002411062	0.0000000%
68.551613		- 	66.862652		- 	013	110	2594265	 000002411132	0.0000000%
68.972536		- 	66.862711		- 	015	110	2594341	 000002411202	0.0000000%
78.035617		- 	66.862725		- 	013	108	2594404	 000002411273	0.0000000%
70.909792		- 	66.862769		- 	012	098	2594481	 000002411343	0.0000000%
73.675240		- 	66.862844		- 	015	095	2594567	 000002411412	0.0000000%
92.410907		- 	66.862860		- 	013	099	2594632	 000002411483	0.0000000%
83.661035		- 	66.862887		- 	017	100	2594717	 000002411552	0.0000000%
70.731386		- 	66.862931		- 	012	106	2594780	 000002411623	0.0000000%
83.797281		- 	66.863008		- 	012	113	2594859	 000002411693	0.0000000%
78.006983		- 	66.863054		- 	016	106	2594935	 000002411763	0.0000000%
78.841029		- 	66.863076		- 	017	104	2595013	 000002411833	0.0000000%
83.762997		- 	66.863133		- 	014	105	2595086	 000002411903	0.0000000%
84.629510		- 	66.863176		- 	015	099	2595152	 000002411974	0.0000000%
68.689045		- 	66.863248		- 	013	110	2595238	 000002412043	0.0000000%
93.706057		- 	66.863308		- 	016	094	2595313	 000002412113	0.0000000%
83.139490		- 	66.863372		- 	014	108	2595388	 000002412183	0.0000000%
87.860652		- 	66.863422		- 	009	104	2595454	 000002412253	0.0000000%
77.871646		- 	66.863495		- 	013	109	2595528	 000002412323	0.0000000%
71.892467		- 	66.863535		- 	017	105	2595611	 000002412393	0.0000000%
85.792703		- 	66.863568		- 	012	100	2595685	 000002412463	0.0000000%
91.058664		- 	66.863620		- 	015	100	2595763	 000002412533	0.0000000%
76.496424		- 	66.863649		- 	016	103	2595829	 000002412604	0.0000000%
80.106348		- 	66.863720		- 	010	115	2595910	 000002412673	0.0000000%
68.200637		- 	66.863742		- 	011	105	2595978	 000002412743	0.0000000%
82.960822		- 	66.863817		- 	012	106	2596052	 000002412813	0.0000000%
83.831953		- 	66.863856		- 	015	101	2596128	 000002412883	0.0000000%
74.810543		- 	66.863870		- 	013	104	2596210	 000002412952	0.0000000%
88.358749		- 	66.863932		- 	011	112	2596281	 000002413022	0.0000000%
68.053855		- 	66.863953		- 	013	104	2596355	 000002413092	0.0000000%
68.266347		- 	66.863990		- 	013	109	2596437	 000002413161	0.0000000%
75.606131		- 	66.864030		- 	018	106	2596518	 000002413231	0.0000000%
76.793639		- 	66.864046		- 	015	104	2596579	 000002413302	0.0000000%
69.272200		- 	66.864090		- 	014	106	2596664	 000002413371	0.0000000%
69.855171		- 	66.864161		- 	017	102	2596740	 000002413441	0.0000000%
74.449198		- 	66.864197		- 	016	103	2596812	 000002413511	0.0000000%
80.989472		- 	66.864251		- 	016	096	2596883	 000002413581	0.0000000%
76.823857		- 	66.864315		- 	015	102	2596959	 000002413651	0.0000000%
69.587585		- 	66.864395		- 	014	105	2597034	 000002413721	0.0000000%
69.729758		- 	66.864439		- 	017	105	2597115	 000002413791	0.0000000%
77.362350		- 	66.864483		- 	014	102	2597191	 000002413861	0.0000000%
71.217914		- 	66.864498		- 	013	107	2597261	 000002413931	0.0000000%
73.918759		- 	66.864522		- 	016	103	2597333	 000002414001	0.0000000%
79.415200		- 	66.864554		- 	013	102	2597402	 000002414071	0.0000000%
68.177136		- 	66.864643		- 	012	111	2597477	 000002414141	0.0000000%
77.877294		- 	66.864682		- 	015	094	2597559	 000002414211	0.0000000%
76.471166		- 	66.864703		- 	017	106	2597632	 000002414281	0.0000000%
84.151981		- 	66.864740		- 	014	101	2597704	 000002414351	0.0000000%
86.941164		- 	66.864780		- 	014	101	2597781	 000002414421	0.0000000%
77.918721		- 	66.864834		- 	015	099	2597860	 000002414491	0.0000000%
69.150710		- 	66.864869		- 	012	104	2597931	 000002414561	0.0000000%
94.315625		- 	66.864912		- 	011	104	2598004	 000002414631	0.0000000%
68.242686		- 	66.864974		- 	016	106	2598084	 000002414701	0.0000000%
72.958265		- 	66.865006		- 	016	105	2598153	 000002414772	0.0000000%
72.926499		- 	66.865020		- 	014	109	2598237	 000002414842	0.0000000%
79.167329		- 	66.865042		- 	018	096	2598318	 000002414912	0.0000000%
78.732456		- 	66.865073		- 	010	101	2598380	 000002414983	0.0000000%
67.792412		- 	66.865171		- 	015	110	2598454	 000002415053	0.0000000%
86.728527		- 	66.865222		- 	015	102	2598542	 000002415122	0.0000000%
70.191784		- 	66.865263		- 	013	109	2598615	 000002415192	0.0000000%
70.423517		- 	66.865281		- 	017	106	2598694	 000002415262	0.0000000%
69.358500		- 	66.865302		- 	014	103	2598766	 000002415332	0.0000000%
81.389772		- 	66.865356		- 	015	112	2598830	 000002415403	0.0000000%
82.480443		- 	66.865410		- 	013	097	2598914	 000002415472	0.0000000%
82.205191		- 	66.865470		- 	015	112	2598977	 000002415543	0.0000000%
70.600242		- 	66.865535		- 	010	111	2599060	 000002415612	0.0000000%
74.226753		- 	66.865563		- 	013	112	2599130	 000002415682	0.0000000%
82.186364		- 	66.865595		- 	016	098	2599212	 000002415752	0.0000000%
82.482003		- 	66.865639		- 	016	098	2599293	 000002415822	0.0000000%
71.555869		- 	66.865654		- 	014	104	2599359	 000002415893	0.0000000%
76.017821		- 	66.865683		- 	016	108	2599435	 000002415963	0.0000000%
80.583404		- 	66.865771		- 	014	102	2599513	 000002416033	0.0000000%
73.002036		- 	66.865825		- 	014	105	2599586	 000002416103	0.0000000%
70.929263		- 	66.865843		- 	015	107	2599660	 000002416173	0.0000000%
73.185506		- 	66.865882		- 	011	106	2599736	 000002416243	0.0000000%
76.513837		- 	66.865919		- 	015	111	2599806	 000002416313	0.0000000%
79.319533		- 	66.865969		- 	015	104	2599884	 000002416383	0.0000000%
74.460467		- 	66.865986		- 	017	107	2599967	 000002416453	0.0000000%
69.076165		- 	66.866008		- 	016	104	2600031	 000002416524	0.0000000%
76.199177		- 	66.866075		- 	014	107	2600109	 000002416594	0.0000000%
72.269429		- 	66.866095		- 	015	102	2600181	 000002416664	0.0000000%
77.402276		- 	66.866132		- 	013	098	2600255	 000002416734	0.0000000%
80.235141		- 	66.866189		- 	017	100	2600335	 000002416804	0.0000000%
80.190938		- 	66.866217		- 	013	101	2600412	 000002416874	0.0000000%
71.750049		- 	66.866285		- 	012	107	2600482	 000002416944	0.0000000%
88.519494		- 	66.866328		- 	016	107	2600554	 000002417014	0.0000000%
74.392176		- 	66.866375		- 	014	102	2600634	 000002417084	0.0000000%
74.143965		- 	66.866404		- 	017	104	2600708	 000002417155	0.0000000%
74.147374		- 	66.866462		- 	013	106	2600783	 000002417225	0.0000000%
95.046328		- 	66.866503		- 	016	096	2600854	 000002417295	0.0000000%
82.276043		- 	66.866538		- 	012	104	2600933	 000002417364	0.0000000%
69.254911		- 	66.866574		- 	015	105	2601009	 000002417434	0.0000000%
82.921832		- 	66.866688		- 	014	095	2601080	 000002417504	0.0000000%
79.410680		- 	66.866722		- 	011	104	2601152	 000002417574	0.0000000%
75.395969		- 	66.866766		- 	012	101	2601236	 000002417643	0.0000000%
68.496064		- 	66.866812		- 	012	103	2601310	 000002417713	0.0000000%
69.265642		- 	66.866839		- 	014	107	2601383	 000002417783	0.0000000%
91.252575		- 	66.866871		- 	011	106	2601454	 000002417853	0.0000000%
92.069411		- 	66.866902		- 	016	100	2601529	 000002417923	0.0000000%
67.343780		- 	66.866943		- 	012	106	2601604	 000002417992	0.0000000%
92.547919		- 	66.866987		- 	011	099	2601688	 000002418061	0.0000000%
73.218345		- 	66.867010		- 	014	102	2601752	 000002418132	0.0000000%
69.138853		- 	66.867067		- 	011	108	2601834	 000002418201	0.0000000%
70.225202		- 	66.867111		- 	012	116	2601903	 000002418271	0.0000000%
81.770836		- 	66.867164		- 	009	105	2601978	 000002418341	0.0000000%
87.874065		- 	66.867214		- 	016	103	2602053	 000002418411	0.0000000%
69.965408		- 	66.867264		- 	019	102	2602131	 000002418481	0.0000000%
76.580489		- 	66.867275		- 	016	104	2602211	 000002418551	0.0000000%
69.038607		- 	66.867298		- 	016	111	2602291	 000002418621	0.0000000%
93.802245		- 	66.867312		- 	011	092	2602361	 000002418691	0.0000000%
74.944481		- 	66.867353		- 	011	116	2602429	 000002418761	0.0000000%
75.001046		- 	66.867397		- 	011	105	2602504	 000002418831	0.0000000%
82.252261		- 	66.867489		- 	016	109	2602593	 000002418900	0.0000000%
79.646823		- 	66.867537		- 	017	103	2602669	 000002418970	0.0000000%
86.688278		- 	66.867568		- 	013	102	2602727	 000002419041	0.0000000%
75.262185		- 	66.867587		- 	012	108	2602806	 000002419111	0.0000000%
81.147329		- 	66.867629		- 	014	105	2602877	 000002419181	0.0000000%
89.472472		- 	66.867671		- 	017	093	2602957	 000002419251	0.0000000%
93.874124		- 	66.867708		- 	017	086	2603029	 000002419321	0.0000000%
70.742589		- 	66.867772		- 	012	106	2603105	 000002419390	0.0000000%
93.280226		- 	66.867860		- 	015	101	2603181	 000002419460	0.0000000%
68.659999		- 	66.867889		- 	014	104	2603259	 000002419530	0.0000000%
75.678362		- 	66.867945		- 	012	096	2603334	 000002419600	0.0000000%
95.052828		- 	66.867978		- 	013	102	2603403	 000002419670	0.0000000%
74.269841		- 	66.868038		- 	013	101	2603486	 000002419740	0.0000000%
79.436508		- 	66.868096		- 	017	097	2603563	 000002419810	0.0000000%
69.537655		- 	66.868127		- 	015	097	2603640	 000002419880	0.0000000%
76.960881		- 	66.868171		- 	012	102	2603713	 000002419950	0.0000000%
70.503043		- 	66.868271		- 	015	107	2603779	 000002420021	0.0000000%
76.394839		- 	66.868308		- 	013	104	2603854	 000002420091	0.0000000%
78.945894		- 	66.868350		- 	011	101	2603933	 000002420160	0.0000000%
76.275524		- 	66.868366		- 	013	106	2604010	 000002420230	0.0000000%
77.323965		- 	66.868402		- 	013	095	2604089	 000002420300	0.0000000%
82.599230		- 	66.868431		- 	014	100	2604152	 000002420371	0.0000000%
73.076232		- 	66.868465		- 	014	109	2604229	 000002420441	0.0000000%
76.094098		- 	66.868504		- 	013	098	2604303	 000002420511	0.0000000%
73.434459		- 	66.868565		- 	014	103	2604389	 000002420580	0.0000000%
71.136464		- 	66.868596		- 	014	102	2604462	 000002420650	0.0000000%
70.541935		- 	66.868653		- 	014	103	2604535	 000002420720	0.0000000%
77.446425		- 	66.868672		- 	015	106	2604615	 000002420790	0.0000000%
80.682412		- 	66.868707		- 	012	105	2604687	 000002420860	0.0000000%
80.602761		- 	66.868751		- 	015	105	2604761	 000002420930	0.0000000%
70.437844		- 	66.868817		- 	014	107	2604836	 000002421000	0.0000000%
70.164143		- 	66.868835		- 	013	110	2604911	 000002421070	0.0000000%
83.851349		- 	66.868862		- 	012	102	2604985	 000002421140	0.0000000%
69.964408		- 	66.868895		- 	013	100	2605058	 000002421210	0.0000000%
68.497405		- 	66.868966		- 	016	097	2605139	 000002421280	0.0000000%
78.472471		- 	66.869014		- 	014	099	2605213	 000002421350	0.0000000%
75.944703		- 	66.869067		- 	013	105	2605289	 000002421420	0.0000000%
76.775986		- 	66.869094		- 	016	109	2605364	 000002421490	0.0000000%
80.251900		- 	66.869134		- 	018	102	2605440	 000002421560	0.0000000%
76.587023		- 	66.869157		- 	017	111	2605504	 000002421631	0.0000000%
75.035086		- 	66.869214		- 	014	108	2605580	 000002421701	0.0000000%
78.809486		- 	66.869258		- 	014	098	2605662	 000002421771	0.0000000%
73.181485		- 	66.869317		- 	018	100	2605743	 000002421841	0.0000000%
82.005334		- 	66.869375		- 	014	104	2605810	 000002421911	0.0000000%
77.336144		- 	66.869398		- 	012	107	2605883	 000002421981	0.0000000%
70.233073		- 	66.869443		- 	014	105	2605959	 000002422051	0.0000000%
90.063023		- 	66.869463		- 	017	096	2606028	 000002422122	0.0000000%
71.359879		- 	66.869493		- 	016	101	2606118	 000002422191	0.0000000%
74.149252		- 	66.869517		- 	019	098	2606196	 000002422261	0.0000000%
77.226919		- 	66.869529		- 	015	099	2606261	 000002422331	0.0000000%
80.414959		- 	66.869589		- 	015	103	2606338	 000002422401	0.0000000%
78.893788		- 	66.869612		- 	016	103	2606417	 000002422471	0.0000000%
87.938080		- 	66.869639		- 	011	101	2606477	 000002422542	0.0000000%
88.771445		- 	66.869659		- 	016	102	2606566	 000002422611	0.0000000%
84.247167		- 	66.869713		- 	015	106	2606629	 000002422682	0.0000000%
69.787318		- 	66.869766		- 	016	108	2606718	 000002422751	0.0000000%
75.348865		- 	66.869842		- 	018	110	2606785	 000002422822	0.0000000%
80.260017		- 	66.869859		- 	011	103	2606862	 000002422891	0.0000000%
75.058900		- 	66.869946		- 	016	105	2606938	 000002422961	0.0000000%
80.913054		- 	66.869973		- 	012	104	2607007	 000002423031	0.0000000%
73.353535		- 	66.870078		- 	016	110	2607085	 000002423101	0.0000000%
79.394733		- 	66.870137		- 	014	096	2607157	 000002423171	0.0000000%
82.042317		- 	66.870187		- 	015	114	2607235	 000002423241	0.0000000%
82.996666		- 	66.870231		- 	015	101	2607302	 000002423312	0.0000000%
82.995989		- 	66.870251		- 	016	102	2607393	 000002423381	0.0000000%
69.041624		- 	66.870304		- 	015	104	2607465	 000002423451	0.0000000%
73.476534		- 	66.870333		- 	012	104	2607536	 000002423521	0.0000000%
92.550716		- 	66.870354		- 	016	099	2607602	 000002423592	0.0000000%
67.787899		- 	66.870378		- 	013	109	2607680	 000002423662	0.0000000%
82.059485		- 	66.870426		- 	014	096	2607754	 000002423732	0.0000000%
76.487555		- 	66.870474		- 	017	102	2607844	 000002423801	0.0000000%
70.268668		- 	66.870511		- 	019	104	2607912	 000002423872	0.0000000%
77.862430		- 	66.870585		- 	015	098	2607992	 000002423942	0.0000000%
70.661814		- 	66.870605		- 	014	109	2608059	 000002424012	0.0000000%
75.229833		- 	66.870653		- 	013	108	2608135	 000002424082	0.0000000%
71.950204		- 	66.870737		- 	014	103	2608215	 000002424152	0.0000000%
72.774387		- 	66.870754		- 	017	105	2608291	 000002424222	0.0000000%
68.038632		- 	66.870778		- 	014	108	2608359	 000002424292	0.0000000%
76.386296		- 	66.870806		- 	015	106	2608429	 000002424362	0.0000000%
76.660835		- 	66.870863		- 	014	105	2608508	 000002424432	0.0000000%
69.696226		- 	66.870931		- 	016	108	2608590	 000002424501	0.0000000%
78.731905		- 	66.870964		- 	016	106	2608665	 000002424571	0.0000000%
87.716729		- 	66.871002		- 	010	097	2608734	 000002424641	0.0000000%
