Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
82.426531		- 	71.367874		- 	014	095	2498635	 000002321954	0.0000000%
81.017719		- 	71.367940		- 	016	096	2498714	 000002322024	0.0000000%
75.121711		- 	71.368005		- 	013	101	2498786	 000002322094	0.0000000%
76.926860		- 	71.368068		- 	016	112	2498865	 000002322164	0.0000000%
72.503940		- 	71.368086		- 	014	113	2498929	 000002322235	0.0000000%
82.715250		- 	71.368137		- 	015	096	2499002	 000002322305	0.0000000%
80.701261		- 	71.368213		- 	018	106	2499090	 000002322375	0.0000000%
79.258743		- 	71.368261		- 	017	104	2499168	 000002322445	0.0000000%
74.095964		- 	71.368279		- 	014	104	2499234	 000002322516	0.0000000%
75.180690		- 	71.368287		- 	012	105	2499305	 000002322586	0.0000000%
81.486176		- 	71.368311		- 	015	106	2499388	 000002322655	0.0000000%
72.665892		- 	71.368346		- 	015	100	2499454	 000002322725	0.0000000%
82.376443		- 	71.368378		- 	016	102	2499529	 000002322795	0.0000000%
93.193844		- 	71.368428		- 	016	101	2499611	 000002322865	0.0000000%
83.251401		- 	71.368478		- 	017	102	2499679	 000002322936	0.0000000%
72.700857		- 	71.368546		- 	018	109	2499755	 000002323006	0.0000000%
79.946087		- 	71.368619		- 	014	109	2499833	 000002323076	0.0000000%
76.194667		- 	71.368637		- 	013	102	2499914	 000002323146	0.0000000%
80.998223		- 	71.368680		- 	013	106	2499977	 000002323217	0.0000000%
80.051307		- 	71.368752		- 	014	100	2500061	 000002323286	0.0000000%
82.356132		- 	71.368793		- 	016	102	2500138	 000002323356	0.0000000%
81.304306		- 	71.368823		- 	014	100	2500202	 000002323427	0.0000000%
83.644839		- 	71.368871		- 	009	110	2500286	 000002323496	0.0000000%
77.867703		- 	71.368917		- 	017	107	2500365	 000002323566	0.0000000%
84.024996		- 	71.368968		- 	012	108	2500436	 000002323636	0.0000000%
91.390167		- 	71.368995		- 	018	102	2500514	 000002323706	0.0000000%
86.052704		- 	71.369008		- 	016	097	2500581	 000002323777	0.0000000%
75.116471		- 	71.369055		- 	015	098	2500656	 000002323847	0.0000000%
72.571015		- 	71.369095		- 	014	107	2500741	 000002323916	0.0000000%
90.760774		- 	71.369125		- 	012	104	2500802	 000002323987	0.0000000%
84.533442		- 	71.369150		- 	018	094	2500883	 000002324057	0.0000000%
83.767068		- 	71.369188		- 	017	099	2500957	 000002324127	0.0000000%
76.031653		- 	71.369244		- 	015	095	2501032	 000002324197	0.0000000%
83.649005		- 	71.369279		- 	017	098	2501115	 000002324267	0.0000000%
86.852779		- 	71.369298		- 	017	099	2501178	 000002324338	0.0000000%
91.983656		- 	71.369321		- 	013	097	2501252	 000002324408	0.0000000%
78.868744		- 	71.369350		- 	015	098	2501339	 000002324477	0.0000000%
96.102641		- 	71.369369		- 	019	106	2501410	 000002324547	0.0000000%
72.234433		- 	71.369410		- 	015	103	2501489	 000002324617	0.0000000%
79.668517		- 	71.369432		- 	013	111	2501561	 000002324687	0.0000000%
78.581123		- 	71.369462		- 	013	110	2501639	 000002324757	0.0000000%
85.058377		- 	71.369487		- 	016	107	2501711	 000002324827	0.0000000%
84.368182		- 	71.369562		- 	012	111	2501789	 000002324896	0.0000000%
75.754468		- 	71.369584		- 	011	105	2501853	 000002324967	0.0000000%
86.755634		- 	71.369632		- 	013	097	2501929	 000002325037	0.0000000%
84.316004		- 	71.369660		- 	015	095	2502017	 000002325106	0.0000000%
71.688907		- 	71.369695		- 	017	106	2502079	 000002325177	0.0000000%
79.471471		- 	71.369720		- 	012	105	2502162	 000002325247	0.0000000%
84.589007		- 	71.369762		- 	014	096	2502239	 000002325317	0.0000000%
73.446028		- 	71.369806		- 	015	110	2502312	 000002325387	0.0000000%
73.112843		- 	71.369844		- 	012	098	2502388	 000002325457	0.0000000%
75.509764		- 	71.369880		- 	014	105	2502460	 000002325527	0.0000000%
73.572969		- 	71.369911		- 	015	097	2502533	 000002325597	0.0000000%
75.607350		- 	71.369944		- 	011	103	2502608	 000002325667	0.0000000%
80.264878		- 	71.370021		- 	010	111	2502683	 000002325737	0.0000000%
84.892047		- 	71.370079		- 	012	105	2502759	 000002325807	0.0000000%
72.118760		- 	71.370164		- 	017	100	2502833	 000002325877	0.0000000%
72.122284		- 	71.370190		- 	014	105	2502908	 000002325947	0.0000000%
72.964312		- 	71.370247		- 	010	112	2502980	 000002326017	0.0000000%
88.510138		- 	71.370282		- 	015	101	2503053	 000002326087	0.0000000%
72.698323		- 	71.370355		- 	011	110	2503138	 000002326156	0.0000000%
72.357429		- 	71.370379		- 	016	107	2503202	 000002326227	0.0000000%
85.126879		- 	71.370428		- 	017	098	2503279	 000002326297	0.0000000%
78.505160		- 	71.370454		- 	015	106	2503355	 000002326367	0.0000000%
83.873626		- 	71.370499		- 	013	106	2503431	 000002326437	0.0000000%
80.646995		- 	71.370519		- 	014	101	2503505	 000002326507	0.0000000%
82.225838		- 	71.370564		- 	017	103	2503581	 000002326577	0.0000000%
95.515734		- 	71.370616		- 	015	105	2503659	 000002326647	0.0000000%
72.538301		- 	71.370679		- 	016	095	2503737	 000002326717	0.0000000%
81.090040		- 	71.370728		- 	015	106	2503806	 000002326787	0.0000000%
73.235116		- 	71.370779		- 	018	096	2503882	 000002326857	0.0000000%
80.185020		- 	71.370807		- 	014	101	2503966	 000002326926	0.0000000%
73.450494		- 	71.370855		- 	016	106	2504029	 000002326997	0.0000000%
84.971508		- 	71.370892		- 	016	101	2504105	 000002327067	0.0000000%
73.459675		- 	71.370926		- 	014	105	2504190	 000002327136	0.0000000%
89.795380		- 	71.370951		- 	011	102	2504258	 000002327206	0.0000000%
71.978841		- 	71.371010		- 	015	109	2504331	 000002327276	0.0000000%
76.206231		- 	71.371046		- 	018	092	2504407	 000002327346	0.0000000%
77.286040		- 	71.371069		- 	015	102	2504478	 000002327416	0.0000000%
76.117140		- 	71.371115		- 	015	114	2504558	 000002327486	0.0000000%
77.043108		- 	71.371159		- 	015	108	2504638	 000002327556	0.0000000%
75.189173		- 	71.371199		- 	013	103	2504708	 000002327626	0.0000000%
72.149240		- 	71.371241		- 	018	102	2504785	 000002327696	0.0000000%
74.782685		- 	71.371288		- 	012	107	2504860	 000002327766	0.0000000%
74.142851		- 	71.371314		- 	011	110	2504932	 000002327836	0.0000000%
79.070597		- 	71.371367		- 	015	108	2505017	 000002327905	0.0000000%
73.922755		- 	71.371407		- 	012	112	2505079	 000002327976	0.0000000%
81.368592		- 	71.371490		- 	014	110	2505153	 000002328046	0.0000000%
75.378502		- 	71.371534		- 	014	109	2505237	 000002328116	0.0000000%
86.877187		- 	71.371589		- 	015	100	2505311	 000002328186	0.0000000%
87.200393		- 	71.371638		- 	017	100	2505382	 000002328257	0.0000000%
74.904048		- 	71.371666		- 	016	101	2505454	 000002328327	0.0000000%
79.860737		- 	71.371688		- 	016	097	2505532	 000002328397	0.0000000%
74.249845		- 	71.371714		- 	010	115	2505610	 000002328467	0.0000000%
72.609059		- 	71.371743		- 	013	107	2505683	 000002328537	0.0000000%
75.445510		- 	71.371774		- 	013	100	2505752	 000002328607	0.0000000%
76.532460		- 	71.371805		- 	013	106	2505827	 000002328677	0.0000000%
72.416855		- 	71.371824		- 	018	110	2505918	 000002328746	0.0000000%
78.371531		- 	71.371854		- 	017	096	2505992	 000002328816	0.0000000%
94.010475		- 	71.371884		- 	014	108	2506053	 000002328887	0.0000000%
79.003985		- 	71.371924		- 	013	104	2506139	 000002328956	0.0000000%
79.840816		- 	71.371932		- 	017	093	2506203	 000002329027	0.0000000%
78.840234		- 	71.372006		- 	015	102	2506290	 000002329096	0.0000000%
72.572843		- 	71.372027		- 	014	106	2506366	 000002329166	0.0000000%
87.137839		- 	71.372051		- 	018	102	2506431	 000002329237	0.0000000%
92.121995		- 	71.372099		- 	016	097	2506517	 000002329306	0.0000000%
77.625765		- 	71.372126		- 	017	108	2506591	 000002329376	0.0000000%
80.619174		- 	71.372160		- 	018	100	2506669	 000002329446	0.0000000%
73.882063		- 	71.372191		- 	012	101	2506729	 000002329517	0.0000000%
85.097161		- 	71.372242		- 	015	104	2506816	 000002329586	0.0000000%
77.704080		- 	71.372291		- 	014	102	2506891	 000002329656	0.0000000%
79.981446		- 	71.372327		- 	020	102	2506956	 000002329727	0.0000000%
72.859013		- 	71.372385		- 	014	103	2507029	 000002329797	0.0000000%
72.223766		- 	71.372424		- 	013	108	2507104	 000002329867	0.0000000%
72.743651		- 	71.372444		- 	014	109	2507186	 000002329937	0.0000000%
77.334758		- 	71.372481		- 	016	101	2507262	 000002330007	0.0000000%
76.294485		- 	71.372516		- 	015	103	2507340	 000002330077	0.0000000%
79.510157		- 	71.372565		- 	015	099	2507414	 000002330147	0.0000000%
90.713151		- 	71.372619		- 	013	103	2507485	 000002330217	0.0000000%
80.199587		- 	71.372669		- 	016	106	2507560	 000002330287	0.0000000%
80.179536		- 	71.372710		- 	014	100	2507638	 000002330357	0.0000000%
87.476973		- 	71.372744		- 	014	103	2507716	 000002330427	0.0000000%
79.752174		- 	71.372782		- 	015	100	2507790	 000002330497	0.0000000%
73.679001		- 	71.372808		- 	015	100	2507855	 000002330568	0.0000000%
89.216155		- 	71.372874		- 	015	109	2507933	 000002330638	0.0000000%
86.691166		- 	71.372902		- 	015	103	2508006	 000002330708	0.0000000%
83.462148		- 	71.372997		- 	016	101	2508082	 000002330778	0.0000000%
72.420762		- 	71.373025		- 	012	099	2508155	 000002330848	0.0000000%
82.456971		- 	71.373042		- 	015	100	2508229	 000002330918	0.0000000%
80.283302		- 	71.373117		- 	017	100	2508305	 000002330988	0.0000000%
75.360286		- 	71.373160		- 	012	110	2508380	 000002331058	0.0000000%
89.770549		- 	71.373204		- 	013	104	2508465	 000002331127	0.0000000%
73.297129		- 	71.373243		- 	013	096	2508528	 000002331198	0.0000000%
78.427164		- 	71.373265		- 	016	099	2508602	 000002331268	0.0000000%
87.475560		- 	71.373345		- 	015	105	2508687	 000002331337	0.0000000%
72.345664		- 	71.373366		- 	018	099	2508752	 000002331408	0.0000000%
87.344554		- 	71.373388		- 	012	106	2508837	 000002331477	0.0000000%
89.089394		- 	71.373411		- 	016	099	2508911	 000002331547	0.0000000%
72.293959		- 	71.373432		- 	013	102	2508979	 000002331617	0.0000000%
89.781979		- 	71.373475		- 	014	102	2509059	 000002331686	0.0000000%
75.277928		- 	71.373538		- 	015	099	2509140	 000002331756	0.0000000%
74.297537		- 	71.373566		- 	016	108	2509210	 000002331826	0.0000000%
82.262408		- 	71.373598		- 	013	107	2509284	 000002331896	0.0000000%
83.986526		- 	71.373664		- 	014	100	2509352	 000002331966	0.0000000%
87.817022		- 	71.373693		- 	015	101	2509428	 000002332036	0.0000000%
73.150245		- 	71.373717		- 	016	103	2509508	 000002332106	0.0000000%
86.723997		- 	71.373771		- 	016	095	2509585	 000002332176	0.0000000%
74.355107		- 	71.373829		- 	013	102	2509655	 000002332246	0.0000000%
79.259368		- 	71.373868		- 	016	109	2509733	 000002332316	0.0000000%
93.670533		- 	71.373887		- 	017	097	2509812	 000002332386	0.0000000%
77.304480		- 	71.373906		- 	017	104	2509891	 000002332456	0.0000000%
81.972534		- 	71.373944		- 	014	100	2509965	 000002332526	0.0000000%
87.646123		- 	71.373974		- 	014	095	2510030	 000002332597	0.0000000%
74.492627		- 	71.374006		- 	011	111	2510104	 000002332667	0.0000000%
73.186526		- 	71.374068		- 	016	103	2510179	 000002332737	0.0000000%
72.364181		- 	71.374097		- 	015	107	2510254	 000002332807	0.0000000%
85.986075		- 	71.374165		- 	013	108	2510340	 000002332876	0.0000000%
80.738844		- 	71.374188		- 	014	099	2510411	 000002332946	0.0000000%
83.017603		- 	71.374246		- 	020	097	2510494	 000002333016	0.0000000%
74.566814		- 	71.374269		- 	014	098	2510552	 000002333087	0.0000000%
74.479546		- 	71.374278		- 	012	099	2510627	 000002333157	0.0000000%
91.604312		- 	71.374319		- 	013	103	2510706	 000002333227	0.0000000%
72.348016		- 	71.374343		- 	013	100	2510778	 000002333297	0.0000000%
92.151775		- 	71.374372		- 	014	100	2510853	 000002333367	0.0000000%
75.205536		- 	71.374402		- 	017	098	2510932	 000002333437	0.0000000%
76.489009		- 	71.374408		- 	016	111	2511008	 000002333507	0.0000000%
71.808245		- 	71.374438		- 	012	108	2511078	 000002333577	0.0000000%
84.604802		- 	71.374461		- 	013	097	2511158	 000002333646	0.0000000%
76.820997		- 	71.374484		- 	014	101	2511233	 000002333716	0.0000000%
82.801879		- 	71.374505		- 	014	099	2511304	 000002333786	0.0000000%
77.085882		- 	71.374544		- 	013	097	2511383	 000002333856	0.0000000%
83.400563		- 	71.374587		- 	014	106	2511457	 000002333926	0.0000000%
77.697482		- 	71.374632		- 	014	110	2511536	 000002333996	0.0000000%
81.114499		- 	71.374704		- 	011	115	2511607	 000002334066	0.0000000%
81.980078		- 	71.374722		- 	013	099	2511680	 000002334136	0.0000000%
80.072167		- 	71.374749		- 	015	105	2511753	 000002334206	0.0000000%
90.509507		- 	71.374798		- 	012	112	2511839	 000002334275	0.0000000%
73.922829		- 	71.374840		- 	015	101	2511916	 000002334345	0.0000000%
75.493843		- 	71.374863		- 	015	103	2511980	 000002334416	0.0000000%
83.314463		- 	71.374905		- 	014	100	2512052	 000002334486	0.0000000%
75.155064		- 	71.374980		- 	015	099	2512139	 000002334555	0.0000000%
72.379060		- 	71.375007		- 	012	095	2512213	 000002334625	0.0000000%
72.875789		- 	71.375052		- 	017	107	2512291	 000002334695	0.0000000%
76.490557		- 	71.375080		- 	014	107	2512358	 000002334765	0.0000000%
84.449010		- 	71.375130		- 	012	104	2512439	 000002334835	0.0000000%
72.080321		- 	71.375187		- 	013	110	2512513	 000002334905	0.0000000%
78.655806		- 	71.375245		- 	015	109	2512588	 000002334975	0.0000000%
79.827503		- 	71.375278		- 	015	115	2512662	 000002335045	0.0000000%
86.600707		- 	71.375325		- 	010	099	2512736	 000002335115	0.0000000%
79.921384		- 	71.375369		- 	013	094	2512815	 000002335185	0.0000000%
92.225125		- 	71.375402		- 	015	097	2512877	 000002335256	0.0000000%
84.123947		- 	71.375457		- 	011	100	2512952	 000002335326	0.0000000%
79.778190		- 	71.375520		- 	011	106	2513035	 000002335395	0.0000000%
82.400818		- 	71.375582		- 	015	108	2513108	 000002335465	0.0000000%
85.106168		- 	71.375622		- 	015	101	2513179	 000002335535	0.0000000%
74.586075		- 	71.375666		- 	012	108	2513252	 000002335605	0.0000000%
75.276154		- 	71.375721		- 	012	110	2513334	 000002335674	0.0000000%
81.601844		- 	71.375741		- 	015	103	2513411	 000002335744	0.0000000%
87.050151		- 	71.375764		- 	014	103	2513490	 000002335814	0.0000000%
79.369718		- 	71.375822		- 	010	106	2513562	 000002335884	0.0000000%
73.732466		- 	71.375886		- 	013	107	2513635	 000002335954	0.0000000%
84.459565		- 	71.375901		- 	013	105	2513715	 000002336024	0.0000000%
77.250611		- 	71.375941		- 	014	109	2513791	 000002336094	0.0000000%
83.363441		- 	71.375974		- 	015	102	2513853	 000002336165	0.0000000%
84.197178		- 	71.375997		- 	014	105	2513928	 000002336235	0.0000000%
79.672199		- 	71.376067		- 	014	097	2514004	 000002336305	0.0000000%
77.486879		- 	71.376089		- 	014	101	2514079	 000002336375	0.0000000%
77.120066		- 	71.376129		- 	011	100	2514162	 000002336444	0.0000000%
87.075391		- 	71.376174		- 	017	098	2514240	 000002336514	0.0000000%
78.868424		- 	71.376250		- 	012	104	2514312	 000002336584	0.0000000%
74.787708		- 	71.376284		- 	014	104	2514382	 000002336654	0.0000000%
75.932963		- 	71.376387		- 	012	099	2514461	 000002336724	0.0000000%
81.634473		- 	71.376403		- 	017	098	2514528	 000002336795	0.0000000%
83.460922		- 	71.376426		- 	011	103	2514603	 000002336865	0.0000000%
83.192648		- 	71.376498		- 	015	104	2514691	 000002336934	0.0000000%
77.547044		- 	71.376532		- 	016	099	2514754	 000002337005	0.0000000%
84.771862		- 	71.376602		- 	015	102	2514840	 000002337074	0.0000000%
72.699241		- 	71.376648		- 	016	108	2514912	 000002337144	0.0000000%
84.214944		- 	71.376678		- 	012	107	2514984	 000002337214	0.0000000%
85.339312		- 	71.376711		- 	013	096	2515058	 000002337284	0.0000000%
80.958768		- 	71.376754		- 	015	102	2515134	 000002337354	0.0000000%
80.460057		- 	71.376809		- 	015	096	2515207	 000002337425	0.0000000%
79.119225		- 	71.376834		- 	018	098	2515289	 000002337495	0.0000000%
76.622478		- 	71.376870		- 	018	104	2515354	 000002337566	0.0000000%
74.465159		- 	71.376915		- 	017	101	2515430	 000002337636	0.0000000%
74.293838		- 	71.376927		- 	017	103	2515512	 000002337706	0.0000000%
75.864496		- 	71.376985		- 	014	098	2515586	 000002337776	0.0000000%
74.041644		- 	71.377023		- 	015	096	2515666	 000002337846	0.0000000%
79.590697		- 	71.377039		- 	016	104	2515727	 000002337917	0.0000000%
76.159092		- 	71.377067		- 	011	102	2515806	 000002337987	0.0000000%
72.187188		- 	71.377133		- 	017	103	2515894	 000002338056	0.0000000%
79.372644		- 	71.377160		- 	015	102	2515967	 000002338126	0.0000000%
76.319483		- 	71.377189		- 	014	103	2516029	 000002338197	0.0000000%
84.933418		- 	71.377201		- 	017	102	2516104	 000002338267	0.0000000%
73.114393		- 	71.377242		- 	014	111	2516179	 000002338337	0.0000000%
95.647196		- 	71.377271		- 	013	102	2516252	 000002338407	0.0000000%
86.973746		- 	71.377291		- 	012	106	2516338	 000002338476	0.0000000%
91.654111		- 	71.377349		- 	014	105	2516408	 000002338546	0.0000000%
87.391570		- 	71.377414		- 	018	092	2516490	 000002338616	0.0000000%
73.162684		- 	71.377452		- 	014	109	2516566	 000002338686	0.0000000%
93.564157		- 	71.377508		- 	017	100	2516627	 000002338757	0.0000000%
72.647622		- 	71.377536		- 	014	104	2516715	 000002338826	0.0000000%
76.078565		- 	71.377576		- 	011	110	2516788	 000002338896	0.0000000%
71.847246		- 	71.377594		- 	014	101	2516858	 000002338966	0.0000000%
72.349403		- 	71.377627		- 	012	108	2516927	 000002339036	0.0000000%
79.162452		- 	71.377685		- 	014	103	2517014	 000002339105	0.0000000%
85.250482		- 	71.377713		- 	014	104	2517084	 000002339175	0.0000000%
77.572000		- 	71.377741		- 	015	101	2517160	 000002339245	0.0000000%
77.872930		- 	71.377785		- 	015	095	2517236	 000002339315	0.0000000%
76.716856		- 	71.377800		- 	011	111	2517313	 000002339385	0.0000000%
75.180797		- 	71.377843		- 	012	112	2517381	 000002339455	0.0000000%
75.272245		- 	71.377851		- 	016	099	2517464	 000002339525	0.0000000%
83.262248		- 	71.377882		- 	017	091	2517529	 000002339596	0.0000000%
83.596518		- 	71.377925		- 	016	103	2517602	 000002339666	0.0000000%
72.498794		- 	71.377982		- 	008	110	2517679	 000002339735	0.0000000%
83.782894		- 	71.378011		- 	014	106	2517762	 000002339805	0.0000000%
78.573368		- 	71.378042		- 	016	108	2517840	 000002339875	0.0000000%
77.539091		- 	71.378097		- 	014	111	2517911	 000002339945	0.0000000%
74.386925		- 	71.378140		- 	013	105	2517988	 000002340015	0.0000000%
75.719635		- 	71.378168		- 	013	111	2518056	 000002340085	0.0000000%
72.209084		- 	71.378243		- 	012	107	2518138	 000002340154	0.0000000%
76.486098		- 	71.378262		- 	012	107	2518211	 000002340224	0.0000000%
75.998701		- 	71.378301		- 	012	105	2518282	 000002340294	0.0000000%
84.850863		- 	71.378358		- 	015	099	2518359	 000002340364	0.0000000%
79.860547		- 	71.378395		- 	016	088	2518440	 000002340434	0.0000000%
76.013258		- 	71.378464		- 	014	110	2518511	 000002340504	0.0000000%
82.770657		- 	71.378525		- 	015	098	2518587	 000002340574	0.0000000%
76.203761		- 	71.378582		- 	015	103	2518667	 000002340644	0.0000000%
76.329036		- 	71.378590		- 	016	102	2518730	 000002340715	0.0000000%
77.765095		- 	71.378615		- 	014	104	2518810	 000002340784	0.0000000%
90.183990		- 	71.378663		- 	011	107	2518881	 000002340854	0.0000000%
76.019763		- 	71.378692		- 	013	102	2518953	 000002340924	0.0000000%
72.861234		- 	71.378717		- 	014	103	2519030	 000002340994	0.0000000%
76.912113		- 	71.378750		- 	013	104	2519102	 000002341064	0.0000000%
83.868715		- 	71.378826		- 	017	096	2519189	 000002341133	0.0000000%
73.640948		- 	71.378854		- 	019	097	2519253	 000002341204	0.0000000%
94.433299		- 	71.378880		- 	018	093	2519334	 000002341274	0.0000000%
84.368413		- 	71.378904		- 	015	102	2519410	 000002341344	0.0000000%
81.667229		- 	71.378957		- 	012	106	2519479	 000002341414	0.0000000%
87.176865		- 	71.379007		- 	015	102	2519557	 000002341483	0.0000000%
72.182925		- 	71.379051		- 	013	107	2519632	 000002341553	0.0000000%
89.375547		- 	71.379124		- 	016	099	2519711	 000002341623	0.0000000%
83.676448		- 	71.379183		- 	016	107	2519778	 000002341694	0.0000000%
75.950452		- 	71.379219		- 	015	098	2519855	 000002341764	0.0000000%
83.181878		- 	71.379252		- 	015	097	2519930	 000002341834	0.0000000%
76.690885		- 	71.379291		- 	016	104	2520007	 000002341904	0.0000000%
76.303807		- 	71.379325		- 	013	103	2520090	 000002341974	0.0000000%
87.541183		- 	71.379382		- 	014	101	2520166	 000002342044	0.0000000%
86.822172		- 	71.379406		- 	016	099	2520228	 000002342115	0.0000000%
74.043343		- 	71.379426		- 	017	100	2520306	 000002342185	0.0000000%
80.125907		- 	71.379467		- 	013	108	2520384	 000002342255	0.0000000%
95.637259		- 	71.379497		- 	015	105	2520465	 000002342325	0.0000000%
78.708878		- 	71.379524		- 	015	097	2520530	 000002342396	0.0000000%
78.331382		- 	71.379565		- 	015	106	2520615	 000002342465	0.0000000%
78.769871		- 	71.379605		- 	014	103	2520689	 000002342535	0.0000000%
74.310671		- 	71.379665		- 	013	104	2520764	 000002342605	0.0000000%
72.795990		- 	71.379707		- 	012	115	2520835	 000002342675	0.0000000%
78.928379		- 	71.379721		- 	015	108	2520910	 000002342745	0.0000000%
86.143389		- 	71.379758		- 	016	100	2520991	 000002342814	0.0000000%
77.946067		- 	71.379781		- 	016	099	2521056	 000002342885	0.0000000%
73.511300		- 	71.379812		- 	014	101	2521130	 000002342955	0.0000000%
72.654396		- 	71.379837		- 	013	100	2521204	 000002343025	0.0000000%
75.852214		- 	71.379878		- 	015	097	2521281	 000002343095	0.0000000%
72.600148		- 	71.379897		- 	013	108	2521353	 000002343165	0.0000000%
78.026360		- 	71.379934		- 	015	107	2521437	 000002343234	0.0000000%
81.609203		- 	71.379980		- 	014	100	2521502	 000002343304	0.0000000%
82.008564		- 	71.380015		- 	011	107	2521580	 000002343373	0.0000000%
83.364332		- 	71.380048		- 	013	105	2521654	 000002343443	0.0000000%
77.958069		- 	71.380085		- 	011	112	2521735	 000002343512	0.0000000%
80.858277		- 	71.380140		- 	016	087	2521813	 000002343582	0.0000000%
82.462396		- 	71.380151		- 	014	099	2521887	 000002343652	0.0000000%
82.944660		- 	71.380188		- 	016	104	2521967	 000002343722	0.0000000%
75.522461		- 	71.380217		- 	015	107	2522039	 000002343792	0.0000000%
82.907983		- 	71.380233		- 	014	097	2522103	 000002343863	0.0000000%
86.637851		- 	71.380257		- 	017	102	2522180	 000002343933	0.0000000%
94.059574		- 	71.380332		- 	017	094	2522263	 000002344003	0.0000000%
82.408278		- 	71.380399		- 	014	102	2522336	 000002344073	0.0000000%
75.203359		- 	71.380427		- 	012	103	2522413	 000002344143	0.0000000%
78.008113		- 	71.380460		- 	011	113	2522488	 000002344212	0.0000000%
76.898583		- 	71.380505		- 	010	104	2522560	 000002344282	0.0000000%
77.061398		- 	71.380536		- 	012	111	2522627	 000002344352	0.0000000%
81.909046		- 	71.380630		- 	012	104	2522714	 000002344421	0.0000000%
92.181585		- 	71.380676		- 	018	095	2522787	 000002344492	0.0000000%
81.643891		- 	71.380707		- 	017	107	2522855	 000002344563	0.0000000%
88.122134		- 	71.380733		- 	011	104	2522927	 000002344633	0.0000000%
83.213106		- 	71.380749		- 	014	107	2523004	 000002344703	0.0000000%
88.815306		- 	71.380783		- 	016	103	2523091	 000002344772	0.0000000%
74.260291		- 	71.380805		- 	015	107	2523152	 000002344843	0.0000000%
81.982172		- 	71.380840		- 	011	105	2523228	 000002344913	0.0000000%
76.496849		- 	71.380900		- 	013	099	2523302	 000002344983	0.0000000%
75.645281		- 	71.380945		- 	015	105	2523390	 000002345052	0.0000000%
91.546318		- 	71.380953		- 	015	095	2523457	 000002345123	0.0000000%
78.884294		- 	71.380979		- 	015	104	2523537	 000002345193	0.0000000%
87.316369		- 	71.380997		- 	018	102	2523611	 000002345263	0.0000000%
92.777222		- 	71.381016		- 	013	098	2523678	 000002345333	0.0000000%
76.489827		- 	71.381098		- 	017	100	2523768	 000002345402	0.0000000%
74.665252		- 	71.381147		- 	013	101	2523829	 000002345473	0.0000000%
74.433765		- 	71.381214		- 	016	099	2523904	 000002345543	0.0000000%
78.634003		- 	71.381246		- 	015	105	2523980	 000002345613	0.0000000%
89.218931		- 	71.381280		- 	013	104	2524057	 000002345683	0.0000000%
74.802144		- 	71.381310		- 	011	110	2524133	 000002345752	0.0000000%
85.785033		- 	71.381351		- 	013	107	2524205	 000002345822	0.0000000%
75.304536		- 	71.381394		- 	017	111	2524281	 000002345892	0.0000000%
85.617391		- 	71.381421		- 	013	102	2524353	 000002345962	0.0000000%
79.612675		- 	71.381464		- 	015	099	2524429	 000002346032	0.0000000%
76.471430		- 	71.381496		- 	015	102	2524503	 000002346102	0.0000000%
75.032093		- 	71.381539		- 	017	098	2524582	 000002346172	0.0000000%
92.288037		- 	71.381576		- 	016	102	2524661	 000002346242	0.0000000%
85.328078		- 	71.381623		- 	011	106	2524734	 000002346312	0.0000000%
75.811254		- 	71.381645		- 	012	103	2524807	 000002346382	0.0000000%
81.761341		- 	71.381712		- 	012	105	2524884	 000002346451	0.0000000%
78.862106		- 	71.381750		- 	014	110	2524966	 000002346521	0.0000000%
77.164017		- 	71.381775		- 	011	105	2525027	 000002346592	0.0000000%
71.784460		- 	71.381798		- 	015	110	2525103	 000002346662	0.0000000%
73.271713		- 	71.381839		- 	014	107	2525178	 000002346732	0.0000000%
74.755137		- 	71.381873		- 	016	114	2525252	 000002346802	0.0000000%
84.377918		- 	71.381886		- 	015	091	2525337	 000002346872	0.0000000%
88.809213		- 	71.381909		- 	014	099	2525412	 000002346942	0.0000000%
