Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
80.150815		- 	67.018380		- 	017	091	2904842	 000002702777	0.0000000%
79.867919		- 	67.018399		- 	018	090	2904907	 000002702848	0.0000000%
74.214572		- 	67.018454		- 	013	109	2904987	 000002702918	0.0000000%
76.533160		- 	67.018493		- 	017	091	2905060	 000002702989	0.0000000%
78.678463		- 	67.018550		- 	019	092	2905136	 000002703059	0.0000000%
72.389062		- 	67.018575		- 	017	099	2905213	 000002703129	0.0000000%
80.888950		- 	67.018620		- 	016	100	2905289	 000002703199	0.0000000%
68.906976		- 	67.018630		- 	011	109	2905356	 000002703269	0.0000000%
84.501335		- 	67.018656		- 	015	102	2905436	 000002703339	0.0000000%
77.843772		- 	67.018674		- 	014	098	2905510	 000002703409	0.0000000%
73.509796		- 	67.018709		- 	016	096	2905590	 000002703479	0.0000000%
75.389736		- 	67.018734		- 	014	100	2905652	 000002703550	0.0000000%
67.970991		- 	67.018764		- 	015	100	2905731	 000002703620	0.0000000%
78.748268		- 	67.018783		- 	012	103	2905810	 000002703690	0.0000000%
71.373552		- 	67.018835		- 	014	096	2905881	 000002703760	0.0000000%
89.046842		- 	67.018884		- 	017	091	2905953	 000002703830	0.0000000%
91.118481		- 	67.018929		- 	016	093	2906036	 000002703900	0.0000000%
76.941036		- 	67.018952		- 	014	103	2906103	 000002703970	0.0000000%
78.719721		- 	67.018982		- 	015	106	2906186	 000002704040	0.0000000%
92.308249		- 	67.019005		- 	020	091	2906253	 000002704111	0.0000000%
73.835445		- 	67.019037		- 	013	105	2906332	 000002704181	0.0000000%
82.677299		- 	67.019054		- 	013	095	2906408	 000002704251	0.0000000%
67.917295		- 	67.019127		- 	015	106	2906481	 000002704321	0.0000000%
67.722335		- 	67.019140		- 	017	102	2906555	 000002704391	0.0000000%
67.658745		- 	67.019172		- 	016	099	2906632	 000002704461	0.0000000%
79.409277		- 	67.019212		- 	012	093	2906708	 000002704531	0.0000000%
79.742036		- 	67.019248		- 	014	108	2906786	 000002704601	0.0000000%
74.619868		- 	67.019273		- 	016	103	2906861	 000002704671	0.0000000%
73.294443		- 	67.019327		- 	014	109	2906935	 000002704741	0.0000000%
87.590963		- 	67.019370		- 	013	107	2907005	 000002704812	0.0000000%
79.252415		- 	67.019411		- 	013	100	2907082	 000002704882	0.0000000%
78.166758		- 	67.019440		- 	016	100	2907155	 000002704952	0.0000000%
68.084308		- 	67.019494		- 	015	106	2907227	 000002705022	0.0000000%
77.324153		- 	67.019527		- 	017	102	2907319	 000002705091	0.0000000%
76.850039		- 	67.019547		- 	013	101	2907379	 000002705162	0.0000000%
79.555186		- 	67.019559		- 	014	096	2907454	 000002705232	0.0000000%
76.124619		- 	67.019604		- 	016	100	2907541	 000002705301	0.0000000%
69.159965		- 	67.019629		- 	013	107	2907602	 000002705372	0.0000000%
73.059049		- 	67.019660		- 	012	107	2907684	 000002705441	0.0000000%
77.225524		- 	67.019680		- 	011	105	2907756	 000002705511	0.0000000%
69.543653		- 	67.019749		- 	015	107	2907841	 000002705580	0.0000000%
81.782971		- 	67.019779		- 	011	106	2907902	 000002705651	0.0000000%
69.180708		- 	67.019823		- 	016	092	2907989	 000002705720	0.0000000%
74.886832		- 	67.019849		- 	010	112	2908059	 000002705790	0.0000000%
84.494811		- 	67.019941		- 	015	105	2908134	 000002705860	0.0000000%
77.080627		- 	67.019964		- 	012	105	2908203	 000002705931	0.0000000%
70.167746		- 	67.019998		- 	013	108	2908286	 000002706000	0.0000000%
71.294163		- 	67.020027		- 	019	098	2908366	 000002706070	0.0000000%
68.715601		- 	67.020036		- 	015	104	2908431	 000002706141	0.0000000%
83.603494		- 	67.020073		- 	018	094	2908516	 000002706211	0.0000000%
69.775142		- 	67.020087		- 	014	099	2908577	 000002706282	0.0000000%
85.295499		- 	67.020152		- 	014	098	2908666	 000002706351	0.0000000%
71.505861		- 	67.020174		- 	016	102	2908732	 000002706422	0.0000000%
75.362959		- 	67.020204		- 	009	112	2908803	 000002706492	0.0000000%
80.038801		- 	67.020263		- 	016	099	2908892	 000002706561	0.0000000%
83.820585		- 	67.020299		- 	015	099	2908965	 000002706631	0.0000000%
76.699728		- 	67.020340		- 	014	105	2909028	 000002706702	0.0000000%
72.156944		- 	67.020367		- 	016	109	2909110	 000002706772	0.0000000%
76.136055		- 	67.020393		- 	014	102	2909184	 000002706842	0.0000000%
73.727901		- 	67.020427		- 	015	102	2909267	 000002706912	0.0000000%
72.995607		- 	67.020463		- 	013	104	2909340	 000002706982	0.0000000%
69.473651		- 	67.020516		- 	015	099	2909414	 000002707052	0.0000000%
82.210691		- 	67.020525		- 	017	102	2909480	 000002707123	0.0000000%
67.695571		- 	67.020591		- 	016	100	2909568	 000002707192	0.0000000%
77.412445		- 	67.020643		- 	015	099	2909630	 000002707263	0.0000000%
78.144293		- 	67.020662		- 	015	103	2909712	 000002707333	0.0000000%
70.405749		- 	67.020715		- 	011	102	2909783	 000002707403	0.0000000%
77.582410		- 	67.020746		- 	015	097	2909861	 000002707473	0.0000000%
74.183412		- 	67.020773		- 	013	108	2909927	 000002707543	0.0000000%
72.621667		- 	67.020806		- 	011	114	2910006	 000002707613	0.0000000%
69.631452		- 	67.020819		- 	011	108	2910081	 000002707683	0.0000000%
75.097644		- 	67.020835		- 	015	107	2910157	 000002707753	0.0000000%
84.668789		- 	67.020847		- 	014	093	2910240	 000002707822	0.0000000%
83.532744		- 	67.020875		- 	016	097	2910308	 000002707893	0.0000000%
67.659685		- 	67.020927		- 	017	102	2910394	 000002707962	0.0000000%
89.365124		- 	67.020978		- 	011	109	2910455	 000002708033	0.0000000%
69.373867		- 	67.021020		- 	011	098	2910532	 000002708103	0.0000000%
73.105446		- 	67.021051		- 	015	096	2910609	 000002708173	0.0000000%
68.566602		- 	67.021065		- 	017	105	2910688	 000002708243	0.0000000%
77.488869		- 	67.021113		- 	012	110	2910759	 000002708313	0.0000000%
75.843369		- 	67.021143		- 	017	107	2910841	 000002708383	0.0000000%
81.558059		- 	67.021212		- 	013	096	2910914	 000002708453	0.0000000%
72.690978		- 	67.021244		- 	015	102	2910978	 000002708524	0.0000000%
85.124899		- 	67.021277		- 	017	100	2911068	 000002708593	0.0000000%
72.600194		- 	67.021311		- 	014	098	2911132	 000002708664	0.0000000%
68.291955		- 	67.021353		- 	014	107	2911206	 000002708734	0.0000000%
69.005611		- 	67.021381		- 	015	106	2911282	 000002708804	0.0000000%
69.117695		- 	67.021426		- 	015	107	2911361	 000002708874	0.0000000%
83.072344		- 	67.021439		- 	016	104	2911443	 000002708944	0.0000000%
73.841910		- 	67.021474		- 	016	106	2911506	 000002709015	0.0000000%
80.005864		- 	67.021514		- 	011	097	2911588	 000002709084	0.0000000%
71.701320		- 	67.021539		- 	015	106	2911660	 000002709155	0.0000000%
87.984673		- 	67.021598		- 	014	093	2911730	 000002709225	0.0000000%
72.889051		- 	67.021611		- 	015	103	2911812	 000002709295	0.0000000%
81.901412		- 	67.021654		- 	016	105	2911885	 000002709365	0.0000000%
82.882228		- 	67.021673		- 	017	098	2911952	 000002709436	0.0000000%
79.636333		- 	67.021697		- 	010	100	2912029	 000002709506	0.0000000%
76.831183		- 	67.021725		- 	013	098	2912107	 000002709576	0.0000000%
71.959307		- 	67.021741		- 	014	108	2912179	 000002709646	0.0000000%
78.315605		- 	67.021778		- 	013	095	2912262	 000002709716	0.0000000%
82.083112		- 	67.021795		- 	016	098	2912328	 000002709787	0.0000000%
71.729977		- 	67.021817		- 	014	107	2912403	 000002709857	0.0000000%
74.333967		- 	67.021867		- 	012	105	2912477	 000002709927	0.0000000%
76.172991		- 	67.021892		- 	016	106	2912556	 000002709997	0.0000000%
80.939897		- 	67.021923		- 	015	100	2912634	 000002710067	0.0000000%
71.446864		- 	67.021953		- 	018	096	2912716	 000002710137	0.0000000%
79.579549		- 	67.021968		- 	019	099	2912787	 000002710208	0.0000000%
81.078040		- 	67.021999		- 	013	100	2912853	 000002710278	0.0000000%
82.121410		- 	67.022032		- 	012	100	2912937	 000002710347	0.0000000%
80.883338		- 	67.022058		- 	016	102	2913010	 000002710417	0.0000000%
68.762198		- 	67.022078		- 	016	104	2913088	 000002710487	0.0000000%
68.472043		- 	67.022118		- 	012	109	2913162	 000002710557	0.0000000%
73.423168		- 	67.022148		- 	016	097	2913243	 000002710627	0.0000000%
94.717962		- 	67.022167		- 	014	103	2913310	 000002710697	0.0000000%
75.106045		- 	67.022179		- 	011	109	2913386	 000002710767	0.0000000%
75.399896		- 	67.022216		- 	016	105	2913462	 000002710837	0.0000000%
70.008577		- 	67.022241		- 	016	097	2913543	 000002710907	0.0000000%
69.426683		- 	67.022293		- 	015	103	2913604	 000002710978	0.0000000%
76.958107		- 	67.022315		- 	015	099	2913682	 000002711048	0.0000000%
71.694812		- 	67.022375		- 	017	106	2913757	 000002711118	0.0000000%
79.427920		- 	67.022394		- 	014	099	2913838	 000002711188	0.0000000%
80.272418		- 	67.022402		- 	019	098	2913904	 000002711259	0.0000000%
77.741886		- 	67.022438		- 	015	097	2913985	 000002711329	0.0000000%
71.346173		- 	67.022468		- 	019	096	2914055	 000002711400	0.0000000%
82.452762		- 	67.022520		- 	014	091	2914127	 000002711470	0.0000000%
77.842532		- 	67.022571		- 	013	101	2914212	 000002711539	0.0000000%
71.960728		- 	67.022598		- 	013	099	2914284	 000002711609	0.0000000%
73.167181		- 	67.022622		- 	013	115	2914353	 000002711680	0.0000000%
74.081490		- 	67.022650		- 	011	098	2914438	 000002711749	0.0000000%
69.288822		- 	67.022692		- 	012	105	2914514	 000002711819	0.0000000%
92.394559		- 	67.022724		- 	013	100	2914578	 000002711890	0.0000000%
88.179127		- 	67.022747		- 	015	098	2914656	 000002711960	0.0000000%
71.621013		- 	67.022789		- 	017	096	2914740	 000002712030	0.0000000%
76.734930		- 	67.022854		- 	016	098	2914817	 000002712100	0.0000000%
68.173248		- 	67.022870		- 	016	100	2914879	 000002712171	0.0000000%
67.645574		- 	67.022901		- 	011	114	2914963	 000002712240	0.0000000%
76.496453		- 	67.022932		- 	015	100	2915027	 000002712311	0.0000000%
82.964114		- 	67.022960		- 	016	098	2915111	 000002712381	0.0000000%
77.788323		- 	67.023011		- 	012	100	2915189	 000002712451	0.0000000%
86.394291		- 	67.023027		- 	016	085	2915255	 000002712522	0.0000000%
73.349165		- 	67.023048		- 	008	116	2915329	 000002712592	0.0000000%
69.030930		- 	67.023091		- 	014	101	2915403	 000002712662	0.0000000%
77.488275		- 	67.023129		- 	016	098	2915490	 000002712732	0.0000000%
70.178762		- 	67.023176		- 	014	104	2915552	 000002712803	0.0000000%
84.564682		- 	67.023214		- 	010	092	2915633	 000002712873	0.0000000%
86.897241		- 	67.023261		- 	014	095	2915709	 000002712943	0.0000000%
72.988526		- 	67.023287		- 	014	096	2915783	 000002713013	0.0000000%
73.755893		- 	67.023303		- 	017	104	2915852	 000002713084	0.0000000%
68.230920		- 	67.023381		- 	016	097	2915934	 000002713154	0.0000000%
85.121029		- 	67.023406		- 	013	096	2916003	 000002713224	0.0000000%
73.264512		- 	67.023460		- 	015	105	2916079	 000002713294	0.0000000%
81.382100		- 	67.023509		- 	012	102	2916159	 000002713364	0.0000000%
77.637026		- 	67.023540		- 	017	108	2916237	 000002713434	0.0000000%
68.766327		- 	67.023578		- 	013	106	2916306	 000002713504	0.0000000%
77.826810		- 	67.023607		- 	013	102	2916377	 000002713574	0.0000000%
79.574609		- 	67.023622		- 	015	102	2916456	 000002713644	0.0000000%
68.236251		- 	67.023691		- 	015	096	2916540	 000002713714	0.0000000%
80.186809		- 	67.023733		- 	015	103	2916605	 000002713785	0.0000000%
72.783352		- 	67.023767		- 	017	098	2916689	 000002713855	0.0000000%
73.032953		- 	67.023797		- 	013	101	2916754	 000002713925	0.0000000%
76.912560		- 	67.023822		- 	016	097	2916832	 000002713995	0.0000000%
80.186244		- 	67.023833		- 	013	106	2916906	 000002714065	0.0000000%
83.213176		- 	67.023859		- 	015	095	2916986	 000002714135	0.0000000%
68.397531		- 	67.023910		- 	013	107	2917059	 000002714205	0.0000000%
87.035176		- 	67.023955		- 	015	100	2917134	 000002714275	0.0000000%
68.638037		- 	67.023974		- 	014	104	2917208	 000002714345	0.0000000%
71.633980		- 	67.024002		- 	015	103	2917283	 000002714415	0.0000000%
83.117640		- 	67.024025		- 	018	092	2917352	 000002714486	0.0000000%
76.236800		- 	67.024040		- 	014	102	2917427	 000002714556	0.0000000%
73.350519		- 	67.024088		- 	012	102	2917514	 000002714625	0.0000000%
84.726462		- 	67.024122		- 	017	096	2917586	 000002714695	0.0000000%
68.390573		- 	67.024147		- 	013	110	2917661	 000002714765	0.0000000%
84.724925		- 	67.024213		- 	016	096	2917736	 000002714835	0.0000000%
73.519132		- 	67.024239		- 	012	101	2917802	 000002714906	0.0000000%
68.504702		- 	67.024285		- 	019	100	2917885	 000002714976	0.0000000%
76.907186		- 	67.024308		- 	014	103	2917953	 000002715046	0.0000000%
88.513658		- 	67.024327		- 	015	097	2918029	 000002715116	0.0000000%
84.488618		- 	67.024352		- 	012	103	2918108	 000002715186	0.0000000%
76.321019		- 	67.024402		- 	013	105	2918180	 000002715256	0.0000000%
72.751093		- 	67.024444		- 	015	103	2918256	 000002715326	0.0000000%
80.709203		- 	67.024496		- 	016	103	2918330	 000002715396	0.0000000%
69.868419		- 	67.024525		- 	012	108	2918403	 000002715466	0.0000000%
80.469576		- 	67.024577		- 	012	105	2918478	 000002715536	0.0000000%
70.841951		- 	67.024605		- 	013	104	2918565	 000002715605	0.0000000%
71.263408		- 	67.024627		- 	010	106	2918634	 000002715675	0.0000000%
80.300927		- 	67.024647		- 	014	103	2918713	 000002715745	0.0000000%
81.744835		- 	67.024677		- 	017	100	2918778	 000002715816	0.0000000%
74.191741		- 	67.024730		- 	014	107	2918855	 000002715886	0.0000000%
79.702583		- 	67.024754		- 	015	099	2918933	 000002715956	0.0000000%
84.415837		- 	67.024822		- 	014	097	2919002	 000002716026	0.0000000%
86.831988		- 	67.024842		- 	017	098	2919078	 000002716096	0.0000000%
82.826774		- 	67.024876		- 	017	107	2919160	 000002716166	0.0000000%
77.906283		- 	67.024911		- 	016	100	2919242	 000002716236	0.0000000%
73.320758		- 	67.024920		- 	014	105	2919307	 000002716307	0.0000000%
69.686716		- 	67.024925		- 	019	095	2919387	 000002716377	0.0000000%
67.701335		- 	67.024952		- 	016	106	2919452	 000002716448	0.0000000%
84.929119		- 	67.024969		- 	010	104	2919531	 000002716518	0.0000000%
90.206255		- 	67.025035		- 	013	097	2919605	 000002716588	0.0000000%
84.618039		- 	67.025076		- 	017	095	2919688	 000002716658	0.0000000%
76.320252		- 	67.025096		- 	018	105	2919756	 000002716729	0.0000000%
69.094840		- 	67.025136		- 	014	105	2919834	 000002716799	0.0000000%
80.167147		- 	67.025163		- 	013	104	2919910	 000002716869	0.0000000%
94.505689		- 	67.025203		- 	011	093	2919984	 000002716939	0.0000000%
68.045107		- 	67.025214		- 	014	104	2920056	 000002717009	0.0000000%
70.065821		- 	67.025255		- 	013	096	2920129	 000002717079	0.0000000%
67.992098		- 	67.025296		- 	015	110	2920207	 000002717149	0.0000000%
79.568825		- 	67.025359		- 	012	106	2920286	 000002717218	0.0000000%
69.739688		- 	67.025376		- 	010	101	2920354	 000002717288	0.0000000%
76.193293		- 	67.025401		- 	014	105	2920432	 000002717358	0.0000000%
80.061919		- 	67.025421		- 	017	099	2920510	 000002717428	0.0000000%
73.088677		- 	67.025445		- 	016	096	2920582	 000002717498	0.0000000%
84.791952		- 	67.025467		- 	014	106	2920653	 000002717568	0.0000000%
75.744308		- 	67.025511		- 	009	104	2920730	 000002717638	0.0000000%
80.222195		- 	67.025552		- 	013	112	2920809	 000002717708	0.0000000%
76.865908		- 	67.025616		- 	014	104	2920879	 000002717778	0.0000000%
76.887967		- 	67.025658		- 	018	102	2920955	 000002717848	0.0000000%
83.724647		- 	67.025699		- 	015	104	2921032	 000002717918	0.0000000%
76.758851		- 	67.025717		- 	013	099	2921107	 000002717988	0.0000000%
75.056018		- 	67.025744		- 	016	094	2921190	 000002718057	0.0000000%
69.630492		- 	67.025779		- 	014	107	2921259	 000002718127	0.0000000%
67.790984		- 	67.025839		- 	016	098	2921342	 000002718197	0.0000000%
68.992641		- 	67.025881		- 	017	099	2921411	 000002718268	0.0000000%
80.544780		- 	67.025921		- 	017	098	2921485	 000002718338	0.0000000%
77.433756		- 	67.025961		- 	014	103	2921562	 000002718408	0.0000000%
70.427653		- 	67.026006		- 	017	092	2921628	 000002718479	0.0000000%
69.477719		- 	67.026056		- 	015	110	2921713	 000002718548	0.0000000%
71.514632		- 	67.026073		- 	014	107	2921791	 000002718618	0.0000000%
70.368373		- 	67.026090		- 	014	096	2921852	 000002718689	0.0000000%
86.139939		- 	67.026120		- 	011	099	2921937	 000002718758	0.0000000%
68.406884		- 	67.026160		- 	011	108	2922002	 000002718829	0.0000000%
79.973708		- 	67.026207		- 	017	101	2922080	 000002718899	0.0000000%
69.838847		- 	67.026245		- 	015	111	2922160	 000002718969	0.0000000%
87.082472		- 	67.026289		- 	018	100	2922237	 000002719039	0.0000000%
71.196399		- 	67.026366		- 	013	100	2922313	 000002719109	0.0000000%
77.079195		- 	67.026404		- 	014	110	2922387	 000002719179	0.0000000%
80.017475		- 	67.026439		- 	016	094	2922460	 000002719249	0.0000000%
69.858310		- 	67.026476		- 	015	107	2922533	 000002719319	0.0000000%
67.874932		- 	67.026497		- 	014	106	2922609	 000002719389	0.0000000%
78.434853		- 	67.026530		- 	010	109	2922681	 000002719459	0.0000000%
69.823229		- 	67.026562		- 	012	106	2922757	 000002719528	0.0000000%
74.575845		- 	67.026592		- 	015	103	2922831	 000002719598	0.0000000%
79.873403		- 	67.026615		- 	013	103	2922908	 000002719668	0.0000000%
72.580389		- 	67.026673		- 	015	110	2922984	 000002719738	0.0000000%
69.184365		- 	67.026719		- 	014	098	2923057	 000002719808	0.0000000%
69.074932		- 	67.026743		- 	015	099	2923128	 000002719879	0.0000000%
81.457502		- 	67.026787		- 	018	097	2923218	 000002719949	0.0000000%
71.245500		- 	67.026825		- 	010	106	2923287	 000002720019	0.0000000%
77.549600		- 	67.026858		- 	013	096	2923356	 000002720089	0.0000000%
82.178827		- 	67.026927		- 	016	096	2923438	 000002720158	0.0000000%
69.603948		- 	67.026940		- 	010	110	2923507	 000002720228	0.0000000%
79.299534		- 	67.026988		- 	010	105	2923584	 000002720298	0.0000000%
70.403167		- 	67.027050		- 	010	115	2923655	 000002720368	0.0000000%
69.289199		- 	67.027093		- 	018	103	2923730	 000002720438	0.0000000%
72.225977		- 	67.027109		- 	010	103	2923811	 000002720508	0.0000000%
78.464358		- 	67.027135		- 	014	104	2923884	 000002720578	0.0000000%
77.241248		- 	67.027159		- 	013	102	2923964	 000002720648	0.0000000%
77.470504		- 	67.027200		- 	014	094	2924041	 000002720718	0.0000000%
79.746609		- 	67.027222		- 	013	106	2924113	 000002720788	0.0000000%
70.476558		- 	67.027233		- 	012	101	2924179	 000002720858	0.0000000%
73.912761		- 	67.027264		- 	020	097	2924266	 000002720928	0.0000000%
76.264324		- 	67.027293		- 	014	109	2924339	 000002720998	0.0000000%
79.033789		- 	67.027325		- 	017	103	2924412	 000002721068	0.0000000%
76.340430		- 	67.027361		- 	011	110	2924485	 000002721138	0.0000000%
71.441715		- 	67.027369		- 	016	104	2924557	 000002721208	0.0000000%
84.776977		- 	67.027409		- 	013	093	2924634	 000002721278	0.0000000%
69.054012		- 	67.027431		- 	017	094	2924712	 000002721348	0.0000000%
74.726546		- 	67.027474		- 	015	098	2924788	 000002721418	0.0000000%
76.465689		- 	67.027501		- 	014	107	2924862	 000002721488	0.0000000%
79.655974		- 	67.027525		- 	018	101	2924929	 000002721559	0.0000000%
71.680120		- 	67.027593		- 	015	099	2925014	 000002721628	0.0000000%
79.727120		- 	67.027627		- 	014	100	2925077	 000002721699	0.0000000%
86.848648		- 	67.027689		- 	013	103	2925153	 000002721769	0.0000000%
71.449856		- 	67.027746		- 	013	112	2925231	 000002721839	0.0000000%
70.392973		- 	67.027804		- 	016	104	2925307	 000002721909	0.0000000%
82.830397		- 	67.027838		- 	015	099	2925384	 000002721979	0.0000000%
77.262104		- 	67.027883		- 	013	103	2925463	 000002722049	0.0000000%
68.212482		- 	67.027947		- 	016	104	2925529	 000002722120	0.0000000%
77.303191		- 	67.027989		- 	016	094	2925610	 000002722190	0.0000000%
73.478673		- 	67.028031		- 	016	106	2925680	 000002722260	0.0000000%
76.895405		- 	67.028069		- 	015	105	2925763	 000002722330	0.0000000%
71.445476		- 	67.028092		- 	013	112	2925832	 000002722400	0.0000000%
83.471934		- 	67.028124		- 	013	096	2925910	 000002722470	0.0000000%
76.652006		- 	67.028162		- 	015	104	2925986	 000002722540	0.0000000%
87.063695		- 	67.028212		- 	013	101	2926054	 000002722611	0.0000000%
69.426482		- 	67.028251		- 	013	109	2926133	 000002722681	0.0000000%
74.323413		- 	67.028283		- 	018	100	2926215	 000002722751	0.0000000%
76.510131		- 	67.028302		- 	015	102	2926292	 000002722821	0.0000000%
69.889509		- 	67.028374		- 	018	095	2926364	 000002722891	0.0000000%
85.549398		- 	67.028424		- 	011	108	2926433	 000002722961	0.0000000%
80.200703		- 	67.028453		- 	011	104	2926508	 000002723031	0.0000000%
83.621137		- 	67.028493		- 	015	095	2926589	 000002723101	0.0000000%
88.049387		- 	67.028525		- 	017	099	2926659	 000002723171	0.0000000%
80.949001		- 	67.028554		- 	018	092	2926737	 000002723241	0.0000000%
79.159543		- 	67.028582		- 	014	098	2926814	 000002723311	0.0000000%
72.219671		- 	67.028607		- 	012	098	2926885	 000002723381	0.0000000%
78.753583		- 	67.028671		- 	015	100	2926965	 000002723451	0.0000000%
81.775857		- 	67.028705		- 	013	103	2927035	 000002723521	0.0000000%
78.127646		- 	67.028731		- 	015	104	2927109	 000002723591	0.0000000%
72.890051		- 	67.028763		- 	016	108	2927187	 000002723661	0.0000000%
71.385323		- 	67.028791		- 	014	100	2927262	 000002723731	0.0000000%
72.435031		- 	67.028838		- 	018	102	2927342	 000002723801	0.0000000%
80.071188		- 	67.028856		- 	015	102	2927403	 000002723872	0.0000000%
80.014368		- 	67.028874		- 	014	100	2927483	 000002723942	0.0000000%
70.599094		- 	67.028911		- 	012	101	2927563	 000002724012	0.0000000%
81.729343		- 	67.028992		- 	014	096	2927641	 000002724082	0.0000000%
71.489914		- 	67.029048		- 	011	105	2927711	 000002724152	0.0000000%
78.824412		- 	67.029073		- 	014	098	2927787	 000002724222	0.0000000%
76.308730		- 	67.029092		- 	016	105	2927854	 000002724293	0.0000000%
77.948606		- 	67.029116		- 	016	099	2927937	 000002724363	0.0000000%
72.525954		- 	67.029147		- 	015	101	2928016	 000002724433	0.0000000%
73.052546		- 	67.029171		- 	017	101	2928080	 000002724504	0.0000000%
82.176477		- 	67.029193		- 	013	105	2928159	 000002724574	0.0000000%
76.883726		- 	67.029214		- 	015	106	2928234	 000002724644	0.0000000%
76.657672		- 	67.029242		- 	016	098	2928314	 000002724714	0.0000000%
83.693187		- 	67.029281		- 	011	095	2928382	 000002724784	0.0000000%
77.968043		- 	67.029303		- 	016	104	2928456	 000002724854	0.0000000%
80.078669		- 	67.029385		- 	013	105	2928531	 000002724924	0.0000000%
87.095653		- 	67.029418		- 	012	110	2928606	 000002724994	0.0000000%
73.516992		- 	67.029438		- 	017	101	2928684	 000002725064	0.0000000%
80.887380		- 	67.029451		- 	014	099	2928755	 000002725134	0.0000000%
71.965084		- 	67.029500		- 	015	094	2928835	 000002725203	0.0000000%
75.236322		- 	67.029569		- 	014	108	2928916	 000002725273	0.0000000%
89.253741		- 	67.029588		- 	010	090	2928984	 000002725343	0.0000000%
80.238896		- 	67.029631		- 	015	099	2929067	 000002725413	0.0000000%
80.530007		- 	67.029647		- 	016	100	2929132	 000002725484	0.0000000%
75.935673		- 	67.029660		- 	012	107	2929208	 000002725554	0.0000000%
87.360584		- 	67.029717		- 	019	093	2929287	 000002725624	0.0000000%
71.119678		- 	67.029753		- 	013	110	2929357	 000002725694	0.0000000%
71.372863		- 	67.029784		- 	018	102	2929442	 000002725764	0.0000000%
78.721257		- 	67.029801		- 	015	097	2929515	 000002725834	0.0000000%
69.036216		- 	67.029824		- 	014	109	2929588	 000002725904	0.0000000%
80.312110		- 	67.029845		- 	015	100	2929667	 000002725974	0.0000000%
80.743726		- 	67.029888		- 	018	100	2929740	 000002726044	0.0000000%
81.827134		- 	67.029914		- 	013	100	2929802	 000002726115	0.0000000%
84.166963		- 	67.029934		- 	013	097	2929880	 000002726185	0.0000000%
78.195208		- 	67.029995		- 	014	102	2929966	 000002726254	0.0000000%
79.509519		- 	67.030058		- 	012	105	2930037	 000002726324	0.0000000%
72.874288		- 	67.030074		- 	017	102	2930118	 000002726394	0.0000000%
85.401077		- 	67.030089		- 	018	096	2930186	 000002726465	0.0000000%
84.797178		- 	67.030113		- 	014	102	2930262	 000002726535	0.0000000%
84.610198		- 	67.030142		- 	014	091	2930335	 000002726605	0.0000000%
77.997993		- 	67.030204		- 	014	101	2930414	 000002726675	0.0000000%
80.932032		- 	67.030227		- 	016	098	2930479	 000002726746	0.0000000%
74.249848		- 	67.030254		- 	015	103	2930555	 000002726816	0.0000000%
81.566273		- 	67.030288		- 	015	095	2930638	 000002726886	0.0000000%
74.712091		- 	67.030307		- 	013	102	2930713	 000002726956	0.0000000%
71.155466		- 	67.030329		- 	019	098	2930777	 000002727027	0.0000000%
78.689735		- 	67.030371		- 	015	099	2930867	 000002727096	0.0000000%
69.445417		- 	67.030387		- 	016	100	2930931	 000002727167	0.0000000%
84.623921		- 	67.030427		- 	016	106	2931011	 000002727237	0.0000000%
67.835785		- 	67.030450		- 	016	097	2931078	 000002727308	0.0000000%
83.142595		- 	67.030484		- 	017	100	2931157	 000002727378	0.0000000%
70.179419		- 	67.030517		- 	019	096	2931238	 000002727448	0.0000000%
71.462788		- 	67.030532		- 	015	100	2931310	 000002727518	0.0000000%
68.672315		- 	67.030563		- 	014	107	2931385	 000002727588	0.0000000%
77.218644		- 	67.030599		- 	013	104	2931464	 000002727658	0.0000000%
68.697207		- 	67.030628		- 	015	102	2931538	 000002727728	0.0000000%
69.612176		- 	67.030702		- 	015	103	2931613	 000002727798	0.0000000%
