Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.167308		- 	50.753922		- 	020	009	0317766	 000000296995	0.0000000%
65.812573		- 	50.753977		- 	016	014	0317783	 000000297019	0.0000000%
51.103752		- 	50.754055		- 	011	027	0317807	 000000297042	0.0000000%
55.517614		- 	50.754077		- 	021	009	0317829	 000000297066	0.0000000%
52.205891		- 	50.754110		- 	013	017	0317859	 000000297089	0.0000000%
65.144784		- 	50.754119		- 	022	011	0317882	 000000297113	0.0000000%
58.721093		- 	50.754161		- 	015	020	0317916	 000000297136	0.0000000%
67.048884		- 	50.754244		- 	011	019	0317928	 000000297160	0.0000000%
69.309950		- 	50.754279		- 	016	013	0317968	 000000297183	0.0000000%
68.206851		- 	50.754288		- 	021	004	0317990	 000000297207	0.0000000%
57.390831		- 	50.754303		- 	015	018	0318006	 000000297231	0.0000000%
51.929675		- 	50.754323		- 	013	024	0318033	 000000297254	0.0000000%
71.380416		- 	50.754366		- 	014	008	0318063	 000000297277	0.0000000%
51.099328		- 	50.754477		- 	018	013	0318082	 000000297301	0.0000000%
52.293539		- 	50.754527		- 	019	013	0318117	 000000297324	0.0000000%
58.055259		- 	50.754540		- 	010	026	0318128	 000000297348	0.0000000%
51.441559		- 	50.754593		- 	016	016	0318161	 000000297371	0.0000000%
58.933450		- 	50.754636		- 	013	021	0318187	 000000297394	0.0000000%
58.706825		- 	50.754709		- 	019	010	0318207	 000000297418	0.0000000%
67.315274		- 	50.754784		- 	014	015	0318237	 000000297441	0.0000000%
70.513637		- 	50.754800		- 	017	015	0318255	 000000297465	0.0000000%
51.120388		- 	50.754850		- 	010	020	0318285	 000000297488	0.0000000%
52.678551		- 	50.755013		- 	021	014	0318307	 000000297512	0.0000000%
53.946110		- 	50.755031		- 	015	013	0318341	 000000297535	0.0000000%
53.702373		- 	50.755208		- 	016	015	0318368	 000000297558	0.0000000%
61.135185		- 	50.755302		- 	016	014	0318385	 000000297582	0.0000000%
51.968428		- 	50.755512		- 	017	011	0318416	 000000297605	0.0000000%
51.183674		- 	50.755513		- 	015	014	0318432	 000000297629	0.0000000%
60.991939		- 	50.755587		- 	014	015	0318462	 000000297652	0.0000000%
64.180656		- 	50.755691		- 	023	010	0318486	 000000297676	0.0000000%
61.587312		- 	50.755691		- 	023	009	0318510	 000000297700	0.0000000%
62.259694		- 	50.755743		- 	017	015	0318528	 000000297724	0.0000000%
53.611720		- 	50.755815		- 	016	019	0318566	 000000297747	0.0000000%
54.152558		- 	50.755887		- 	013	015	0318580	 000000297771	0.0000000%
58.272740		- 	50.755891		- 	021	012	0318602	 000000297795	0.0000000%
51.554694		- 	50.755959		- 	023	009	0318641	 000000297818	0.0000000%
55.518120		- 	50.755978		- 	021	011	0318663	 000000297842	0.0000000%
64.932895		- 	50.755988		- 	013	016	0318677	 000000297866	0.0000000%
50.885655		- 	50.756021		- 	018	016	0318710	 000000297889	0.0000000%
54.768231		- 	50.756144		- 	023	009	0318748	 000000297912	0.0000000%
60.752596		- 	50.756198		- 	013	020	0318762	 000000297936	0.0000000%
68.008456		- 	50.756297		- 	021	012	0318798	 000000297959	0.0000000%
57.374671		- 	50.756397		- 	013	019	0318812	 000000297983	0.0000000%
59.625941		- 	50.756401		- 	016	018	0318829	 000000298007	0.0000000%
65.549112		- 	50.756414		- 	017	017	0318860	 000000298030	0.0000000%
72.321082		- 	50.756414		- 	017	016	0318878	 000000298054	0.0000000%
54.687978		- 	50.756503		- 	015	019	0318911	 000000298077	0.0000000%
62.571741		- 	50.756517		- 	015	012	0318927	 000000298101	0.0000000%
53.868294		- 	50.756570		- 	016	014	0318961	 000000298124	0.0000000%
62.160708		- 	50.756591		- 	018	012	0318980	 000000298148	0.0000000%
67.673359		- 	50.756765		- 	014	016	0319010	 000000298171	0.0000000%
59.199996		- 	50.756810		- 	014	019	0319040	 000000298194	0.0000000%
69.661570		- 	50.756811		- 	014	017	0319055	 000000298218	0.0000000%
60.782978		- 	50.756870		- 	017	017	0319088	 000000298241	0.0000000%
56.454299		- 	50.756928		- 	019	010	0319108	 000000298265	0.0000000%
51.913516		- 	50.756982		- 	017	018	0319141	 000000298288	0.0000000%
64.846727		- 	50.757003		- 	020	008	0319162	 000000298312	0.0000000%
58.184399		- 	50.757013		- 	014	013	0319177	 000000298336	0.0000000%
61.563981		- 	50.757027		- 	012	016	0319205	 000000298359	0.0000000%
54.061345		- 	50.757104		- 	020	014	0319246	 000000298382	0.0000000%
59.442809		- 	50.757116		- 	013	016	0319260	 000000298406	0.0000000%
58.299292		- 	50.757119		- 	016	014	0319277	 000000298430	0.0000000%
66.847290		- 	50.757233		- 	016	013	0319309	 000000298453	0.0000000%
64.126463		- 	50.757320		- 	013	017	0319337	 000000298476	0.0000000%
72.918232		- 	50.757386		- 	016	019	0319354	 000000298500	0.0000000%
54.592015		- 	50.757449		- 	013	017	0319388	 000000298523	0.0000000%
61.136495		- 	50.757475		- 	019	017	0319408	 000000298547	0.0000000%
64.213361		- 	50.757487		- 	014	014	0319438	 000000298570	0.0000000%
53.841988		- 	50.757514		- 	019	012	0319458	 000000298594	0.0000000%
55.083853		- 	50.757600		- 	017	016	0319492	 000000298617	0.0000000%
54.102813		- 	50.757657		- 	015	019	0319508	 000000298641	0.0000000%
71.819917		- 	50.757678		- 	020	008	0319529	 000000298665	0.0000000%
56.132462		- 	50.757713		- 	013	021	0319560	 000000298688	0.0000000%
52.691477		- 	50.757747		- 	015	012	0319591	 000000298711	0.0000000%
58.571913		- 	50.757765		- 	010	021	0319602	 000000298735	0.0000000%
61.584331		- 	50.757811		- 	020	008	0319642	 000000298758	0.0000000%
58.573633		- 	50.757815		- 	019	013	0319662	 000000298782	0.0000000%
61.877899		- 	50.757845		- 	016	014	0319679	 000000298806	0.0000000%
66.839563		- 	50.758014		- 	015	021	0319711	 000000298829	0.0000000%
62.391497		- 	50.758048		- 	023	008	0319735	 000000298853	0.0000000%
51.150614		- 	50.758058		- 	018	011	0319754	 000000298877	0.0000000%
51.109498		- 	50.758177		- 	017	018	0319784	 000000298900	0.0000000%
59.187836		- 	50.758233		- 	015	019	0319813	 000000298923	0.0000000%
61.855209		- 	50.758240		- 	019	015	0319833	 000000298947	0.0000000%
64.558999		- 	50.758358		- 	015	012	0319858	 000000298970	0.0000000%
64.442956		- 	50.758399		- 	016	014	0319887	 000000298993	0.0000000%
62.884476		- 	50.758459		- 	021	010	0319919	 000000299016	0.0000000%
64.772870		- 	50.758459		- 	021	010	0319941	 000000299040	0.0000000%
50.893554		- 	50.758461		- 	022	007	0319964	 000000299064	0.0000000%
62.664604		- 	50.758497		- 	015	018	0319980	 000000299088	0.0000000%
64.344061		- 	50.758563		- 	013	014	0320010	 000000299111	0.0000000%
50.892817		- 	50.758594		- 	016	010	0320027	 000000299135	0.0000000%
51.788914		- 	50.758662		- 	014	013	0320059	 000000299158	0.0000000%
66.235888		- 	50.758703		- 	017	010	0320077	 000000299182	0.0000000%
68.467393		- 	50.758800		- 	020	012	0320112	 000000299205	0.0000000%
51.544603		- 	50.758869		- 	017	013	0320130	 000000299229	0.0000000%
58.869984		- 	50.758924		- 	013	017	0320161	 000000299252	0.0000000%
56.979702		- 	50.758924		- 	016	013	0320178	 000000299276	0.0000000%
51.414651		- 	50.759022		- 	021	013	0320217	 000000299299	0.0000000%
64.390303		- 	50.759112		- 	015	014	0320233	 000000299323	0.0000000%
66.306126		- 	50.759150		- 	008	018	0320255	 000000299346	0.0000000%
59.151899		- 	50.759216		- 	019	016	0320296	 000000299369	0.0000000%
66.329827		- 	50.759284		- 	020	011	0320317	 000000299393	0.0000000%
54.960241		- 	50.759313		- 	021	011	0320339	 000000299417	0.0000000%
50.968834		- 	50.759316		- 	018	015	0320358	 000000299441	0.0000000%
54.936971		- 	50.759341		- 	013	016	0320390	 000000299464	0.0000000%
68.538173		- 	50.759456		- 	019	011	0320410	 000000299488	0.0000000%
67.618898		- 	50.759484		- 	019	014	0320430	 000000299512	0.0000000%
59.311271		- 	50.759599		- 	015	017	0320459	 000000299535	0.0000000%
58.635368		- 	50.759699		- 	014	019	0320491	 000000299558	0.0000000%
65.759524		- 	50.759700		- 	014	018	0320506	 000000299582	0.0000000%
58.324119		- 	50.759936		- 	017	017	0320539	 000000299605	0.0000000%
53.518029		- 	50.759937		- 	014	014	0320554	 000000299629	0.0000000%
51.811893		- 	50.759968		- 	021	012	0320598	 000000299652	0.0000000%
70.951336		- 	50.759994		- 	014	007	0320613	 000000299676	0.0000000%
70.010469		- 	50.760121		- 	015	014	0320629	 000000299700	0.0000000%
53.535520		- 	50.760169		- 	014	020	0320660	 000000299723	0.0000000%
51.663424		- 	50.760214		- 	014	018	0320689	 000000299746	0.0000000%
65.198708		- 	50.760215		- 	014	012	0320704	 000000299770	0.0000000%
57.669285		- 	50.760329		- 	020	012	0320746	 000000299793	0.0000000%
61.891762		- 	50.760389		- 	014	013	0320761	 000000299817	0.0000000%
59.433029		- 	50.760458		- 	012	020	0320787	 000000299840	0.0000000%
54.018396		- 	50.760504		- 	016	015	0320804	 000000299864	0.0000000%
54.637568		- 	50.760594		- 	017	018	0320841	 000000299887	0.0000000%
72.282914		- 	50.760699		- 	020	012	0320862	 000000299911	0.0000000%
67.344975		- 	50.760816		- 	016	017	0320879	 000000299935	0.0000000%
62.475186		- 	50.760900		- 	021	014	0320918	 000000299958	0.0000000%
69.910255		- 	50.760962		- 	020	013	0320939	 000000299982	0.0000000%
55.568253		- 	50.761056		- 	021	010	0320961	 000000300006	0.0000000%
66.143138		- 	50.761077		- 	021	009	0320983	 000000300030	0.0000000%
58.607177		- 	50.761132		- 	019	013	0321019	 000000300053	0.0000000%
60.524701		- 	50.761132		- 	018	012	0321038	 000000300077	0.0000000%
72.595446		- 	50.761148		- 	016	013	0321055	 000000300101	0.0000000%
55.327793		- 	50.761234		- 	021	007	0321095	 000000300124	0.0000000%
52.758963		- 	50.761257		- 	016	016	0321112	 000000300148	0.0000000%
61.115897		- 	50.761261		- 	015	014	0321128	 000000300172	0.0000000%
67.976727		- 	50.761313		- 	014	019	0321161	 000000300195	0.0000000%
55.574737		- 	50.761356		- 	017	011	0321179	 000000300219	0.0000000%
51.361946		- 	50.761389		- 	021	012	0321219	 000000300242	0.0000000%
57.818491		- 	50.761435		- 	016	012	0321236	 000000300266	0.0000000%
58.813600		- 	50.761444		- 	016	020	0321253	 000000300290	0.0000000%
64.707139		- 	50.761488		- 	017	008	0321290	 000000300313	0.0000000%
59.438234		- 	50.761543		- 	017	013	0321308	 000000300337	0.0000000%
51.987405		- 	50.761632		- 	018	013	0321327	 000000300361	0.0000000%
53.811008		- 	50.761647		- 	014	021	0321360	 000000300384	0.0000000%
58.278677		- 	50.761818		- 	016	014	0321377	 000000300408	0.0000000%
54.095971		- 	50.761831		- 	011	023	0321411	 000000300431	0.0000000%
57.424220		- 	50.761873		- 	014	018	0321438	 000000300454	0.0000000%
59.611049		- 	50.761893		- 	022	014	0321461	 000000300478	0.0000000%
62.990511		- 	50.761911		- 	019	017	0321481	 000000300502	0.0000000%
64.875387		- 	50.761989		- 	013	021	0321515	 000000300525	0.0000000%
56.732367		- 	50.762014		- 	012	022	0321528	 000000300549	0.0000000%
54.105923		- 	50.762161		- 	014	017	0321558	 000000300572	0.0000000%
61.135282		- 	50.762199		- 	016	014	0321591	 000000300595	0.0000000%
55.353368		- 	50.762204		- 	018	015	0321610	 000000300619	0.0000000%
66.840715		- 	50.762249		- 	020	009	0321642	 000000300642	0.0000000%
55.173782		- 	50.762257		- 	014	020	0321657	 000000300666	0.0000000%
56.015733		- 	50.762283		- 	010	021	0321682	 000000300689	0.0000000%
64.573470		- 	50.762437		- 	017	016	0321717	 000000300712	0.0000000%
66.283646		- 	50.762494		- 	017	017	0321735	 000000300736	0.0000000%
56.823411		- 	50.762536		- 	016	014	0321767	 000000300759	0.0000000%
60.295340		- 	50.762555		- 	016	018	0321784	 000000300783	0.0000000%
52.477256		- 	50.762569		- 	026	007	0321827	 000000300806	0.0000000%
50.787179		- 	50.762569		- 	026	007	0321827	 000000300831	0.0000000%
54.875004		- 	50.762569		- 	026	007	0321854	 000000300855	0.0000000%
61.906480		- 	50.762727		- 	014	016	0321882	 000000300878	0.0000000%
52.486366		- 	50.762739		- 	018	010	0321916	 000000300901	0.0000000%
56.525667		- 	50.762751		- 	017	013	0321934	 000000300925	0.0000000%
61.082743		- 	50.762848		- 	017	013	0321952	 000000300949	0.0000000%
73.241413		- 	50.762863		- 	013	009	0321982	 000000300972	0.0000000%
51.046107		- 	50.762892		- 	020	009	0322021	 000000300995	0.0000000%
51.428583		- 	50.762928		- 	017	018	0322039	 000000301019	0.0000000%
58.553167		- 	50.762954		- 	015	011	0322055	 000000301043	0.0000000%
52.594145		- 	50.763056		- 	015	023	0322089	 000000301066	0.0000000%
59.721560		- 	50.763101		- 	015	015	0322105	 000000301090	0.0000000%
64.444657		- 	50.763117		- 	025	008	0322131	 000000301114	0.0000000%
63.319482		- 	50.763117		- 	025	008	0322157	 000000301138	0.0000000%
61.083295		- 	50.763197		- 	019	016	0322177	 000000301162	0.0000000%
51.932161		- 	50.763301		- 	017	016	0322212	 000000301185	0.0000000%
70.840255		- 	50.763350		- 	015	010	0322228	 000000301209	0.0000000%
55.549341		- 	50.763365		- 	012	021	0322264	 000000301232	0.0000000%
58.464572		- 	50.763371		- 	016	009	0322281	 000000301256	0.0000000%
54.313676		- 	50.763383		- 	017	015	0322319	 000000301279	0.0000000%
65.109059		- 	50.763389		- 	020	011	0322340	 000000301303	0.0000000%
51.154328		- 	50.763413		- 	013	016	0322354	 000000301327	0.0000000%
58.904447		- 	50.763533		- 	014	017	0322382	 000000301350	0.0000000%
54.756908		- 	50.763564		- 	017	019	0322419	 000000301373	0.0000000%
60.422194		- 	50.763640		- 	017	011	0322437	 000000301397	0.0000000%
59.089096		- 	50.763728		- 	014	019	0322452	 000000301421	0.0000000%
65.575684		- 	50.763777		- 	010	017	0322480	 000000301444	0.0000000%
50.898809		- 	50.763831		- 	021	012	0322502	 000000301468	0.0000000%
62.898416		- 	50.763913		- 	021	011	0322539	 000000301491	0.0000000%
53.042015		- 	50.763940		- 	018	015	0322558	 000000301515	0.0000000%
60.584500		- 	50.763966		- 	019	008	0322594	 000000301538	0.0000000%
64.794758		- 	50.763978		- 	021	012	0322616	 000000301562	0.0000000%
57.050765		- 	50.763980		- 	016	013	0322633	 000000301586	0.0000000%
51.369013		- 	50.764046		- 	019	015	0322666	 000000301609	0.0000000%
58.566166		- 	50.764172		- 	017	015	0322684	 000000301633	0.0000000%
51.828231		- 	50.764190		- 	017	017	0322719	 000000301656	0.0000000%
54.914210		- 	50.764195		- 	017	014	0322737	 000000301680	0.0000000%
68.652058		- 	50.764195		- 	017	015	0322755	 000000301704	0.0000000%
58.020969		- 	50.764290		- 	019	016	0322795	 000000301727	0.0000000%
58.863666		- 	50.764354		- 	013	016	0322809	 000000301751	0.0000000%
57.830572		- 	50.764421		- 	020	012	0322846	 000000301774	0.0000000%
67.687546		- 	50.764440		- 	015	019	0322862	 000000301798	0.0000000%
58.552913		- 	50.764537		- 	015	014	0322878	 000000301822	0.0000000%
59.474420		- 	50.764650		- 	018	013	0322912	 000000301845	0.0000000%
65.033158		- 	50.764658		- 	026	009	0322939	 000000301869	0.0000000%
65.244303		- 	50.764658		- 	026	008	0322966	 000000301893	0.0000000%
66.657576		- 	50.764662		- 	014	017	0322981	 000000301917	0.0000000%
59.404575		- 	50.764673		- 	015	015	0323011	 000000301940	0.0000000%
54.298497		- 	50.764682		- 	015	015	0323027	 000000301964	0.0000000%
52.750574		- 	50.764959		- 	014	022	0323059	 000000301987	0.0000000%
61.323266		- 	50.765022		- 	017	011	0323077	 000000302011	0.0000000%
51.281959		- 	50.765091		- 	017	015	0323107	 000000302034	0.0000000%
57.281020		- 	50.765119		- 	019	014	0323143	 000000302057	0.0000000%
51.099102		- 	50.765206		- 	025	008	0323169	 000000302081	0.0000000%
51.039132		- 	50.765207		- 	025	008	0323195	 000000302105	0.0000000%
61.009979		- 	50.765260		- 	021	007	0323217	 000000302129	0.0000000%
52.236786		- 	50.765291		- 	014	016	0323232	 000000302153	0.0000000%
63.857812		- 	50.765441		- 	019	012	0323252	 000000302177	0.0000000%
52.971324		- 	50.765551		- 	016	013	0323283	 000000302200	0.0000000%
59.079127		- 	50.765571		- 	018	011	0323302	 000000302224	0.0000000%
59.367151		- 	50.765621		- 	014	015	0323334	 000000302247	0.0000000%
51.165767		- 	50.765743		- 	015	013	0323364	 000000302270	0.0000000%
58.120686		- 	50.765779		- 	020	010	0323385	 000000302294	0.0000000%
55.821462		- 	50.765823		- 	012	017	0323412	 000000302317	0.0000000%
51.049000		- 	50.765829		- 	017	016	0323430	 000000302341	0.0000000%
58.457479		- 	50.765920		- 	012	023	0323461	 000000302364	0.0000000%
61.645022		- 	50.765932		- 	017	017	0323479	 000000302388	0.0000000%
52.795381		- 	50.765988		- 	019	015	0323518	 000000302411	0.0000000%
68.414103		- 	50.766123		- 	020	013	0323539	 000000302435	0.0000000%
57.948192		- 	50.766224		- 	022	010	0323562	 000000302459	0.0000000%
54.810894		- 	50.766244		- 	018	011	0323581	 000000302483	0.0000000%
57.037604		- 	50.766392		- 	016	017	0323614	 000000302506	0.0000000%
56.336550		- 	50.766418		- 	013	017	0323628	 000000302530	0.0000000%
52.174643		- 	50.766492		- 	015	015	0323667	 000000302553	0.0000000%
59.266244		- 	50.766493		- 	021	011	0323689	 000000302577	0.0000000%
64.304746		- 	50.766550		- 	016	019	0323706	 000000302601	0.0000000%
58.418136		- 	50.766576		- 	021	015	0323742	 000000302624	0.0000000%
52.352006		- 	50.766582		- 	013	020	0323756	 000000302648	0.0000000%
67.667854		- 	50.766601		- 	020	012	0323777	 000000302672	0.0000000%
60.182754		- 	50.766648		- 	016	016	0323806	 000000302695	0.0000000%
61.278256		- 	50.766690		- 	015	018	0323831	 000000302718	0.0000000%
64.212366		- 	50.766706		- 	006	020	0323853	 000000302741	0.0000000%
71.006090		- 	50.766828		- 	018	007	0323888	 000000302764	0.0000000%
66.014882		- 	50.766838		- 	015	012	0323904	 000000302788	0.0000000%
60.298731		- 	50.766886		- 	012	022	0323932	 000000302811	0.0000000%
61.051284		- 	50.767010		- 	011	016	0323960	 000000302834	0.0000000%
51.785397		- 	50.767085		- 	014	018	0323991	 000000302857	0.0000000%
70.337944		- 	50.767087		- 	019	009	0324011	 000000302881	0.0000000%
52.109416		- 	50.767256		- 	011	018	0324033	 000000302904	0.0000000%
58.207256		- 	50.767294		- 	009	025	0324055	 000000302927	0.0000000%
64.577147		- 	50.767332		- 	020	010	0324092	 000000302950	0.0000000%
55.937293		- 	50.767378		- 	012	019	0324105	 000000302974	0.0000000%
52.470847		- 	50.767527		- 	015	009	0324135	 000000302997	0.0000000%
67.720899		- 	50.767548		- 	015	014	0324167	 000000303020	0.0000000%
60.648838		- 	50.767624		- 	011	017	0324179	 000000303044	0.0000000%
52.714617		- 	50.767738		- 	014	021	0324212	 000000303067	0.0000000%
72.379316		- 	50.767806		- 	015	019	0324228	 000000303091	0.0000000%
64.906254		- 	50.767906		- 	018	012	0324263	 000000303114	0.0000000%
61.974215		- 	50.767925		- 	014	012	0324278	 000000303138	0.0000000%
61.942683		- 	50.767967		- 	013	015	0324306	 000000303161	0.0000000%
59.464267		- 	50.768053		- 	021	010	0324345	 000000303184	0.0000000%
66.430651		- 	50.768136		- 	014	019	0324360	 000000303208	0.0000000%
58.322247		- 	50.768196		- 	019	011	0324380	 000000303232	0.0000000%
50.981729		- 	50.768231		- 	023	009	0324404	 000000303256	0.0000000%
57.751509		- 	50.768303		- 	013	017	0324430	 000000303279	0.0000000%
54.751772		- 	50.768331		- 	018	014	0324468	 000000303302	0.0000000%
62.901674		- 	50.768478		- 	021	009	0324490	 000000303326	0.0000000%
57.405248		- 	50.768487		- 	023	008	0324514	 000000303350	0.0000000%
62.637757		- 	50.768521		- 	017	014	0324543	 000000303373	0.0000000%
69.921889		- 	50.768572		- 	021	015	0324565	 000000303397	0.0000000%
65.299260		- 	50.768581		- 	015	022	0324581	 000000303421	0.0000000%
65.309456		- 	50.768598		- 	014	012	0324607	 000000303444	0.0000000%
57.777744		- 	50.768643		- 	021	009	0324646	 000000303467	0.0000000%
58.344634		- 	50.768706		- 	015	014	0324662	 000000303491	0.0000000%
54.925135		- 	50.768788		- 	018	014	0324681	 000000303515	0.0000000%
61.273143		- 	50.768983		- 	016	019	0324718	 000000303538	0.0000000%
52.436068		- 	50.768985		- 	022	013	0324741	 000000303562	0.0000000%
72.483833		- 	50.769028		- 	011	012	0324753	 000000303586	0.0000000%
51.430282		- 	50.769052		- 	014	019	0324787	 000000303609	0.0000000%
51.715477		- 	50.769097		- 	014	023	0324802	 000000303633	0.0000000%
65.463098		- 	50.769207		- 	018	015	0324835	 000000303656	0.0000000%
58.024018		- 	50.769231		- 	018	011	0324854	 000000303680	0.0000000%
66.884776		- 	50.769279		- 	016	015	0324888	 000000303703	0.0000000%
57.676515		- 	50.769304		- 	019	012	0324908	 000000303727	0.0000000%
53.320726		- 	50.769310		- 	016	014	0324943	 000000303750	0.0000000%
55.843730		- 	50.769320		- 	017	019	0324961	 000000303774	0.0000000%
57.298964		- 	50.769387		- 	016	017	0324978	 000000303798	0.0000000%
63.536641		- 	50.769410		- 	012	019	0325009	 000000303821	0.0000000%
54.298368		- 	50.769428		- 	020	012	0325030	 000000303845	0.0000000%
61.849005		- 	50.769431		- 	018	012	0325070	 000000303868	0.0000000%
62.234265		- 	50.769497		- 	012	020	0325083	 000000303892	0.0000000%
51.214559		- 	50.769566		- 	015	017	0325112	 000000303915	0.0000000%
51.265779		- 	50.769589		- 	018	017	0325144	 000000303938	0.0000000%
51.799432		- 	50.769645		- 	016	014	0325161	 000000303962	0.0000000%
56.937663		- 	50.769685		- 	018	013	0325180	 000000303986	0.0000000%
53.894391		- 	50.769739		- 	015	021	0325209	 000000304009	0.0000000%
66.498989		- 	50.769793		- 	019	014	0325229	 000000304033	0.0000000%
59.958221		- 	50.769862		- 	015	014	0325264	 000000304056	0.0000000%
59.539904		- 	50.769934		- 	012	018	0325277	 000000304080	0.0000000%
58.848578		- 	50.769961		- 	014	021	0325312	 000000304103	0.0000000%
62.318731		- 	50.770249		- 	016	015	0325341	 000000304126	0.0000000%
58.896754		- 	50.770255		- 	012	016	0325354	 000000304150	0.0000000%
62.481953		- 	50.770326		- 	014	015	0325387	 000000304173	0.0000000%
55.456854		- 	50.770367		- 	021	008	0325422	 000000304196	0.0000000%
55.965321		- 	50.770380		- 	021	009	0325444	 000000304220	0.0000000%
60.565654		- 	50.770387		- 	014	014	0325459	 000000304244	0.0000000%
57.059068		- 	50.770406		- 	018	014	0325478	 000000304268	0.0000000%
63.163725		- 	50.770497		- 	021	012	0325518	 000000304291	0.0000000%
63.289988		- 	50.770544		- 	017	015	0325536	 000000304315	0.0000000%
58.319562		- 	50.770609		- 	019	010	0325556	 000000304339	0.0000000%
57.422992		- 	50.770694		- 	020	013	0325577	 000000304363	0.0000000%
55.107801		- 	50.770815		- 	015	016	0325611	 000000304386	0.0000000%
54.262859		- 	50.770835		- 	018	012	0325630	 000000304410	0.0000000%
53.228892		- 	50.770939		- 	009	021	0325656	 000000304433	0.0000000%
50.930032		- 	50.770968		- 	015	013	0325686	 000000304456	0.0000000%
61.844572		- 	50.770979		- 	018	013	0325705	 000000304480	0.0000000%
54.470464		- 	50.771120		- 	017	014	0325738	 000000304503	0.0000000%
71.599871		- 	50.771138		- 	016	015	0325755	 000000304527	0.0000000%
54.832548		- 	50.771169		- 	018	014	0325791	 000000304550	0.0000000%
51.233801		- 	50.771195		- 	016	018	0325808	 000000304574	0.0000000%
59.850806		- 	50.771280		- 	013	018	0325838	 000000304597	0.0000000%
57.895171		- 	50.771323		- 	020	009	0325859	 000000304621	0.0000000%
56.232923		- 	50.771353		- 	015	014	0325890	 000000304644	0.0000000%
55.626231		- 	50.771387		- 	018	014	0325909	 000000304668	0.0000000%
60.925727		- 	50.771425		- 	018	011	0325928	 000000304692	0.0000000%
56.274593		- 	50.771451		- 	016	015	0325960	 000000304715	0.0000000%
51.185150		- 	50.771469		- 	018	012	0325979	 000000304739	0.0000000%
53.525645		- 	50.771567		- 	018	015	0326017	 000000304762	0.0000000%
56.435365		- 	50.771587		- 	015	021	0326033	 000000304786	0.0000000%
56.034880		- 	50.771820		- 	011	022	0326063	 000000304809	0.0000000%
51.397813		- 	50.771845		- 	018	012	0326092	 000000304832	0.0000000%
57.324384		- 	50.771913		- 	019	016	0326112	 000000304856	0.0000000%
59.084273		- 	50.771924		- 	014	013	0326127	 000000304880	0.0000000%
53.125174		- 	50.771972		- 	017	018	0326156	 000000304903	0.0000000%
54.629003		- 	50.772110		- 	012	022	0326181	 000000304926	0.0000000%
52.475236		- 	50.772243		- 	015	019	0326215	 000000304949	0.0000000%
53.186486		- 	50.772298		- 	018	014	0326234	 000000304973	0.0000000%
54.014082		- 	50.772312		- 	013	015	0326263	 000000304996	0.0000000%
58.010340		- 	50.772330		- 	020	014	0326295	 000000305019	0.0000000%
54.522381		- 	50.772331		- 	017	017	0326313	 000000305043	0.0000000%
61.635163		- 	50.772331		- 	017	014	0326331	 000000305067	0.0000000%
57.769219		- 	50.772421		- 	012	020	0326359	 000000305090	0.0000000%
63.139375		- 	50.772465		- 	014	016	0326389	 000000305113	0.0000000%
62.386888		- 	50.772478		- 	019	015	0326409	 000000305137	0.0000000%
59.849123		- 	50.772525		- 	019	009	0326441	 000000305160	0.0000000%
66.760488		- 	50.772569		- 	020	010	0326462	 000000305184	0.0000000%
56.584172		- 	50.772612		- 	019	012	0326482	 000000305208	0.0000000%
53.430428		- 	50.772707		- 	010	025	0326512	 000000305231	0.0000000%
58.439701		- 	50.772733		- 	015	012	0326528	 000000305255	0.0000000%
59.288119		- 	50.772772		- 	014	014	0326555	 000000305278	0.0000000%
56.496457		- 	50.772812		- 	012	020	0326583	 000000305301	0.0000000%
58.289823		- 	50.772857		- 	018	009	0326602	 000000305325	0.0000000%
60.697177		- 	50.772969		- 	017	017	0326637	 000000305348	0.0000000%
53.402449		- 	50.772988		- 	018	018	0326656	 000000305372	0.0000000%
51.901869		- 	50.773057		- 	016	013	0326685	 000000305395	0.0000000%
51.827174		- 	50.773072		- 	018	011	0326720	 000000305418	0.0000000%
53.238321		- 	50.773090		- 	014	018	0326735	 000000305442	0.0000000%
71.380608		- 	50.773113		- 	018	016	0326754	 000000305466	0.0000000%
60.250107		- 	50.773142		- 	016	020	0326786	 000000305489	0.0000000%
58.744443		- 	50.773187		- 	016	020	0326818	 000000305512	0.0000000%
59.655185		- 	50.773187		- 	014	020	0326833	 000000305536	0.0000000%
