Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
74.581932		- 	56.350995		- 	023	014	0509454	 000000475907	0.0000000%
74.471124		- 	56.351017		- 	012	024	0509483	 000000475930	0.0000000%
59.776576		- 	56.351120		- 	012	021	0509508	 000000475953	0.0000000%
82.057585		- 	56.351145		- 	020	014	0509529	 000000475977	0.0000000%
61.201376		- 	56.351187		- 	024	010	0509574	 000000476000	0.0000000%
59.938420		- 	56.351217		- 	018	016	0509593	 000000476024	0.0000000%
66.858058		- 	56.351235		- 	011	022	0509605	 000000476048	0.0000000%
69.776751		- 	56.351290		- 	020	014	0509645	 000000476071	0.0000000%
64.753621		- 	56.351291		- 	016	019	0509662	 000000476095	0.0000000%
61.367070		- 	56.351304		- 	022	012	0509685	 000000476119	0.0000000%
60.206591		- 	56.351345		- 	023	011	0509709	 000000476143	0.0000000%
74.364242		- 	56.351407		- 	014	020	0509739	 000000476166	0.0000000%
58.555458		- 	56.351422		- 	016	021	0509756	 000000476190	0.0000000%
77.990379		- 	56.351459		- 	023	009	0509800	 000000476213	0.0000000%
63.973847		- 	56.351470		- 	017	020	0509818	 000000476237	0.0000000%
65.134567		- 	56.351539		- 	018	015	0509837	 000000476261	0.0000000%
71.798828		- 	56.351550		- 	014	017	0509852	 000000476285	0.0000000%
63.605526		- 	56.351555		- 	014	021	0509882	 000000476308	0.0000000%
64.140079		- 	56.351585		- 	014	022	0509913	 000000476331	0.0000000%
71.346274		- 	56.351620		- 	017	014	0509944	 000000476354	0.0000000%
69.261765		- 	56.351620		- 	017	017	0509962	 000000476378	0.0000000%
60.967956		- 	56.351620		- 	017	016	0509980	 000000476402	0.0000000%
67.531798		- 	56.351684		- 	017	019	0510013	 000000476425	0.0000000%
58.925522		- 	56.351769		- 	020	015	0510034	 000000476449	0.0000000%
61.660263		- 	56.352010		- 	015	020	0510064	 000000476472	0.0000000%
66.003261		- 	56.352010		- 	019	015	0510084	 000000476496	0.0000000%
79.642150		- 	56.352036		- 	018	013	0510103	 000000476520	0.0000000%
70.766367		- 	56.352076		- 	013	016	0510133	 000000476543	0.0000000%
57.789357		- 	56.352111		- 	018	018	0510152	 000000476567	0.0000000%
64.329704		- 	56.352192		- 	023	009	0510191	 000000476590	0.0000000%
67.906472		- 	56.352211		- 	013	020	0510205	 000000476614	0.0000000%
75.809544		- 	56.352253		- 	022	012	0510240	 000000476637	0.0000000%
59.646972		- 	56.352262		- 	017	020	0510258	 000000476661	0.0000000%
73.957365		- 	56.352335		- 	021	016	0510280	 000000476685	0.0000000%
69.781991		- 	56.352335		- 	021	014	0510302	 000000476709	0.0000000%
67.577374		- 	56.352468		- 	016	018	0510333	 000000476732	0.0000000%
57.062155		- 	56.352482		- 	021	011	0510355	 000000476756	0.0000000%
64.875188		- 	56.352546		- 	013	022	0510390	 000000476779	0.0000000%
64.193726		- 	56.352577		- 	019	016	0510410	 000000476803	0.0000000%
72.081870		- 	56.352602		- 	019	017	0510430	 000000476827	0.0000000%
61.459109		- 	56.352682		- 	011	022	0510460	 000000476850	0.0000000%
70.202700		- 	56.352909		- 	021	014	0510482	 000000476874	0.0000000%
56.905597		- 	56.352925		- 	017	019	0510513	 000000476897	0.0000000%
57.156504		- 	56.352960		- 	022	015	0510536	 000000476921	0.0000000%
70.601014		- 	56.353030		- 	019	011	0510556	 000000476945	0.0000000%
66.320128		- 	56.353048		- 	017	017	0510594	 000000476968	0.0000000%
56.731296		- 	56.353087		- 	013	021	0510608	 000000476992	0.0000000%
70.280912		- 	56.353111		- 	021	014	0510644	 000000477015	0.0000000%
65.591950		- 	56.353150		- 	010	026	0510655	 000000477039	0.0000000%
57.685647		- 	56.353224		- 	016	020	0510689	 000000477062	0.0000000%
58.625692		- 	56.353280		- 	010	022	0510711	 000000477085	0.0000000%
64.748483		- 	56.353344		- 	015	019	0510737	 000000477108	0.0000000%
62.119450		- 	56.353350		- 	014	024	0510752	 000000477132	0.0000000%
67.300622		- 	56.353397		- 	024	012	0510797	 000000477155	0.0000000%
57.722741		- 	56.353428		- 	015	019	0510813	 000000477179	0.0000000%
57.498183		- 	56.353431		- 	017	018	0510831	 000000477203	0.0000000%
61.811547		- 	56.353448		- 	023	015	0510855	 000000477227	0.0000000%
66.567912		- 	56.353485		- 	022	011	0510892	 000000477250	0.0000000%
57.563814		- 	56.353488		- 	018	018	0510911	 000000477274	0.0000000%
58.394550		- 	56.353510		- 	017	017	0510943	 000000477297	0.0000000%
68.659225		- 	56.353521		- 	013	018	0510957	 000000477321	0.0000000%
56.797483		- 	56.353567		- 	016	022	0510987	 000000477344	0.0000000%
69.781331		- 	56.353614		- 	023	011	0511023	 000000477367	0.0000000%
67.016723		- 	56.353708		- 	012	018	0511036	 000000477391	0.0000000%
67.036728		- 	56.353722		- 	020	016	0511057	 000000477415	0.0000000%
74.505502		- 	56.353779		- 	020	015	0511078	 000000477439	0.0000000%
62.026055		- 	56.353953		- 	021	015	0511113	 000000477462	0.0000000%
66.288533		- 	56.353973		- 	018	016	0511132	 000000477486	0.0000000%
65.245484		- 	56.353983		- 	019	013	0511152	 000000477510	0.0000000%
58.044643		- 	56.354000		- 	013	022	0511185	 000000477533	0.0000000%
62.329854		- 	56.354002		- 	021	014	0511207	 000000477557	0.0000000%
63.451690		- 	56.354059		- 	020	018	0511244	 000000477580	0.0000000%
66.388576		- 	56.354068		- 	012	021	0511257	 000000477604	0.0000000%
62.445524		- 	56.354142		- 	015	016	0511292	 000000477627	0.0000000%
58.034836		- 	56.354223		- 	013	023	0511306	 000000477651	0.0000000%
64.307762		- 	56.354240		- 	010	030	0511334	 000000477674	0.0000000%
66.425280		- 	56.354266		- 	016	019	0511367	 000000477697	0.0000000%
69.569048		- 	56.354284		- 	023	012	0511391	 000000477721	0.0000000%
57.738868		- 	56.354321		- 	016	021	0511408	 000000477745	0.0000000%
74.724127		- 	56.354340		- 	025	009	0511449	 000000477768	0.0000000%
67.216777		- 	56.354359		- 	016	020	0511466	 000000477792	0.0000000%
60.164415		- 	56.354393		- 	019	018	0511486	 000000477816	0.0000000%
65.049928		- 	56.354395		- 	015	023	0511502	 000000477840	0.0000000%
67.142711		- 	56.354443		- 	017	015	0511534	 000000477863	0.0000000%
75.350273		- 	56.354525		- 	018	013	0511570	 000000477886	0.0000000%
76.696086		- 	56.354537		- 	015	018	0511586	 000000477910	0.0000000%
64.139587		- 	56.354541		- 	021	015	0511619	 000000477933	0.0000000%
60.988587		- 	56.354551		- 	013	021	0511633	 000000477957	0.0000000%
61.758075		- 	56.354606		- 	021	017	0511655	 000000477981	0.0000000%
57.784082		- 	56.354653		- 	022	014	0511694	 000000478004	0.0000000%
62.716655		- 	56.354681		- 	014	020	0511709	 000000478028	0.0000000%
64.017706		- 	56.354696		- 	017	021	0511743	 000000478051	0.0000000%
60.571980		- 	56.354703		- 	016	018	0511760	 000000478075	0.0000000%
62.495164		- 	56.354761		- 	017	020	0511792	 000000478098	0.0000000%
66.060631		- 	56.354764		- 	014	020	0511807	 000000478122	0.0000000%
62.447103		- 	56.354773		- 	013	020	0511836	 000000478145	0.0000000%
64.699670		- 	56.354829		- 	019	015	0511871	 000000478168	0.0000000%
63.839964		- 	56.354842		- 	021	016	0511893	 000000478192	0.0000000%
66.842485		- 	56.354842		- 	021	016	0511915	 000000478216	0.0000000%
56.704968		- 	56.354890		- 	021	014	0511937	 000000478240	0.0000000%
79.525153		- 	56.354907		- 	016	017	0511954	 000000478264	0.0000000%
76.810128		- 	56.355004		- 	012	024	0511981	 000000478287	0.0000000%
74.747448		- 	56.355037		- 	015	020	0512016	 000000478310	0.0000000%
58.502219		- 	56.355098		- 	016	018	0512033	 000000478334	0.0000000%
69.924509		- 	56.355104		- 	016	019	0512068	 000000478357	0.0000000%
60.095132		- 	56.355174		- 	016	017	0512085	 000000478381	0.0000000%
59.012835		- 	56.355214		- 	012	023	0512110	 000000478404	0.0000000%
77.976805		- 	56.355292		- 	013	017	0512140	 000000478427	0.0000000%
63.636833		- 	56.355301		- 	014	024	0512155	 000000478451	0.0000000%
69.536207		- 	56.355316		- 	018	016	0512190	 000000478474	0.0000000%
57.264082		- 	56.355317		- 	019	016	0512210	 000000478498	0.0000000%
59.808191		- 	56.355327		- 	019	011	0512230	 000000478522	0.0000000%
62.112349		- 	56.355395		- 	020	016	0512270	 000000478545	0.0000000%
72.654492		- 	56.355422		- 	021	014	0512292	 000000478569	0.0000000%
58.838665		- 	56.355451		- 	015	018	0512308	 000000478593	0.0000000%
66.377439		- 	56.355489		- 	021	014	0512344	 000000478616	0.0000000%
58.550129		- 	56.355491		- 	013	018	0512358	 000000478640	0.0000000%
64.194437		- 	56.355494		- 	011	025	0512386	 000000478663	0.0000000%
71.996960		- 	56.355508		- 	018	018	0512405	 000000478687	0.0000000%
56.858283		- 	56.355559		- 	011	026	0512431	 000000478710	0.0000000%
67.301471		- 	56.355651		- 	014	020	0512462	 000000478733	0.0000000%
63.483157		- 	56.355676		- 	021	014	0512484	 000000478757	0.0000000%
62.188806		- 	56.355720		- 	020	019	0512505	 000000478781	0.0000000%
57.295562		- 	56.355722		- 	013	023	0512540	 000000478804	0.0000000%
59.099814		- 	56.355765		- 	012	025	0512553	 000000478828	0.0000000%
62.310174		- 	56.355779		- 	018	020	0512588	 000000478851	0.0000000%
71.349840		- 	56.355781		- 	013	018	0512602	 000000478875	0.0000000%
60.480539		- 	56.355807		- 	017	016	0512640	 000000478898	0.0000000%
57.528127		- 	56.355807		- 	019	018	0512660	 000000478922	0.0000000%
56.516528		- 	56.355880		- 	021	015	0512682	 000000478946	0.0000000%
75.623772		- 	56.355880		- 	020	016	0512703	 000000478970	0.0000000%
75.673868		- 	56.355890		- 	022	012	0512749	 000000478993	0.0000000%
56.807649		- 	56.355891		- 	021	015	0512771	 000000479017	0.0000000%
68.053272		- 	56.355920		- 	021	013	0512793	 000000479041	0.0000000%
60.573101		- 	56.355930		- 	014	021	0512808	 000000479065	0.0000000%
74.637183		- 	56.355937		- 	019	013	0512828	 000000479089	0.0000000%
57.812242		- 	56.355958		- 	023	012	0512852	 000000479113	0.0000000%
61.751336		- 	56.355977		- 	013	024	0512887	 000000479136	0.0000000%
60.639880		- 	56.356050		- 	019	016	0512907	 000000479160	0.0000000%
56.644431		- 	56.356089		- 	020	017	0512939	 000000479183	0.0000000%
64.674255		- 	56.356122		- 	020	015	0512960	 000000479207	0.0000000%
82.432512		- 	56.356158		- 	018	013	0512979	 000000479231	0.0000000%
57.141527		- 	56.356257		- 	014	023	0513013	 000000479254	0.0000000%
61.647249		- 	56.356276		- 	020	015	0513034	 000000479278	0.0000000%
67.347771		- 	56.356296		- 	019	019	0513054	 000000479302	0.0000000%
60.714386		- 	56.356322		- 	021	015	0513098	 000000479325	0.0000000%
60.156679		- 	56.356323		- 	011	030	0513110	 000000479349	0.0000000%
64.022567		- 	56.356339		- 	017	018	0513128	 000000479373	0.0000000%
63.306132		- 	56.356365		- 	016	019	0513166	 000000479396	0.0000000%
66.073749		- 	56.356366		- 	016	014	0513183	 000000479420	0.0000000%
61.862331		- 	56.356383		- 	013	024	0513211	 000000479443	0.0000000%
59.715924		- 	56.356403		- 	018	016	0513230	 000000479467	0.0000000%
58.585964		- 	56.356463		- 	013	021	0513259	 000000479490	0.0000000%
62.977151		- 	56.356573		- 	011	024	0513284	 000000479513	0.0000000%
74.303258		- 	56.356602		- 	011	026	0513312	 000000479536	0.0000000%
68.884885		- 	56.356603		- 	019	015	0513332	 000000479560	0.0000000%
76.708509		- 	56.356603		- 	019	012	0513352	 000000479584	0.0000000%
63.209234		- 	56.356711		- 	017	017	0513386	 000000479607	0.0000000%
58.610679		- 	56.356727		- 	012	017	0513413	 000000479630	0.0000000%
69.897191		- 	56.356779		- 	013	023	0513427	 000000479654	0.0000000%
56.762727		- 	56.356878		- 	012	025	0513453	 000000479677	0.0000000%
74.987140		- 	56.356933		- 	011	020	0513481	 000000479700	0.0000000%
57.632591		- 	56.356949		- 	012	023	0513509	 000000479723	0.0000000%
56.476934		- 	56.356956		- 	019	014	0513529	 000000479747	0.0000000%
56.780152		- 	56.357051		- 	020	016	0513570	 000000479770	0.0000000%
71.291332		- 	56.357060		- 	018	017	0513589	 000000479794	0.0000000%
61.877704		- 	56.357061		- 	019	016	0513609	 000000479818	0.0000000%
63.677453		- 	56.357097		- 	021	015	0513631	 000000479842	0.0000000%
67.359085		- 	56.357147		- 	014	016	0513662	 000000479865	0.0000000%
59.810795		- 	56.357156		- 	017	017	0513680	 000000479889	0.0000000%
62.168525		- 	56.357245		- 	022	013	0513719	 000000479912	0.0000000%
65.298155		- 	56.357278		- 	014	020	0513734	 000000479936	0.0000000%
75.625134		- 	56.357281		- 	018	017	0513753	 000000479960	0.0000000%
60.128082		- 	56.357428		- 	016	017	0513784	 000000479983	0.0000000%
64.021824		- 	56.357445		- 	020	015	0513821	 000000480006	0.0000000%
72.729258		- 	56.357453		- 	017	014	0513839	 000000480030	0.0000000%
57.885384		- 	56.357483		- 	015	020	0513855	 000000480054	0.0000000%
58.618802		- 	56.357496		- 	014	017	0513883	 000000480077	0.0000000%
66.487568		- 	56.357506		- 	020	013	0513904	 000000480101	0.0000000%
66.985279		- 	56.357531		- 	013	019	0513934	 000000480124	0.0000000%
57.057129		- 	56.357541		- 	024	010	0513959	 000000480148	0.0000000%
63.097524		- 	56.357547		- 	017	013	0513977	 000000480172	0.0000000%
66.492911		- 	56.357597		- 	017	018	0514008	 000000480195	0.0000000%
69.100905		- 	56.357623		- 	021	012	0514046	 000000480218	0.0000000%
58.460740		- 	56.357666		- 	012	022	0514059	 000000480242	0.0000000%
60.800213		- 	56.357721		- 	023	009	0514083	 000000480266	0.0000000%
63.633483		- 	56.357749		- 	019	014	0514103	 000000480290	0.0000000%
57.764198		- 	56.357784		- 	014	018	0514132	 000000480313	0.0000000%
73.544995		- 	56.357866		- 	010	023	0514158	 000000480336	0.0000000%
57.177813		- 	56.357939		- 	014	021	0514188	 000000480359	0.0000000%
57.169723		- 	56.357957		- 	018	016	0514207	 000000480383	0.0000000%
61.434868		- 	56.357988		- 	014	020	0514239	 000000480406	0.0000000%
59.031325		- 	56.358048		- 	022	013	0514262	 000000480430	0.0000000%
81.114664		- 	56.358049		- 	015	022	0514278	 000000480454	0.0000000%
56.780088		- 	56.358069		- 	015	019	0514317	 000000480477	0.0000000%
74.144368		- 	56.358076		- 	021	013	0514339	 000000480501	0.0000000%
58.989970		- 	56.358146		- 	022	012	0514362	 000000480525	0.0000000%
67.583631		- 	56.358151		- 	014	014	0514377	 000000480549	0.0000000%
63.357742		- 	56.358188		- 	017	020	0514412	 000000480572	0.0000000%
66.343796		- 	56.358218		- 	016	017	0514429	 000000480596	0.0000000%
71.269204		- 	56.358234		- 	022	013	0514452	 000000480620	0.0000000%
61.733519		- 	56.358334		- 	016	017	0514484	 000000480643	0.0000000%
66.204918		- 	56.358367		- 	018	018	0514515	 000000480666	0.0000000%
64.717911		- 	56.358384		- 	014	015	0514530	 000000480690	0.0000000%
71.645841		- 	56.358409		- 	013	022	0514563	 000000480713	0.0000000%
57.087319		- 	56.358437		- 	020	016	0514584	 000000480737	0.0000000%
60.716525		- 	56.358457		- 	017	019	0514619	 000000480760	0.0000000%
74.093950		- 	56.358488		- 	013	019	0514633	 000000480784	0.0000000%
82.108871		- 	56.358539		- 	020	013	0514654	 000000480808	0.0000000%
58.648622		- 	56.358603		- 	020	016	0514692	 000000480831	0.0000000%
79.166520		- 	56.358609		- 	014	019	0514707	 000000480855	0.0000000%
65.758561		- 	56.358641		- 	014	022	0514740	 000000480878	0.0000000%
64.609777		- 	56.358645		- 	018	017	0514759	 000000480902	0.0000000%
65.497489		- 	56.358741		- 	020	018	0514780	 000000480926	0.0000000%
69.701398		- 	56.358807		- 	022	011	0514815	 000000480949	0.0000000%
63.033686		- 	56.358807		- 	022	010	0514838	 000000480973	0.0000000%
57.018018		- 	56.358866		- 	022	013	0514861	 000000480997	0.0000000%
72.481207		- 	56.358915		- 	023	010	0514885	 000000481021	0.0000000%
60.250795		- 	56.358946		- 	018	018	0514917	 000000481044	0.0000000%
71.859350		- 	56.358956		- 	016	020	0514934	 000000481068	0.0000000%
69.857896		- 	56.358989		- 	020	015	0514971	 000000481091	0.0000000%
66.918935		- 	56.359004		- 	015	016	0514987	 000000481115	0.0000000%
64.997711		- 	56.359022		- 	022	013	0515010	 000000481139	0.0000000%
57.672603		- 	56.359061		- 	014	022	0515039	 000000481162	0.0000000%
69.309332		- 	56.359087		- 	017	017	0515057	 000000481186	0.0000000%
67.450646		- 	56.359141		- 	023	010	0515081	 000000481210	0.0000000%
72.031083		- 	56.359141		- 	023	013	0515105	 000000481234	0.0000000%
66.512352		- 	56.359317		- 	015	020	0515132	 000000481257	0.0000000%
70.471846		- 	56.359363		- 	018	016	0515160	 000000481280	0.0000000%
58.115409		- 	56.359388		- 	013	020	0515187	 000000481303	0.0000000%
72.799279		- 	56.359443		- 	016	015	0515204	 000000481327	0.0000000%
59.457636		- 	56.359490		- 	014	023	0515238	 000000481350	0.0000000%
56.864263		- 	56.359493		- 	020	015	0515259	 000000481374	0.0000000%
72.119551		- 	56.359526		- 	019	016	0515295	 000000481397	0.0000000%
58.492731		- 	56.359532		- 	020	016	0515316	 000000481421	0.0000000%
69.336909		- 	56.359540		- 	021	016	0515338	 000000481445	0.0000000%
70.310717		- 	56.359553		- 	024	007	0515363	 000000481469	0.0000000%
56.496327		- 	56.359600		- 	016	022	0515380	 000000481493	0.0000000%
64.463723		- 	56.359608		- 	012	021	0515413	 000000481516	0.0000000%
59.324010		- 	56.359628		- 	020	015	0515434	 000000481540	0.0000000%
70.621067		- 	56.359742		- 	021	011	0515456	 000000481564	0.0000000%
66.487665		- 	56.359769		- 	016	016	0515493	 000000481587	0.0000000%
57.136431		- 	56.359793		- 	015	022	0515509	 000000481611	0.0000000%
58.657488		- 	56.359855		- 	019	011	0515542	 000000481634	0.0000000%
60.102395		- 	56.359931		- 	014	021	0515557	 000000481658	0.0000000%
57.143030		- 	56.360001		- 	012	022	0515584	 000000481681	0.0000000%
62.327259		- 	56.360019		- 	014	016	0515611	 000000481704	0.0000000%
58.712912		- 	56.360037		- 	025	007	0515637	 000000481728	0.0000000%
73.745503		- 	56.360069		- 	014	016	0515665	 000000481751	0.0000000%
68.615206		- 	56.360119		- 	023	011	0515689	 000000481775	0.0000000%
62.109287		- 	56.360195		- 	020	015	0515710	 000000481799	0.0000000%
58.544998		- 	56.360215		- 	019	013	0515730	 000000481823	0.0000000%
72.185179		- 	56.360239		- 	015	020	0515766	 000000481846	0.0000000%
59.969788		- 	56.360253		- 	022	011	0515789	 000000481870	0.0000000%
70.087693		- 	56.360257		- 	017	020	0515807	 000000481894	0.0000000%
63.209186		- 	56.360264		- 	019	017	0515827	 000000481918	0.0000000%
59.948390		- 	56.360394		- 	018	015	0515863	 000000481941	0.0000000%
68.726748		- 	56.360397		- 	017	016	0515881	 000000481965	0.0000000%
56.832616		- 	56.360414		- 	018	018	0515918	 000000481988	0.0000000%
65.773674		- 	56.360436		- 	015	022	0515934	 000000482012	0.0000000%
57.101147		- 	56.360438		- 	021	014	0515956	 000000482036	0.0000000%
71.152360		- 	56.360445		- 	018	012	0515988	 000000482059	0.0000000%
74.995605		- 	56.360446		- 	016	022	0516005	 000000482083	0.0000000%
67.347006		- 	56.360479		- 	023	010	0516029	 000000482107	0.0000000%
57.826645		- 	56.360511		- 	020	019	0516067	 000000482130	0.0000000%
67.013916		- 	56.360545		- 	017	015	0516085	 000000482154	0.0000000%
61.662695		- 	56.360618		- 	019	016	0516118	 000000482177	0.0000000%
68.150721		- 	56.360631		- 	025	009	0516144	 000000482201	0.0000000%
67.052534		- 	56.360631		- 	018	016	0516163	 000000482225	0.0000000%
66.885410		- 	56.360682		- 	020	015	0516194	 000000482248	0.0000000%
60.242812		- 	56.360683		- 	020	014	0516215	 000000482272	0.0000000%
60.546195		- 	56.360720		- 	015	021	0516231	 000000482296	0.0000000%
56.862668		- 	56.360835		- 	017	018	0516264	 000000482319	0.0000000%
63.847187		- 	56.360836		- 	016	017	0516281	 000000482343	0.0000000%
61.657528		- 	56.360840		- 	025	009	0516307	 000000482367	0.0000000%
69.772073		- 	56.360879		- 	015	017	0516342	 000000482390	0.0000000%
59.058597		- 	56.360882		- 	010	028	0516353	 000000482414	0.0000000%
57.221487		- 	56.360920		- 	015	021	0516388	 000000482437	0.0000000%
58.761516		- 	56.360964		- 	022	012	0516411	 000000482461	0.0000000%
81.390457		- 	56.361028		- 	016	018	0516428	 000000482485	0.0000000%
64.477373		- 	56.361043		- 	021	015	0516469	 000000482508	0.0000000%
56.837844		- 	56.361076		- 	013	021	0516483	 000000482532	0.0000000%
65.626064		- 	56.361248		- 	016	014	0516518	 000000482555	0.0000000%
68.657146		- 	56.361297		- 	011	026	0516530	 000000482579	0.0000000%
59.683451		- 	56.361337		- 	017	018	0516560	 000000482602	0.0000000%
57.891122		- 	56.361356		- 	009	030	0516586	 000000482625	0.0000000%
64.461210		- 	56.361380		- 	020	016	0516607	 000000482649	0.0000000%
60.839658		- 	56.361454		- 	022	014	0516630	 000000482673	0.0000000%
59.378819		- 	56.361546		- 	014	021	0516666	 000000482696	0.0000000%
67.797766		- 	56.361635		- 	024	010	0516691	 000000482720	0.0000000%
67.797766		- 	56.361635		- 	024	010	0516716	 000000482744	0.0000000%
61.879084		- 	56.361641		- 	017	019	0516734	 000000482768	0.0000000%
58.506017		- 	56.361654		- 	011	026	0516758	 000000482791	0.0000000%
60.529232		- 	56.361659		- 	020	022	0516779	 000000482815	0.0000000%
61.747658		- 	56.361676		- 	010	022	0516811	 000000482838	0.0000000%
58.188592		- 	56.361716		- 	020	014	0516832	 000000482862	0.0000000%
61.463693		- 	56.361752		- 	020	018	0516869	 000000482885	0.0000000%
67.045457		- 	56.361753		- 	020	018	0516890	 000000482909	0.0000000%
62.928227		- 	56.361795		- 	018	015	0516909	 000000482933	0.0000000%
63.362514		- 	56.361857		- 	017	013	0516927	 000000482957	0.0000000%
65.981519		- 	56.361915		- 	019	013	0516963	 000000482980	0.0000000%
69.902341		- 	56.361929		- 	013	023	0516977	 000000483004	0.0000000%
63.168687		- 	56.361935		- 	012	023	0517008	 000000483027	0.0000000%
56.531594		- 	56.361977		- 	020	014	0517029	 000000483051	0.0000000%
61.863988		- 	56.362020		- 	022	012	0517065	 000000483074	0.0000000%
59.426603		- 	56.362056		- 	021	014	0517087	 000000483098	0.0000000%
63.362901		- 	56.362065		- 	014	019	0517102	 000000483122	0.0000000%
60.579544		- 	56.362075		- 	016	019	0517137	 000000483145	0.0000000%
82.486811		- 	56.362085		- 	015	016	0517153	 000000483169	0.0000000%
69.681485		- 	56.362189		- 	013	019	0517189	 000000483192	0.0000000%
62.367579		- 	56.362197		- 	020	014	0517210	 000000483216	0.0000000%
68.718607		- 	56.362204		- 	012	023	0517238	 000000483239	0.0000000%
57.114148		- 	56.362237		- 	015	025	0517254	 000000483263	0.0000000%
62.158240		- 	56.362253		- 	009	025	0517280	 000000483286	0.0000000%
62.801103		- 	56.362309		- 	021	018	0517302	 000000483310	0.0000000%
62.724561		- 	56.362336		- 	017	018	0517335	 000000483333	0.0000000%
66.695793		- 	56.362402		- 	017	016	0517363	 000000483356	0.0000000%
66.235516		- 	56.362502		- 	017	021	0517394	 000000483379	0.0000000%
57.602366		- 	56.362529		- 	016	021	0517411	 000000483403	0.0000000%
78.786494		- 	56.362578		- 	023	012	0517449	 000000483426	0.0000000%
59.983038		- 	56.362578		- 	012	026	0517462	 000000483450	0.0000000%
66.908823		- 	56.362604		- 	018	014	0517481	 000000483474	0.0000000%
57.799269		- 	56.362671		- 	013	017	0517507	 000000483497	0.0000000%
56.663006		- 	56.362733		- 	017	018	0517540	 000000483520	0.0000000%
57.834905		- 	56.362740		- 	014	020	0517555	 000000483544	0.0000000%
63.983296		- 	56.362785		- 	019	016	0517593	 000000483567	0.0000000%
62.748571		- 	56.362840		- 	013	020	0517607	 000000483591	0.0000000%
63.638348		- 	56.362881		- 	020	015	0517628	 000000483615	0.0000000%
73.112383		- 	56.362886		- 	024	011	0517653	 000000483639	0.0000000%
73.112383		- 	56.362886		- 	024	011	0517678	 000000483663	0.0000000%
58.263981		- 	56.362916		- 	015	020	0517717	 000000483686	0.0000000%
63.183923		- 	56.362962		- 	020	018	0517738	 000000483710	0.0000000%
56.746448		- 	56.362967		- 	019	016	0517758	 000000483734	0.0000000%
63.299028		- 	56.363039		- 	013	025	0517790	 000000483757	0.0000000%
77.412100		- 	56.363068		- 	013	018	0517815	 000000483780	0.0000000%
66.316988		- 	56.363088		- 	018	019	0517834	 000000483804	0.0000000%
69.952670		- 	56.363092		- 	021	014	0517856	 000000483828	0.0000000%
72.901628		- 	56.363092		- 	021	013	0517878	 000000483852	0.0000000%
65.550186		- 	56.363123		- 	022	010	0517919	 000000483875	0.0000000%
64.317459		- 	56.363169		- 	020	015	0517940	 000000483899	0.0000000%
65.628109		- 	56.363213		- 	022	013	0517963	 000000483923	0.0000000%
67.293491		- 	56.363355		- 	023	011	0517987	 000000483947	0.0000000%
61.522896		- 	56.363375		- 	017	019	0518005	 000000483971	0.0000000%
59.172775		- 	56.363431		- 	016	013	0518039	 000000483994	0.0000000%
69.801060		- 	56.363460		- 	012	021	0518052	 000000484018	0.0000000%
71.767104		- 	56.363492		- 	021	018	0518089	 000000484041	0.0000000%
70.208978		- 	56.363501		- 	017	016	0518107	 000000484065	0.0000000%
65.229283		- 	56.363563		- 	026	008	0518146	 000000484088	0.0000000%
70.311523		- 	56.363590		- 	015	019	0518162	 000000484112	0.0000000%
71.831295		- 	56.363647		- 	014	018	0518191	 000000484135	0.0000000%
67.800067		- 	56.363648		- 	017	020	0518209	 000000484159	0.0000000%
75.399127		- 	56.363673		- 	014	018	0518238	 000000484182	0.0000000%
64.747063		- 	56.363681		- 	020	015	0518259	 000000484206	0.0000000%
70.425301		- 	56.363712		- 	014	020	0518290	 000000484229	0.0000000%
59.364053		- 	56.363769		- 	016	016	0518307	 000000484253	0.0000000%
76.328514		- 	56.363807		- 	016	017	0518342	 000000484276	0.0000000%
65.436224		- 	56.363821		- 	016	021	0518359	 000000484300	0.0000000%
71.751214		- 	56.363909		- 	017	014	0518377	 000000484324	0.0000000%
63.312108		- 	56.363971		- 	015	016	0518407	 000000484347	0.0000000%
60.790572		- 	56.364009		- 	015	019	0518437	 000000484370	0.0000000%
67.265505		- 	56.364020		- 	023	011	0518473	 000000484393	0.0000000%
63.804571		- 	56.364071		- 	022	013	0518496	 000000484417	0.0000000%
58.976552		- 	56.364089		- 	019	015	0518516	 000000484441	0.0000000%
65.866235		- 	56.364114		- 	017	020	0518534	 000000484465	0.0000000%
